function.	GI_11
K03078	1.08
K03079	15.14
K03086	147.54
K03087	2.14
K03088	990.97
K03089	9.01
K03090	55.01
K03091	625.8
K03092	63.94
K03093	36.68
K03095	0.64
K03098	2.5
K03100	329.28
K03101	144.44
K03106	135.01
K03110	135.01
K03111	197.29
K03112	1.58
K03113	5.63
K03116	65.26
K03117	9.56
K03118	60.36
K03119	4.6
K03146	2.18
K03147	163.14
K03148	47.02
K03149	78.41
K03150	148.77
K03151	103.2
K03152	117.2
K03153	1.25
K03154	130.53
K03168	135.26
K03169	164.86
K03177	135.01
K03179	10.74
K03181	2.08
K03182	20.26
K03183	48.09
K03184	1.08
K03185	1.83
K03186	20.13
K03187	2.01
K03188	2.01
K03189	2.01
K03190	2.01
K03191	0
K03192	0.5
K03194	0.53
K03195	0.53
K03196	0.3
K03197	0
K03198	0
K03199	0.53
K03200	0.53
K03201	0.53
K03202	0
K03203	0.53
K03204	0.53
K03205	76.48
K03207	0.66
K03208	0.66
K03210	137.55
K03212	1.08
K03214	1.08
K03215	168.24
K03216	130.96
K03217	135.67
K03218	137.86
K03219	5.78
K03220	5.16
K03221	4.95
K03222	5.78
K03223	4.93
K03224	6.53
K03225	5.78
K03226	5.78
K03227	5.78
K03228	5.78
K03229	5.78
K03230	5.78
K03269	5.88
K03270	12.78
K03271	17.08
K03272	2.87
K03273	11.66
K03274	9.3
K03275	0.95
K03276	0.72
K03278	0.23
K03279	0.52
K03280	0.23
K03281	30.05
K03282	112.9
K03284	154.75
K03285	0.25
K03286	9.88
K03287	0
K03288	0.65
K03289	1.08
K03290	0.89
K03291	1.64
K03292	119.18
K03293	28.48
K03294	101.31
K03296	154.71
K03297	8.26
K03298	3
K03299	61.74
K03300	8.61
K03301	0
K03303	80.6
K03304	1.08
K03305	22.47
K03306	79.92
K03307	118.3
K03308	234.81
K03309	0.83
K03310	241.04
K03311	109.62
K03312	84.92
K03313	7.1
K03314	2.57
K03315	83.09
K03316	14.12
K03317	20.47
K03319	18.39
K03320	122.51
K03321	73.68
K03322	27.03
K03324	220.48
K03325	33.98
K03326	3.41
K03327	26.13
K03328	4.96
K03329	0.66
K03332	7.9
K03333	0.25
K03335	19.56
K03336	15.77
K03337	15.77
K03338	15.77
K03339	0
K03340	50.53
K03342	0.39
K03343	0
K03346	3.49
K03365	0
K03366	1.06
K03367	8.81
K03379	0
K03380	0
K03381	1.17
K03382	0.5
K03385	43.8
K03386	68.05
K03387	5.44
K03388	12.21
K03389	11.95
K03390	9.53
K03391	0
K03392	0
K03394	56.72
K03395	0
K03396	0
K03399	39.93
K03402	139.12
K03403	0
K03404	0
K03405	0.75
K03406	1103.58
K03407	227.52
K03408	411.47
K03409	132.59
K03410	105.11
K03411	113.99
K03412	220.39
K03413	326.79
K03414	8.59
K03415	84.07
K03416	0
K03417	1.41
K03418	0
K03424	143.48
K03425	1.08
K03426	77.01
K03427	174.24
K03428	0
K03429	41.33
K03430	9.13
K03431	130.96
K03432	0
K03433	0
K03435	2
K03436	85.43
K03437	125.75
K03438	182.77
K03439	118.47
K03442	106.2
K03444	3.55
K03445	2.08
K03446	7.22
K03449	10.77
K03451	18.91
K03453	17.55
K03455	15.5
K03457	14.37
K03458	75.98
K03459	0.14
K03462	13.6
K03464	1.17
K03465	49.51
K03466	150.93
K03468	1.08
K03469	141.48
K03470	135.01
K03471	3.24
K03472	1.58
K03473	5.63
K03474	11.73
K03475	47.03
K03476	17.88
K03477	1.08
K03478	1.15
K03480	43.91
K03481	13.16
K03482	0.98
K03483	2.33
K03484	116.58
K03485	1.08
K03486	16.63
K03487	39.32
K03488	57.2
K03489	3.5
K03490	1.08
K03491	12.17
K03492	1.14
K03493	0.39
K03495	135.51
K03496	240.79
K03497	275.78
K03498	196.49
K03499	229.43
K03500	131.21
K03501	135.01
K03502	48.47
K03503	10.94
K03516	0.66
K03517	124.79
K03518	84.04
K03519	18.37
K03520	0
K03521	163.41
K03522	166.83
K03523	143.19
K03524	140.71
K03525	136.83
K03526	131.52
K03527	149.99
K03528	1.58
K03529	122.7
K03530	166.75
K03531	143.32
K03532	0.66
K03533	1.16
K03534	17.82
K03535	2.02
K03536	134.65
K03537	0
K03543	13.17
K03544	163.89
K03545	152.99
K03546	84.02
K03547	63.53
K03548	1.58
K03549	12.19
K03550	135.01
K03551	135.01
K03553	135.6
K03554	1.58
K03555	134.68
K03556	16.86
K03557	1.83
K03558	13.32
K03559	14.75
K03560	15.31
K03561	19.31
K03562	13.61
K03563	116.95
K03564	56.82
K03565	124.23
K03566	8.19
K03567	3.16
K03568	98.96
K03569	246
K03570	124.66
K03571	112.43
K03572	134.51
K03573	3.53
K03574	173.76
K03575	60.59
K03576	1.83
K03577	2.41
K03578	1.83
K03579	6.76
K03580	1.58
K03581	122.77
K03582	1.83
K03583	1.83
K03584	135.01
K03585	37.59
K03586	1.83
K03587	15.71
K03588	137.15
K03589	135.01
K03590	46.23
K03591	1.08
K03592	89.99
K03593	9.73
K03594	23.72
K03595	135.01
K03596	135.26
K03597	1.83
K03598	1.83
K03599	1.83
K03600	1.83
K03601	135.01
K03602	135.51
K03603	1.08
K03604	26.54
K03605	31.28
K03606	5.71
K03607	1.83
K03608	108.29
K03609	110.33
K03610	116.81
K03611	2.85
K03612	122.97
K03613	122.5
K03614	122.5
K03615	154.03
K03616	12.9
K03617	122.5
K03618	0.89
K03619	0.89
K03620	2.72
K03621	164.94
K03623	12.01
K03624	196.66
K03625	135.01
K03628	121.87
K03629	127.58
K03630	153.5
K03631	135.01
K03632	1.08
K03633	1.08
K03634	9.01
K03635	1.83
K03636	3.43
K03637	60
K03638	2.37
K03639	61.34
K03640	9.01
K03641	9.76
K03642	13.75
K03643	1.83
K03644	92.43
K03645	1.08
K03646	6.6
K03647	4.71
K03648	115.51
K03649	1.08
K03650	134.51
K03651	1.58
K03652	39.94
K03653	0
K03654	99.65
K03655	209.55
K03656	1.83
K03657	380.39
K03658	1.68
K03660	91.57
K03664	135.01
K03665	134.72
K03666	86.42
K03667	28.73
K03668	1.58
K03669	3.25
K03670	3.25
K03671	286.95
K03672	2.75
K03673	2.47
K03674	1.08
K03675	0.66
K03676	20.26
K03680	0
K03683	1.58
K03684	4.06
K03685	135.01
K03686	212.06
K03687	135.42
K03688	49.87
K03690	1.83
K03693	0.39
K03694	19
K03695	117.54
K03696	123.34
K03697	37.22
K03698	126.03
K03699	110.93
K03700	61.61
K03701	202.23
K03702	135.6
K03703	158.73
K03704	160.17
K03705	127.72
K03706	78.38
K03707	21.73
K03708	83.77
K03709	4.99
K03710	143.08
K03711	193.59
K03712	1.08
K03713	0.64
K03715	0
K03716	145.95
K03717	1.33
K03718	37.69
K03719	77.96
K03720	1.08
K03721	20.8
K03722	30.69
K03723	136.01
K03724	2.23
K03727	0.75
K03731	0
K03732	1.58
K03733	52.79
K03734	161.97
K03735	29.27
K03736	29.27
K03737	224.28
K03738	116.89
K03739	8.97
K03740	8.97
K03741	44.73
K03742	125.17
K03743	47.39
K03744	110.82
K03745	7.09
K03746	4.25
K03747	1.08
K03748	3
K03749	1.83
K03750	93.6
K03752	43.84
K03753	50.31
K03755	0.8
K03756	0.81
K03757	1.08
K03758	21.59
K03759	0.66
K03760	2.08
K03761	2.83
K03762	3.52
K03763	157.81
K03764	1.08
K03765	1.08
K03767	2.51
K03768	131.65
K03769	55.94
K03770	13.06
K03771	16.61
K03772	1.95
K03773	12.56
K03774	1.83
K03775	5.88
K03776	1.66
K03777	1.31
K03778	36.29
K03779	0.91
K03780	0.91
K03781	31.61
K03782	8.17
K03783	149.58
K03784	33.29
K03785	49.84
K03786	83.81
K03787	52.91
K03788	1.22
K03789	135.92
K03790	149.24
K03791	1.53
K03793	0
K03794	0
K03795	0.25
K03796	1.08
K03797	188.48
K03798	319.04
K03799	14.32
K03800	45.17
K03801	83.07
K03802	36.69
K03803	56.26
K03804	1.08
K03805	1.81
K03806	1.83
K03807	1.58
K03808	4.16
K03809	9.09
K03810	1.47
K03811	12.37
K03812	1.16
K03813	2.8
K03814	8.98
K03815	0.52
K03816	135.19
K03817	10.19
K03818	0.66
K03819	0.91
K03820	9.51
K03821	1.5
K03823	64.41
K03824	7.21
K03825	21.04
K03826	48.85
K03827	22.89
K03828	2.58
K03829	0.56
K03830	8.5
K03831	1.33
K03832	23.84
K03833	47.31
K03834	1.66
K03835	10.11
K03836	0.43
K03837	1.75
K03838	1.08
K03839	7.51
K03840	1.08
K03841	9.01
K03851	1.33
K03852	1.75
K03855	2.22
K03856	121
K03862	0.92
K03863	1.34
K03885	47.95
K03889	0
K03890	0
K03891	0
K03892	256.18
K03893	1.84
K03894	0.29
K03895	0.29
K03896	0.29
K03897	0.29
K03918	0
K03919	1.08
K03921	0
K03923	5.98
K03924	217.71
K03925	126.78
K03926	8.51
K03928	6.36
K03929	40.13
K03930	0.39
K03931	36.77
K03932	0.5
K03933	1.25
K03969	39.01
K03970	6.6
K03971	1.08
K03972	0.91
K03973	27.37
K03974	6.6
K03975	30.62
K03976	76.46
K03977	135.01
K03978	135.01
K03979	126.9
K03980	84.25
K03981	1.83
K04013	0.66
K04014	1.1
K04015	0.66
K04016	0.66
K04017	0.43
K04018	0.66
K04019	27.35
K04020	1.08
K04021	1.08
K04022	1.08
K04023	44.83
K04024	66.88
K04025	1.08
K04026	28.36
K04027	57.47
K04028	91.55
K04029	44.13
K04030	48.86
K04031	44.47
K04032	25.36
K04033	1.33
K04034	6.46
K04035	3.6
K04037	0
K04038	0
K04039	0
K04040	0
K04041	53.48
K04042	99.52
K04043	142.99
K04044	1.83
K04045	7.22
K04046	2.06
K04047	7.81
K04049	0.5
K04051	0.5
K04052	0.5
K04053	0.5
K04054	0.5
K04056	0.83
K04057	0.5
K04058	5.55
K04059	0.83
K04060	0.5
K04061	95.65
K04062	1.58
K04063	2.58
K04064	1.83
K04065	9.43
K04066	135.01
K04067	1.08
K04068	110.36
K04069	330.7
K04070	117.53
K04072	91.33
K04073	0.81
K04074	130.05
K04075	134.95
K04076	39.15
K04077	172.96
K04078	172.77
K04079	124.77
K04080	2.23
K04081	1.08
K04082	1.83
K04083	123.28
K04084	13.56
K04085	2.83
K04086	0.64
K04087	10.02
K04088	10.02
K04090	0.5
K04091	3.94
K04092	0
K04093	1.08
K04094	50.29
K04095	26.81
K04096	147.86
K04098	0
K04099	0.42
K04100	0
K04101	0
K04102	0
K04103	2.07
K04109	0.59
K04110	0
K04127	0.25
K04128	0
K04333	1.08
K04334	0.66
K04335	0.66
K04336	0.66
K04337	0.66
K04338	0.66
K04343	0.5
K04477	48.01
K04478	0
K04480	1.6
K04485	131.66
K04486	172.31
K04487	285.7
K04488	154.4
K04516	12.42
K04517	115.07
K04518	23.63
K04561	1
K04562	116.54
K04564	97.06
K04565	24.83
K04566	0.25
K04567	135.68
K04568	1.08
K04618	0.5
K04651	74.8
K04652	64.67
K04653	48.16
K04654	47.5
K04655	73.9
K04656	38.84
K04691	1.58
K04708	0
K04719	0.75
K04720	83.9
K04744	8.3
K04748	1.25
K04749	126.17
K04750	4.54
K04751	69.29
K04752	1.83
K04753	4.68
K04754	13.69
K04755	1.83
K04756	0.25
K04757	119.93
K04758	381.5
K04759	358.86
K04760	1.83
K04761	5.38
K04762	5.88
K04763	234.32
K04764	9.24
K04765	8.76
K04766	0.75
K04767	54.12
K04768	0
K04769	115.01
K04770	4.93
K04771	172.73
K04772	2.08
K04773	16.45
K04774	1.58
K04775	1.08
K04780	0.25
K04781	0.31
K04782	2.3
K04783	0.33
K04784	0.4
K04785	0.29
K04786	2.29
K04794	0
K04805	0
K04835	35.36
K04844	3.79
K04940	4.45
K04962	1
K05020	31.88
K05245	2.26
K05275	0
K05281	0
K05286	0
K05296	0
K05297	1
K05299	0.75
K05301	0
K05303	2.56
K05304	1.85
K05306	5.36
K05311	47.49
K05337	77.09
K05338	0.39
K05339	0.39
K05340	2.15
K05341	0.59
K05342	7.32
K05343	3.35
K05346	19.36
K05349	283.19
K05350	32.92
K05351	0.25
K05352	0.25
K05358	0.42
K05362	0.39
K05363	0.53
K05364	75.27
K05365	1.58
K05366	138.9
K05367	6.62
K05368	1.08
K05372	0.29
K05373	0.29
K05374	0.29
K05375	1.25
K05396	8.3
K05499	47.67
K05501	1.33
K05515	186.67
K05516	48.64
K05517	1.08
K05520	31.19
K05521	8.11
K05522	1.08
K05523	0.93
K05524	1.5
K05526	2.25
K05527	1.83
K05539	1.83
K05540	29.62
K05541	1.58
K05548	0.5
K05549	1.67
K05550	1.17
K05559	0.5
K05560	0.5
K05561	0.5
K05562	0.5
K05563	0.5
K05564	0.5
K05565	0
K05566	36.27
K05567	18.97
K05568	26.78
K05569	18.97
K05570	18.97
K05571	18.97
K05576	0.55
K05577	0
K05578	0
K05589	15.12
K05590	1.08
K05591	1.83
K05592	120.9
K05593	5.48
K05594	1.16
K05595	22.02
K05596	7.93
K05597	0.5
K05599	0.5
K05600	0.5
K05601	221.98
K05602	0
K05603	0.75
K05606	5.71
K05655	0.55
K05658	0.55
K05685	1.95
K05687	0
K05708	0.14
K05709	0.14
K05710	0.14
K05711	0.14
K05712	1.06
K05713	0.56
K05714	0.56
K05715	0
K05739	34.98
K05747	0
K05772	41.5
K05773	37.15
K05774	1.85
K05775	1.08
K05776	11.81
K05777	0.85
K05778	0.85
K05779	0.85
K05780	2.84
K05781	2.84
K05782	2.83
K05783	1.17
K05784	1.17
K05785	1.31
K05786	34.81
K05787	1.58
K05788	16.79
K05789	1.16
K05790	1.08
K05791	0
K05792	0.33
K05793	8.11
K05794	29.09
K05795	36.2
K05796	13.38
K05797	0
K05798	1.08
K05799	80.43
K05800	3
K05801	2.75
K05802	2.43
K05803	1.08
K05804	2.63
K05805	5.43
K05807	13.06
K05808	125.15
K05809	1.08
K05810	128.54
K05811	1.58
K05812	1.82
K05813	32.6
K05814	33.78
K05815	34.75
K05816	8.23
K05817	0.14
K05818	0.56
K05819	0.81
K05820	45.49
K05822	17.08
K05823	17.33
K05824	0
K05825	41.6
K05826	0
K05827	0
K05828	0
K05829	0
K05830	0
K05831	0
K05832	100.18
K05833	100.18
K05834	1.58
K05835	1.08
K05836	1.4
K05837	145.63
K05838	1.83
K05839	1.5
K05841	0
K05844	5.51
K05845	6.16
K05846	48.06
K05847	36.45
K05851	3.58
K05873	27.42
K05874	2.16
K05875	1.39
K05876	0.37
K05877	0.14
K05878	46.58
K05879	46.74
K05880	0.85
K05881	0.85
K05882	0
K05884	0.59
K05886	0
K05887	0.66
K05895	49.55
K05896	122.7
K05898	0
K05910	0.5
K05913	0.75
K05916	19.18
K05919	67.56
K05921	2.71
K05922	0
K05927	0
K05929	0.25
K05934	79.02
K05936	79.77
K05937	0.25
K05939	1.08
K05946	108.77
K05952	1.25
K05962	0
K05964	31.58
K05966	22.16
K05967	32.23
K05970	19.01
K05973	0.5
K05979	29.43
K05982	14.9
K05984	1.08
K05985	42.68
K05988	2.31
K05989	49.08
K05991	0
K05992	0.25
K05994	0.25
K05995	2.76
K05997	1.08
K05998	0.5
K05999	0.25
K06001	54.27
K06006	1.08
K06011	11.92
K06012	115.81
K06013	0.83
K06015	3.36
K06016	26.86
K06019	15.25
K06020	0.5
K06023	120.66
K06024	122.7
K06027	0.75
K06033	0
K06039	8.28
K06041	13.36
K06042	80.1
K06044	2.88
K06045	0.58
K06048	1.83
K06049	0
K06073	1.08
K06074	1.08
K06075	23.31
K06076	19.42
K06077	5.76
K06078	1.74
K06079	1.08
K06080	1.08
K06113	64.13
K06118	0.55
K06120	12.55
K06121	12.55
K06122	12.55
K06131	164.11
K06132	1.41
K06133	25.66
K06134	0.75
K06135	0.5
K06136	0.92
K06137	0.92
K06138	0.92
K06139	9.03
K06140	2.58
K06141	1.08
K06142	27.33
K06143	3.02
K06144	1.08
K06145	1.81
K06146	0.37
K06147	1174.38
K06148	57.64
K06149	2.01
K06151	0.92
K06152	0.92
K06153	152.56
K06155	5.28
K06156	1.67
K06157	1.78
K06158	120.09
K06159	1.08
K06160	0.75
K06162	2.84
K06163	2.84
K06164	2.84
K06165	2.84
K06166	2.84
K06167	12.93
K06168	138.37
K06169	1.15
K06173	204.7
K06175	1.08
K06176	1.58
K06177	6.38
K06178	103.28
K06179	64.66
K06180	310.85
K06181	1.83
K06182	81.77
K06183	87.64
K06186	1.83
K06187	135.01
K06188	6.41
K06189	5.41
K06190	1.83
K06191	5.57
K06192	8.51
K06193	18.4
K06194	3.51
K06195	1.83
K06196	86.33
K06197	1.08
K06198	0.64
K06199	42.67
K06200	61
K06201	22.25
K06202	1.83
K06203	1.58
K06204	27.56
K06205	1.08
K06206	113.17
K06207	138.86
K06208	6.68
K06209	73.52
K06211	1.33
K06212	2.08
K06213	139.05
K06214	0.66
K06215	49.9
K06216	0.25
K06217	107.41
K06218	5.48
K06219	1.58
K06221	2.11
K06222	1.58
K06223	98.98
K06257	0
K06281	29.31
K06282	35.11
K06283	111.06
K06284	146.5
K06285	1
K06286	3.49
K06287	126.51
K06289	0.47
K06295	200.59
K06296	114.54
K06297	182.21
K06298	48.81
K06305	0
K06306	22.86
K06307	49.06
K06308	8.78
K06310	56.27
K06311	42.08
K06312	0.72
K06313	0
K06317	83.13
K06320	65.12
K06324	0
K06327	0
K06328	0
K06329	0.25
K06330	17.08
K06331	45.09
K06333	107.99
K06334	131.93
K06335	0
K06337	0.87
K06338	0.45
K06345	0.25
K06346	129.13
K06347	0
K06348	0.1
K06350	0.95
K06351	0.4
K06373	123.73
K06374	123.73
K06377	0.75
K06378	116.39
K06379	116.06
K06381	198.43
K06382	115.81
K06383	84.84
K06384	48.61
K06385	98.63
K06386	0
K06387	105.4
K06390	115.81
K06391	83.93
K06392	110.6
K06393	115.81
K06394	115.81
K06395	83.34
K06396	115.81
K06397	115.81
K06398	115.81
K06399	115.81
K06400	117.51
K06402	82.84
K06403	48.3
K06404	48.3
K06405	136.16
K06406	136.16
K06407	154.85
K06408	14.22
K06409	242.59
K06410	63.67
K06411	63.67
K06412	117.69
K06413	19
K06415	41.2
K06416	57.65
K06419	0
K06421	0.56
K06423	38.08
K06425	45.12
K06426	0
K06434	6.99
K06436	22.37
K06438	115.81
K06439	0.78
K06440	0.4
K06441	3.6
K06442	126.28
K06443	0
K06445	1.58
K06446	1
K06447	2.37
K06518	88.19
K06580	0
K06591	0
K06595	0
K06596	0.5
K06597	0.5
K06598	0.5
K06599	0.5
K06600	0.5
K06601	0
K06602	0
K06603	105.86
K06605	2.19
K06606	1.01
K06608	15.21
K06609	0.38
K06610	8.86
K06714	65.14
K06718	0
K06720	0
K06726	25.14
K06794	0
K06857	37.15
K06858	1.08
K06859	0
K06860	0
K06861	12.35
K06864	96.18
K06866	1.08
K06867	3.51
K06871	207.97
K06872	86.84
K06873	10.78
K06876	0
K06877	7.84
K06878	20.41
K06879	1.83
K06880	28.03
K06881	133.43
K06882	0
K06883	0
K06884	1.72
K06885	10.14
K06886	0.5
K06887	1.86
K06888	52.65
K06889	227.96
K06890	11.27
K06891	19
K06893	2.05
K06894	43.11
K06895	19.61
K06896	18.48
K06897	85.72
K06898	75.32
K06899	1.58
K06900	0.25
K06901	226.5
K06902	29.69
K06903	4.08
K06904	31.3
K06905	4.07
K06906	2.27
K06907	4.32
K06908	4.66
K06909	7.55
K06910	11.76
K06911	52.88
K06912	0
K06915	29.83
K06916	3.25
K06917	28.9
K06918	1.08
K06919	22.74
K06920	48.55
K06921	37.24
K06922	0.2
K06923	88.77
K06925	135.01
K06926	41.03
K06928	21.02
K06929	65.91
K06933	0.31
K06934	22.4
K06936	0.31
K06937	16.4
K06938	2.58
K06940	53.51
K06941	136.17
K06942	135.01
K06945	0
K06946	25.33
K06948	3.49
K06949	139.71
K06950	83.07
K06951	7.18
K06952	24.7
K06953	0
K06954	0.42
K06955	0.5
K06956	15.95
K06957	1.08
K06958	130.96
K06959	126.07
K06960	129.13
K06962	49
K06966	30.52
K06967	121.45
K06968	7.43
K06969	183.89
K06970	3.95
K06971	2.98
K06972	104.99
K06973	86.59
K06974	0
K06975	12.43
K06976	0.25
K06978	1.75
K06979	33.66
K06980	1.83
K06982	0
K06985	1
K06986	0.5
K06987	31.36
K06988	1.44
K06989	4.03
K06990	7.41
K06991	0.75
K06992	1
K06993	0.31
K06994	7.31
K06995	3.4
K06996	7.12
K06997	132.46
K06998	6.21
K06999	7.3
K07000	4.24
K07001	80.21
K07002	1.04
K07003	76.32
K07004	2.21
K07005	91.6
K07006	1.86
K07007	253.67
K07008	3.68
K07009	70.34
K07010	44.45
K07011	84.05
K07012	131.82
K07013	3.09
K07014	1.58
K07015	88.27
K07016	0.22
K07017	2.49
K07018	0.75
K07019	9.01
K07020	0.5
K07023	89.74
K07024	543.76
K07025	224.61
K07026	0.66
K07027	102.38
K07028	0.75
K07029	17.47
K07030	89.26
K07031	1.26
K07032	4.1
K07033	13.85
K07034	5.86
K07035	46.89
K07037	117.75
K07038	81.22
K07039	1.78
K07040	130.7
K07042	130.96
K07043	169.29
K07044	3
K07045	110.56
K07046	0.25
K07047	34.22
K07048	3.05
K07050	8.61
K07051	0
K07052	337.8
K07053	263.06
K07054	1.72
K07056	139.31
K07057	5.21
K07058	115.32
K07059	0
K07062	1.17
K07063	0.01
K07064	0
K07065	0
K07066	0
K07067	46.51
K07068	0.5
K07069	12.98
K07070	1.58
K07071	11.63
K07074	1.12
K07075	4.76
K07076	28.35
K07077	0
K07078	31.82
K07079	154.45
K07080	76.29
K07082	100.72
K07084	18.37
K07085	13.24
K07086	0
K07088	276.99
K07089	86.83
K07090	237.67
K07091	12.49
K07092	0.5
K07093	0.75
K07094	0
K07095	162.29
K07096	7.18
K07097	0
K07098	190.5
K07099	76.52
K07100	0.25
K07101	0.26
K07102	0.75
K07104	2.99
K07105	75.97
K07106	17
K07107	128.43
K07109	1.08
K07110	0.55
K07112	89.4
K07113	22.59
K07114	48.93
K07115	3.2
K07116	1
K07117	0.25
K07118	8.59
K07119	3.04
K07120	9.69
K07121	8.76
K07122	1.83
K07123	0
K07124	60.44
K07125	0
K07126	24.08
K07127	2.42
K07129	15.63
K07130	92.8
K07131	0
K07132	9
K07133	142.56
K07136	0.79
K07137	227.67
K07138	39.65
K07139	169.84
K07140	1.83
K07141	47.11
K07145	2.85
K07146	1.97
K07147	1.83
K07148	10.71
K07149	18.18
K07150	91.78
K07151	6.85
K07152	5.6
K07153	1.58
K07154	21.9
K07156	2
K07157	0.75
K07160	22.22
K07161	0
K07162	0.31
K07164	28.09
K07165	4.01
K07166	81.44
K07167	0
K07168	7.02
K07169	0.25
K07171	137.01
K07172	1.23
K07173	87.14
K07175	22.05
K07177	0.64
K07178	0.5
K07180	43.03
K07181	23.46
K07182	6.02
K07183	143.99
K07184	1.58
K07186	1.08
K07192	98.23
K07213	59.46
K07214	4.08
K07215	0.5
K07216	224.9
K07217	36.32
K07218	0.75
K07219	49.43
K07220	78.67
K07221	3.35
K07222	0.94
K07223	5.46
K07224	0.85
K07225	1.6
K07226	0.75
K07227	0.43
K07228	0
K07229	1.08
K07230	0.25
K07231	0.5
K07232	1.1
K07233	0.92
K07234	1
K07235	1.58
K07236	1.58
K07237	1.58
K07238	187.36
K07239	0
K07240	300.39
K07241	3.1
K07243	10.83
K07245	1.88
K07246	18.06
K07248	0.85
K07250	19.77
K07251	1.08
K07257	26.06
K07258	342.44
K07259	5.38
K07260	123.57
K07261	1.08
K07262	2.33
K07263	20.32
K07264	1.58
K07265	0.79
K07266	0.54
K07267	2.17
K07268	0
K07269	1.08
K07270	0.4
K07271	153.58
K07272	0.45
K07273	21.32
K07274	2.22
K07275	2.58
K07276	0
K07277	13.77
K07278	8.43
K07279	0.43
K07280	0
K07282	134.68
K07283	1.08
K07284	129.02
K07285	1.51
K07286	1.58
K07287	1.58
K07288	0
K07289	14.02
K07290	1.83
K07300	16.67
K07301	102.82
K07302	1.25
K07303	1.25
K07304	47.17
K07305	29.97
K07306	11.95
K07307	15.86
K07308	6.85
K07309	2.52
K07310	1.16
K07311	0.5
K07312	1.14
K07313	4.47
K07314	0.66
K07315	111.92
K07316	47.02
K07317	9.52
K07318	0.5
K07319	0.66
K07320	1.83
K07321	64.87
K07322	50.02
K07323	9.01
K07326	1.75
K07334	5.63
K07335	186.45
K07336	1.6
K07337	1.08
K07338	0.5
K07339	5.35
K07340	1.58
K07341	4.1
K07343	65.16
K07344	0
K07345	8.01
K07346	4.5
K07347	11.45
K07348	1.22
K07349	0.85
K07350	1.31
K07351	0.85
K07354	0.14
K07355	0.14
K07356	0.14
K07357	1.14
K07358	1.27
K07386	23.11
K07387	5.79
K07389	0
K07390	1.83
K07391	140.44
K07393	3.23
K07394	0.75
K07395	0.92
K07396	1.25
K07397	6.05
K07399	34.66
K07400	1.58
K07401	0.92
K07402	112.47
K07403	20.87
K07404	51.12
K07405	5.38
K07406	39.68
K07407	202.65
K07442	7.18
K07443	8.76
K07444	88.03
K07445	0
K07447	135.01
K07448	42.96
K07451	11.99
K07452	6.48
K07454	0.58
K07455	48.64
K07456	133.68
K07457	6.43
K07458	8.89
K07459	3.1
K07460	96.13
K07461	49.03
K07462	135.82
K07464	86.09
K07465	0
K07467	2.27
K07469	17.35
K07470	1.08
K07471	4.14
K07473	55.21
K07474	51.5
K07476	0
K07478	142.81
K07479	1.08
K07480	4.67
K07481	0.6
K07482	3.1
K07483	88.69
K07484	34.59
K07485	37.58
K07486	0.88
K07487	3.6
K07488	7.52
K07490	1.58
K07491	80.97
K07492	0.5
K07493	1.05
K07494	0.23
K07495	0.43
K07496	76.48
K07497	146.14
K07498	0.25
K07499	0.25
K07501	0.25
K07502	47.64
K07503	0
K07504	10.76
K07505	0
K07506	1.17
K07507	131.46
K07516	0.5
K07518	0.25
K07533	189.01
K07535	0.42
K07536	0
K07543	0
K07544	0
K07546	0
K07550	0
K07552	18.15
K07559	8.64
K07560	134.46
K07566	126.76
K07568	139.06
K07570	0.64
K07571	48.55
K07574	113.65
K07576	73.43
K07577	0
K07584	113.18
K07586	4.55
K07588	4.19
K07589	1.35
K07590	77.65
K07592	1.08
K07636	147.46
K07637	1.58
K07638	2.08
K07639	1.58
K07640	1.41
K07641	1.58
K07642	1.08
K07643	1.08
K07644	4.67
K07645	1.58
K07646	53.55
K07647	0.66
K07648	1.41
K07649	1.48
K07650	26.84
K07651	0
K07652	63.78
K07653	0
K07654	0
K07657	12.36
K07658	159.97
K07659	2.41
K07660	1.7
K07661	1.58
K07662	3.5
K07663	1.58
K07664	1.08
K07665	4.19
K07666	1.83
K07667	47.25
K07668	56.09
K07669	0.75
K07670	0
K07673	1.83
K07674	0.66
K07675	1.33
K07676	1.08
K07677	5.18
K07678	2.24
K07679	2.65
K07680	0
K07681	0
K07683	0.5
K07684	1.83
K07685	0.66
K07686	1.08
K07687	3.58
K07688	0.37
K07689	1.08
K07690	2.35
K07693	0.25
K07694	0
K07696	0.5
K07699	155.3
K07700	1.61
K07701	1.08
K07702	1.43
K07703	1.22
K07704	41.04
K07705	52.18
K07706	100.48
K07707	74.14
K07708	1.83
K07709	9.26
K07710	1.79
K07711	0.85
K07712	7.68
K07713	20.23
K07714	7.91
K07715	1.08
K07716	0
K07717	39.38
K07718	559.06
K07719	40.41
K07720	587.23
K07722	8.76
K07723	40.62
K07724	1.2
K07726	12.43
K07727	104.01
K07729	216.83
K07733	1.54
K07734	0.75
K07735	5.38
K07736	81.64
K07738	120.93
K07739	0.06
K07740	1.58
K07741	8.93
K07742	126.88
K07746	0.14
K07749	9.79
K07751	1.08
K07757	1.56
K07768	0
K07770	26.82
K07771	1.33
K07772	1.16
K07773	1.08
K07774	0.98
K07775	18.92
K07776	0.5
K07777	79.07
K07778	0.64
K07781	1.08
K07782	2.58
K07783	4.15
K07784	16.2
K07786	0.43
