function.	oral_18
K03095	29.32
K03098	33.37
K03100	190.5
K03101	126.62
K03106	118.98
K03110	119.15
K03111	188.59
K03112	0
K03113	17.63
K03116	72.74
K03117	50.13
K03118	64.87
K03119	5.85
K03146	0
K03147	56.01
K03148	45.31
K03149	57.84
K03150	58.01
K03151	55.91
K03152	88.91
K03153	5.28
K03154	57.34
K03168	119.48
K03169	43.95
K03177	118.98
K03179	65.68
K03181	12.21
K03182	52.99
K03183	69.56
K03184	7.51
K03185	8.46
K03186	52.99
K03187	3.79
K03188	3.67
K03189	3.67
K03190	3.67
K03191	0
K03192	0
K03194	0.4
K03195	6.89
K03196	8.05
K03197	4.98
K03198	3.82
K03199	7.06
K03200	4.77
K03201	1.53
K03202	0
K03203	2.35
K03204	7.09
K03205	52.43
K03207	0
K03208	0.22
K03210	120.39
K03212	10.12
K03214	23.43
K03215	72.46
K03216	96.87
K03217	148.3
K03218	120.51
K03219	2.45
K03220	1.5
K03221	0.75
K03222	2.45
K03223	1.7
K03224	2.45
K03225	2.45
K03226	2.45
K03227	2.45
K03228	2.45
K03229	2.45
K03230	2.45
K03269	62.32
K03270	68.85
K03271	97.27
K03272	48.34
K03273	54.73
K03274	57.45
K03275	0
K03276	0
K03278	0.25
K03279	0
K03280	0
K03281	9.94
K03282	61.2
K03284	112.53
K03285	4.62
K03286	76.23
K03287	4.5
K03288	0.4
K03289	0.97
K03290	0.66
K03291	0
K03292	10.97
K03293	20.13
K03294	69.94
K03296	61.78
K03297	11.99
K03298	0
K03299	22.88
K03300	45.11
K03301	7.82
K03303	49.87
K03304	13.19
K03305	73.17
K03306	63.79
K03307	27.61
K03308	159.03
K03309	0.75
K03310	153.61
K03311	76
K03312	49.81
K03313	97.04
K03314	7.7
K03315	26.19
K03316	32.34
K03317	17.02
K03319	61.06
K03320	39.6
K03321	25.62
K03322	17.63
K03324	79.65
K03325	15.24
K03326	77.91
K03327	47.95
K03328	18.54
K03329	0
K03332	2.21
K03333	2.01
K03335	6.12
K03336	5.92
K03337	5.75
K03338	3.92
K03339	2.94
K03340	5.97
K03342	46.87
K03343	0
K03346	29.33
K03365	0
K03366	1.11
K03367	26.33
K03379	0.2
K03380	0
K03381	1.15
K03382	0
K03385	50.05
K03386	91.74
K03387	18.82
K03388	0.12
K03389	0.12
K03390	0.12
K03391	0.2
K03392	2.82
K03394	24.09
K03395	0.24
K03396	0.12
K03399	20.01
K03402	101.62
K03403	0
K03404	28.36
K03405	20.18
K03406	514.02
K03407	74.75
K03408	83.05
K03409	20.26
K03410	6.3
K03411	5.55
K03412	66.21
K03413	71.19
K03414	0.95
K03415	42.4
K03416	0.33
K03417	4.79
K03418	0
K03424	177.31
K03425	0
K03426	16.48
K03427	143.41
K03428	0
K03429	16.57
K03430	19.77
K03431	92.03
K03432	0.33
K03433	0.33
K03435	2.84
K03436	37.51
K03437	79.51
K03438	119.78
K03439	120.3
K03442	66.77
K03444	0
K03445	2.67
K03446	10.96
K03449	52.7
K03451	13.15
K03453	17.51
K03455	48.35
K03457	3.5
K03458	19.43
K03459	0
K03462	16.27
K03464	0.95
K03465	57.74
K03466	122.45
K03468	0
K03469	80.21
K03470	118.98
K03471	27.84
K03472	0
K03473	2.25
K03474	53.39
K03475	61.14
K03476	30.55
K03477	7.68
K03478	2.16
K03480	1.25
K03481	3.25
K03482	0
K03483	9.8
K03484	33.9
K03485	0
K03486	38.91
K03487	0
K03488	39.86
K03489	0.12
K03490	0
K03491	30.42
K03492	8.4
K03493	20.17
K03495	122.03
K03496	97.53
K03497	128.42
K03498	137.68
K03499	167.8
K03500	65.19
K03501	118.81
K03502	24.47
K03503	5.91
K03516	0
K03517	25.45
K03518	18.03
K03519	0.27
K03520	0.27
K03521	36.49
K03522	36.49
K03523	57.95
K03524	117.14
K03525	58.93
K03526	80.76
K03527	83.13
K03528	7.68
K03529	61.61
K03530	106.14
K03531	120.42
K03532	48.82
K03533	2.84
K03534	12.69
K03535	0.8
K03536	103.87
K03537	0.2
K03543	13.49
K03544	120.01
K03545	118.98
K03546	30.61
K03547	24.62
K03548	7.68
K03549	13.19
K03550	118.98
K03551	118.98
K03553	120.6
K03554	11.88
K03555	76.72
K03556	8.76
K03557	12.63
K03558	82.49
K03559	141.73
K03560	12.37
K03561	114.53
K03562	8.46
K03563	66.46
K03564	68.14
K03565	79.49
K03566	11.93
K03567	0
K03568	26.84
K03569	98.27
K03570	108.5
K03571	51.98
K03572	76.72
K03573	7.68
K03574	162.2
K03575	90.01
K03576	11.63
K03577	4.95
K03578	19.57
K03579	5.31
K03580	7.51
K03581	44.95
K03582	52.45
K03583	12.96
K03584	79.49
K03585	68.8
K03586	12.63
K03587	89.36
K03588	119.15
K03589	79.48
K03590	113.51
K03591	7.68
K03592	26.1
K03593	67.29
K03594	10.84
K03595	118.98
K03596	119.67
K03597	8.63
K03598	7.63
K03599	12.63
K03600	12.63
K03601	115.9
K03602	111.4
K03603	7.68
K03604	12.66
K03605	40.29
K03606	10.03
K03607	8.63
K03608	11.56
K03609	13.17
K03610	16.01
K03611	60.95
K03612	33.3
K03613	34.55
K03614	53.19
K03615	53.11
K03616	13.83
K03617	37.02
K03618	0
K03619	0
K03620	40.53
K03621	87.89
K03623	6.66
K03624	96.41
K03625	118.98
K03628	91.55
K03629	74.71
K03630	83.01
K03631	119.22
K03632	7.85
K03633	7.68
K03634	27.68
K03635	55.56
K03636	23.76
K03637	56.8
K03638	0
K03639	59.58
K03640	50.57
K03641	48.12
K03642	74.98
K03643	12.63
K03644	29.27
K03645	7.85
K03646	11.8
K03647	35.28
K03648	103.68
K03649	2.51
K03650	116.21
K03651	8.68
K03652	10.14
K03653	5.82
K03654	77.63
K03655	155.52
K03656	12.63
K03657	192.72
K03658	0.2
K03660	0.46
K03664	118.86
K03665	78.04
K03666	15.31
K03667	68.97
K03668	2.5
K03669	0
K03670	0
K03671	140.99
K03672	0.59
K03673	99.88
K03674	7.51
K03675	10.51
K03676	4.95
K03680	0
K03683	7.51
K03684	12.45
K03685	118.98
K03686	178.72
K03687	118.98
K03688	20.99
K03690	9.15
K03693	29.32
K03694	60.82
K03695	92.97
K03696	62.73
K03697	29.32
K03698	29.82
K03699	57.66
K03700	29.33
K03701	132.6
K03702	118.98
K03703	118.98
K03704	83.14
K03705	74.33
K03706	31.31
K03707	41.81
K03708	31.05
K03709	61.39
K03710	65.72
K03711	90.67
K03712	0
K03713	27.95
K03715	13.03
K03716	6.19
K03717	0.95
K03718	22.38
K03719	34.94
K03720	10.23
K03721	7.68
K03722	68.74
K03723	119.48
K03724	16.05
K03727	2.77
K03731	0
K03732	9.48
K03733	46.95
K03734	93.39
K03735	5.94
K03736	5.94
K03737	84.65
K03738	0.12
K03739	26.33
K03740	26.33
K03741	11.05
K03742	63.59
K03743	66.45
K03744	73.14
K03745	14.4
K03746	16.81
K03747	0.31
K03748	26.72
K03749	43.44
K03750	102.19
K03752	49.66
K03753	42.36
K03755	0
K03756	2.87
K03757	0
K03758	10.79
K03759	0
K03760	48.81
K03761	33.49
K03762	5.12
K03763	38.64
K03764	7.68
K03765	0
K03767	36.47
K03768	95.98
K03769	14.57
K03770	68.14
K03771	26.6
K03772	33.72
K03773	29.09
K03774	0.95
K03775	75.52
K03776	4.22
K03777	4
K03778	31.28
K03779	1.25
K03780	1.25
K03781	67.17
K03782	7.57
K03783	43.43
K03784	67.55
K03785	38.15
K03786	69.23
K03787	67.4
K03788	6.09
K03789	108.6
K03790	65.61
K03791	0.17
K03793	0
K03794	0
K03795	0.95
K03796	43.11
K03797	104.83
K03798	125.68
K03799	45.24
K03800	55.8
K03801	26.35
K03802	1.52
K03803	18.63
K03804	7.68
K03805	0
K03806	12.46
K03807	0
K03808	13.58
K03809	5.46
K03810	10.9
K03811	24.09
K03812	0
K03813	11.83
K03814	18.12
K03815	0
K03816	31.26
K03817	1.49
K03818	0.22
K03819	0.95
K03820	69.69
K03821	1.9
K03823	31.26
K03824	0.95
K03825	1.15
K03826	1.69
K03827	9.2
K03828	10.7
K03829	0
K03830	8.68
K03831	48.12
K03832	177.99
K03833	64.3
K03834	15.55
K03835	14.18
K03836	0
K03837	46.33
K03838	0
K03839	69.5
K03840	0
K03841	59.65
K03851	0
K03852	0
K03855	2.18
K03856	16.46
K03862	0.6
K03863	0.6
K03885	39.35
K03889	0.33
K03890	0.33
K03891	0.33
K03892	56.69
K03893	38.2
K03894	0
K03895	0
K03896	0
K03897	0.53
K03918	1.13
K03919	0
K03921	6.39
K03923	42.35
K03924	63.48
K03925	44.58
K03926	2.28
K03928	18.43
K03929	7.49
K03930	26.58
K03931	0.03
K03932	0.32
K03933	1.5
K03969	10.1
K03970	0
K03971	0
K03972	4.35
K03973	14.88
K03974	0
K03975	17.43
K03976	51.26
K03977	118.98
K03978	112.49
K03979	118.98
K03980	81.41
K03981	52.18
K04013	7.51
K04014	8.01
K04015	8.01
K04016	7.68
K04017	7.51
K04018	4.84
K04019	4.99
K04020	0
K04021	0
K04022	0
K04023	4.9
K04024	4.5
K04025	0
K04026	4.7
K04027	4.7
K04028	7.57
K04029	4.7
K04030	4.7
K04031	4.7
K04032	4.7
K04033	0.95
K04034	0.6
K04035	0
K04037	0
K04038	0
K04039	0
K04040	0
K04041	18.85
K04042	92.36
K04043	121.15
K04044	12.63
K04045	0.45
K04046	0.95
K04047	117.04
K04049	0
K04051	0
K04052	0
K04053	0
K04054	0.2
K04056	0
K04057	0
K04058	0.75
K04059	0
K04060	0
K04061	58.49
K04062	2.07
K04063	1.83
K04064	0.95
K04065	12.09
K04066	119.15
K04067	7.68
K04068	52.37
K04069	116.5
K04070	17.79
K04072	39.22
K04073	2.95
K04074	30.55
K04075	118.65
K04076	0
K04077	121.46
K04078	120.88
K04079	79.03
K04080	0
K04081	0
K04082	12.63
K04083	63.52
K04084	64.46
K04085	7.68
K04086	26.38
K04087	25.5
K04088	25.5
K04090	1.9
K04091	2.15
K04092	2.72
K04093	0.95
K04094	32.54
K04095	33.21
K04096	123.48
K04098	0.2
K04099	0
K04100	0
K04101	0
K04102	0
K04103	0
K04109	0
K04110	0
K04127	1.01
K04128	0
K04333	0
K04334	0
K04335	0
K04336	0
K04337	0
K04338	1.07
K04343	0.2
K04477	4.01
K04478	0
K04480	0
K04485	118.97
K04486	44.65
K04487	149.93
K04488	69.87
K04516	26.85
K04517	80.14
K04518	29.79
K04561	7.51
K04562	76.93
K04564	100.47
K04565	27.59
K04566	16.75
K04567	104.91
K04568	24.43
K04618	1.5
K04651	42.46
K04652	42.2
K04653	41.05
K04654	40.96
K04655	40.96
K04656	40.96
K04691	7.68
K04708	0
K04719	0.95
K04720	28.21
K04744	53.16
K04748	0
K04749	22.83
K04750	23.73
K04751	20.8
K04752	9.11
K04753	42.06
K04754	58.89
K04755	21.6
K04756	1.28
K04757	5.08
K04758	52.81
K04759	90.44
K04760	12.98
K04761	22.78
K04762	25.6
K04763	105.2
K04764	12.46
K04765	8.85
K04766	0
K04767	32.85
K04768	0
K04769	0.69
K04770	7.51
K04771	99
K04772	8.97
K04773	88.65
K04774	12.02
K04775	0.25
K04780	0.75
K04781	0
K04782	0.95
K04783	0
K04784	0
K04785	0
K04786	0
K04794	0
K04805	0
K04835	16.18
K04844	0
K04940	0.2
K04962	0
K05020	0.91
K05245	0
K05275	0
K05281	0
K05286	0
K05296	0
K05297	0
K05299	0
K05301	0
K05303	0
K05304	0
K05306	0
K05311	3.14
K05337	15.96
K05338	4.71
K05339	4.71
K05340	4.36
K05341	1.4
K05342	2.02
K05343	3.72
K05346	2.18
K05349	26.01
K05350	22.58
K05351	0.95
K05352	5.71
K05358	0
K05362	26.38
K05363	26.78
K05364	3.48
K05365	6.68
K05366	123.65
K05367	31.21
K05368	0
K05372	0
K05373	0
K05374	0
K05375	2.45
K05396	1.5
K05499	0
K05501	8.8
K05515	84.08
K05516	44.76
K05517	0.12
K05520	9.28
K05521	0
K05522	1.12
K05523	1.62
K05524	1.7
K05526	0.95
K05527	12.63
K05539	13.83
K05540	52.58
K05541	12.02
K05548	0
K05549	0.95
K05550	0.95
K05559	0
K05560	0
K05561	0
K05562	0
K05563	0
K05564	0
K05565	1.97
K05566	0.12
K05567	1.97
K05568	1.97
K05569	1.72
K05570	1.72
K05571	1.97
K05576	0
K05577	0.29
K05578	22.58
K05589	13.83
K05590	7.68
K05591	0.95
K05592	76.34
K05593	14.32
K05594	0
K05595	65.71
K05596	1.9
K05597	0
K05599	0
K05600	0
K05601	32.98
K05602	2.52
K05603	1.15
K05606	9.07
K05655	0
K05658	0
K05685	54.37
K05687	0
K05708	0
K05709	0
K05710	3.44
K05711	0
K05712	2.5
K05713	0.2
K05714	0.2
K05715	0
K05739	0.4
K05747	0
K05772	30.13
K05773	30.13
K05774	0.75
K05775	0.34
K05776	6.15
K05777	0
K05778	0
K05779	0
K05780	0.95
K05781	0.95
K05782	1.15
K05783	0.95
K05784	0.95
K05785	0
K05786	22.43
K05787	7.68
K05788	29.21
K05789	0.17
K05790	2.84
K05791	0.9
K05792	1.2
K05793	0
K05794	12.2
K05795	3.9
K05796	4.4
K05797	0
K05798	0
K05799	9.57
K05800	1.54
K05801	47.26
K05802	7.85
K05803	7.68
K05804	0
K05805	4.95
K05807	55.96
K05808	61.14
K05809	7.68
K05810	67.65
K05811	0
K05812	0
K05813	1.62
K05814	1.62
K05815	1.62
K05816	1.15
K05817	0
K05818	0.2
K05819	1.65
K05820	11.48
K05822	2.94
K05823	25.74
K05824	0
K05825	1.35
K05826	0
K05827	0
K05828	0
K05829	0
K05830	0
K05831	0
K05832	63.78
K05833	64.98
K05834	0
K05835	0
K05836	1.55
K05837	112.21
K05838	11.4
K05839	0
K05841	0.2
K05844	14.23
K05845	6.5
K05846	50.65
K05847	43.73
K05851	7.68
K05873	3.8
K05874	5.5
K05875	1.9
K05876	0
K05877	0
K05878	52.24
K05879	53.33
K05880	0
K05881	1.08
K05882	0.33
K05884	0
K05886	0
K05887	0
K05895	22.04
K05896	61.28
K05898	0.26
K05910	0
K05913	0.75
K05916	8.62
K05919	17.08
K05921	7.24
K05922	39.49
K05927	69.99
K05929	0.75
K05934	20.76
K05936	22.04
K05937	0
K05939	31.67
K05946	20.66
K05952	11.68
K05962	0
K05964	8.65
K05966	21.65
K05967	0.2
K05970	5.69
K05973	1.7
K05979	2.25
K05982	0.75
K05984	0
K05985	37.14
K05988	0.2
K05989	1
K05991	0.66
K05992	0
K05994	1.88
K05995	26.56
K05997	0
K05998	1.9
K05999	0.75
K06001	2.99
K06006	0
K06011	0
K06012	0.69
K06013	43.87
K06015	6.44
K06016	8.74
K06019	1.49
K06020	5.9
K06023	56.6
K06024	61.28
K06027	0
K06033	0
K06039	6.51
K06041	70.71
K06042	22.04
K06044	3.13
K06045	1.15
K06048	5.82
K06049	0
K06073	0
K06074	0
K06075	0.2
K06076	30.55
K06077	8.63
K06078	0
K06079	10.28
K06080	0
K06113	3.88
K06118	0
K06120	2.25
K06121	0
K06122	0
K06131	54.06
K06132	7.82
K06133	12.42
K06134	0.95
K06135	0
K06136	0.76
K06137	0.2
K06138	0.2
K06139	0.2
K06140	4.23
K06141	0
K06142	54.51
K06143	5.38
K06144	0
K06145	6.88
K06146	0
K06147	383.54
K06148	148.11
K06149	7.68
K06151	31.57
K06152	33
K06153	112.45
K06155	1.76
K06156	0.2
K06157	0
K06158	80.85
K06159	39.16
K06160	1.15
K06162	1.21
K06163	0.95
K06164	0.95
K06165	0.95
K06166	0.95
K06167	10.87
K06168	89.83
K06169	8.77
K06173	125.41
K06175	9.47
K06176	47.17
K06177	22.39
K06178	118.98
K06179	51.98
K06180	326.43
K06181	15.28
K06182	13.35
K06183	90.1
K06186	12.63
K06187	118.98
K06188	14.84
K06189	12.46
K06190	12.63
K06191	31.76
K06192	4.95
K06193	87.85
K06194	15.39
K06195	6.27
K06196	32.45
K06197	0
K06198	29.32
K06199	83.05
K06200	50.22
K06201	58.91
K06202	12.63
K06203	10.82
K06204	52.45
K06205	7.51
K06206	10.59
K06207	102.23
K06208	16.79
K06209	6.17
K06211	10.08
K06212	9.28
K06213	51.82
K06214	1.07
K06215	35.19
K06216	0
K06217	73.5
K06218	77.37
K06219	0
K06221	15.94
K06222	0.2
K06223	54.72
K06257	0
K06281	1.3
K06282	1.3
K06283	0.69
K06284	0.99
K06285	0
K06286	29.32
K06287	75.81
K06289	0
K06295	0
K06296	0
K06297	0
K06298	0
K06305	0
K06306	0
K06307	0
K06308	0
K06310	0
K06311	0
K06312	0
K06313	0
K06317	1.04
K06320	0.5
K06324	0
K06327	0
K06328	0
K06329	0
K06330	0
K06331	0
K06333	0.4
K06334	0.89
K06335	0
K06337	0
K06338	0
K06345	0
K06346	72.45
K06347	0
K06348	0
K06350	0
K06351	2.14
K06373	0.2
K06374	0.2
K06377	0
K06378	0.69
K06379	0.69
K06381	6.61
K06382	0.69
K06383	0.69
K06384	0.2
K06385	0.69
K06386	0
K06387	0.69
K06390	0.2
K06391	0.2
K06392	0.69
K06393	0.2
K06394	0.69
K06395	0.2
K06396	0.69
K06397	0.69
K06398	0.69
K06399	0.69
K06400	5.53
K06402	0
K06403	0
K06404	0
K06405	0.69
K06406	0.69
K06407	0.69
K06408	0
K06409	1.99
K06410	0.2
K06411	0.2
K06412	23.52
K06413	0
K06415	0
K06416	1.48
K06419	0
K06421	0
K06423	0
K06425	0
K06426	0
K06434	0
K06436	0.2
K06438	0.69
K06439	0
K06440	0
K06441	0
K06442	80.4
K06443	2.01
K06445	0
K06446	0
K06447	0.95
K06518	31.78
K06580	0
K06591	0.27
K06595	0
K06596	0
K06597	0
K06598	0
K06599	0
K06600	0
K06601	0
K06602	0
K06603	49.13
K06605	0.2
K06606	2
K06608	1.49
K06609	0.33
K06610	0
K06714	2.7
K06718	0
K06720	0.2
K06726	14.87
K06794	0
K06857	30.13
K06858	0
K06859	0
K06860	2.44
K06861	85.93
K06864	5.5
K06866	7.68
K06867	122.91
K06871	12.19
K06872	53.4
K06873	1
K06876	3.43
K06877	4.98
K06878	36.16
K06879	8.63
K06880	1.89
K06881	66.64
K06882	30.58
K06883	0
K06884	0
K06885	42.53
K06886	48.23
K06887	0.75
K06888	4.86
K06889	120.66
K06890	39.38
K06891	70.63
K06893	27.36
K06894	31.21
K06895	53.05
K06896	29.03
K06897	2.83
K06898	5.5
K06899	7.68
K06900	0.75
K06901	130.5
K06902	14.41
K06903	20.92
K06904	0
K06905	21.68
K06906	21.11
K06907	23.09
K06908	21.35
K06909	1.96
K06910	16.25
K06911	27.17
K06912	0
K06915	53.73
K06916	4.95
K06917	36.66
K06918	7.68
K06919	20.34
K06920	61.35
K06921	66.86
K06922	0
K06923	47.66
K06925	118.98
K06926	12.82
K06928	0.03
K06929	71.6
K06933	0
K06934	1.52
K06936	0
K06937	1
K06938	1.9
K06940	88.52
K06941	117.37
K06942	119.24
K06945	3.69
K06946	1
K06948	35.64
K06949	81.33
K06950	62.29
K06951	0
K06952	0
K06953	0
K06954	4.2
K06955	0
K06956	52.61
K06957	7.68
K06958	55.45
K06959	73.29
K06960	96.15
K06962	25.11
K06966	77.34
K06967	31.32
K06968	23.43
K06969	63.95
K06970	4.94
K06971	0.46
K06972	19.28
K06973	24.85
K06974	0.5
K06975	31
K06976	19.58
K06978	4.91
K06979	0
K06980	15.4
K06982	1
K06985	0
K06986	0
K06987	6.34
K06988	2.32
K06989	1.15
K06990	19.85
K06991	4.71
K06992	39.16
K06993	0
K06994	2.69
K06995	2.35
K06996	7.73
K06997	118.14
K06998	0.24
K06999	27.3
K07000	16.63
K07001	63.79
K07002	2.31
K07003	96.11
K07004	16.46
K07005	44.78
K07006	6.43
K07007	51.1
K07008	12.41
K07009	29
K07010	130.49
K07011	20.96
K07012	21.14
K07013	0
K07014	7.85
K07015	29.82
K07016	2.5
K07017	18
K07018	4.95
K07019	9.29
K07020	0
K07023	69.68
K07024	341.8
K07025	178.51
K07026	0
K07027	12.4
K07028	1.07
K07029	26.06
K07030	37.48
K07031	27.76
K07032	19.33
K07033	1.2
K07034	3.08
K07035	40.82
K07037	29.44
K07038	9.93
K07039	4
K07040	46.84
K07042	108.78
K07043	70.22
K07044	5.1
K07045	23.89
K07046	1.99
K07047	10.66
K07048	0.33
K07050	1.7
K07051	0.27
K07052	228.53
K07053	40.21
K07054	29.78
K07056	132.77
K07057	0
K07058	119.76
K07059	3.91
K07062	50.12
K07063	0
K07064	0.66
K07065	12.95
K07066	12
K07067	6.94
K07068	0
K07069	6.17
K07070	0
K07071	20.15
K07074	1.05
K07075	35.67
K07076	0.29
K07077	0.53
K07078	23.62
K07079	11.4
K07080	7.83
K07082	118.98
K07084	56.25
K07085	21.78
K07086	0.51
K07088	102.22
K07089	92.82
K07090	176.59
K07091	58.91
K07092	0
K07093	34.99
K07094	3.53
K07095	63.95
K07096	13.25
K07097	39.48
K07098	62.36
K07099	0.46
K07100	10.43
K07101	26.19
K07102	4.95
K07104	28.64
K07105	35.07
K07106	19.11
K07107	103.1
K07109	6.68
K07110	1.7
K07112	82.35
K07113	13
K07114	67.93
K07115	28.35
K07116	0
K07117	0.95
K07118	51.18
K07119	4.4
K07120	9.08
K07121	7.51
K07122	12.63
K07123	0.2
K07124	48.73
K07125	3.67
K07126	82.93
K07127	37.1
K07129	1.12
K07130	1.15
K07131	4
K07132	4.69
K07133	150.59
K07136	0.2
K07137	17.45
K07138	5.75
K07139	25.02
K07140	5.23
K07141	2.76
K07145	0
K07146	33.89
K07147	38.96
K07148	0
K07149	6.85
K07150	30.34
K07151	0
K07152	61.5
K07153	7.68
K07154	40.79
K07156	2.1
K07157	1.69
K07160	44.03
K07161	0.27
K07162	0
K07164	69.47
K07165	1.15
K07166	37.78
K07167	0
K07168	0.95
K07169	0.75
K07171	47.33
K07172	19.01
K07173	92.42
K07175	5.03
K07177	26.05
K07178	0
K07180	0.95
K07181	0.25
K07182	3.99
K07183	9.2
K07184	7.68
K07186	7.51
K07192	16.45
K07213	7.87
K07214	0.75
K07215	4.2
K07216	144.51
K07217	4.05
K07218	16.61
K07219	4.32
K07220	15.56
K07221	0.25
K07222	1.31
K07223	9.96
K07224	10.41
K07225	2.4
K07226	51.93
K07227	3.84
K07228	0
K07229	0
K07230	64.82
K07231	0.47
K07232	0.95
K07233	0
K07234	14.5
K07235	7.68
K07236	7.68
K07237	7.68
K07238	68.38
K07239	0
K07240	66.84
K07241	0.95
K07243	71.47
K07245	2.23
K07246	1.2
K07248	20.82
K07250	0.33
K07251	0
K07257	5.05
K07258	76.96
K07259	23.74
K07260	56.08
K07261	7.68
K07262	10.66
K07263	49.1
K07264	0
K07265	38.93
K07266	37.98
K07267	1.15
K07268	7.68
K07269	0
K07270	75.41
K07271	20.73
K07272	20.62
K07273	32.25
K07274	18.04
K07275	14.37
K07276	0.33
K07277	85.93
K07278	12.8
K07279	0
K07280	11.57
K07282	51.93
K07283	0
K07284	54.95
K07285	2.84
K07286	16.67
K07287	8.91
K07288	38.25
K07289	0.56
K07290	0.95
K07300	4.3
K07301	15.45
K07302	4.24
K07303	4.37
K07304	66.11
K07305	64.86
K07306	11.32
K07307	9.32
K07308	9.32
K07309	0
K07310	0
K07311	0
K07312	0
K07313	36.41
K07314	0
K07315	25.63
K07316	71.31
K07317	15.65
K07318	80.92
K07319	1.69
K07320	12.63
K07321	4.4
K07322	13.02
K07323	52.12
K07326	20.4
K07334	23.07
K07335	57.59
K07336	0.95
K07337	33.15
K07338	0
K07339	0.17
K07340	6.68
K07341	6.98
K07343	7.94
K07344	2.41
K07345	5.1
K07346	4.15
K07347	5.3
K07348	0
K07349	0
K07350	0
K07351	0
K07354	0
K07355	0
K07356	0
K07357	0
K07358	0
K07386	54.19
K07387	4.68
K07389	0.86
K07390	12.46
K07391	90.65
K07393	17.66
K07394	4.48
K07395	0
K07396	12.46
K07397	33.06
K07399	5.28
K07400	7.68
K07401	7.33
K07402	3.42
K07403	7.86
K07404	32.81
K07405	2.5
K07406	2.25
K07407	46.08
K07442	2.77
K07443	11.57
K07444	67.79
K07445	0
K07447	102.23
K07448	5.72
K07451	7.78
K07452	44.83
K07454	0.53
K07455	2.08
K07456	103.61
K07457	44.09
K07458	16.76
K07459	7.87
K07460	89.82
K07461	54.02
K07462	122.15
K07464	15.66
K07465	2.44
K07467	5.9
K07469	0
K07470	0
K07471	0
K07473	85.82
K07474	0.75
K07476	0
K07478	119.14
K07479	7.85
K07480	0
K07481	40.3
K07482	30.5
K07483	51.65
K07484	7.54
K07485	14.96
K07486	14.92
K07487	1
K07488	50.79
K07490	0
K07491	40.65
K07492	2.7
K07493	1.41
K07494	1
K07495	0
K07496	22.97
K07497	45.58
K07498	27.61
K07499	0.75
K07501	52.14
K07502	2.73
K07503	2.77
K07504	5.02
K07505	0
K07506	1.15
K07507	36.77
K07516	9.64
K07518	0.95
K07533	30.28
K07535	0
K07536	0.2
K07543	0
K07544	0
K07546	0
K07550	0
K07552	62.84
K07559	6
K07560	64.29
K07566	76.98
K07568	118.54
K07570	29.59
K07571	4.24
K07574	45.93
K07576	19.52
K07577	1.52
K07584	42.68
K07586	29.33
K07588	10.58
K07589	0
K07590	1.53
K07592	0
K07636	42.93
K07637	0
K07638	2.3
K07639	0
K07640	7.34
K07641	0.2
K07642	2.29
K07643	0
K07644	3.05
K07645	10.71
K07646	31.21
K07647	0
K07648	7.68
K07649	3.05
K07650	0.01
K07651	2.94
K07652	29.58
K07653	0.33
K07654	2.77
K07657	9.68
K07658	23.78
K07659	3.1
K07660	0
K07661	0
K07662	12.26
K07663	0.2
K07664	0
K07665	2.8
K07666	7.49
K07667	2.43
K07668	29.58
K07669	0.58
K07670	2.77
K07673	4.75
K07674	7.68
K07675	3.93
K07676	0
K07677	2.3
K07678	2.75
K07679	0
K07680	0
K07681	0
K07683	0.12
K07684	5.89
K07685	7.68
K07686	2.67
K07687	3.6
K07688	0
K07689	0
K07690	0
K07693	4.35
K07694	0
K07696	0
K07699	0.7
K07700	0
K07701	0
K07702	0
K07703	0.71
K07704	6.87
K07705	6.87
K07706	31.48
K07707	36.88
K07708	0.95
K07709	2
K07710	1
K07711	0
K07712	6.57
K07713	3.46
K07714	17.47
K07715	0
K07716	0
K07717	1.12
K07718	40.84
K07719	1.12
K07720	43.75
K07722	8.99
K07723	2.3
K07724	8.2
K07726	13.69
K07727	28.31
K07729	86.18
K07733	5.26
K07734	6.84
K07735	20.5
K07736	22.04
K07738	69.94
K07739	0
K07740	0
K07741	4.31
K07742	38.05
K07746	5.06
K07749	2.15
K07751	7.68
K07757	0
K07768	2.51
K07770	0.01
K07771	0.75
K07772	0
K07773	7.68
K07774	1.15
K07775	3.94
K07776	2.76
K07777	1.3
K07778	23.1
K07781	0
K07782	1.5
K07783	3.34
K07784	3.09
K07786	0
K07787	5.97
K07788	0.95
K07789	0.95
K07790	0
K07791	41.93
K07792	55.72
K07793	16.61
K07794	15.83
K07795	7.66
K07796	0
K07797	0
K07798	4.83
K07799	0.95
K07800	0
K07803	0
K07804	0
K07806	0
K07807	0
K07810	0
K07811	2.84
K07812	56.32
K07813	0.89
K07814	32.07
K07816	33.41
K07821	8.18
K07823	0
K07862	74.29
K07979	27.9
K08068	9.76
K08070	0
K08077	39.49
K08081	0
K08082	0
K08083	0
K08084	4.95
K08086	0.31
K08087	0
K08088	0
K08092	6.78
K08093	0.2
K08094	0.2
K08095	0
K08097	0
K08100	0.95
K08137	0
K08138	1.69
K08139	0
K08151	7.01
K08152	4.63
K08153	1.2
K08154	0
K08156	2.42
K08159	8.61
K08160	0
K08161	1.86
K08162	0
K08163	0
K08164	0
K08166	1.35
K08167	0.58
K08168	0
K08169	1.15
K08170	0.83
K08172	0.95
K08173	29.81
K08177	13.11
K08178	0.95
K08191	3.21
