reactions	air_9
K13540	1.15880952380952
K13541	1.15880952380952
K13542	103.605317460317
K13543	103.605317460317
K13562	7.5397619047619
K13609	0
K13624	43.6586239119304
K13625	43.6586239119304
K13713	145.182768056075
K13766	1.56595238095238
K13767	8.31031746031746
K13786	0.856666666666667
K13787	145.145625198932
K13788	48.533958532265
K13789	145.145625198932
K13795	1.275
K13799	145.182768056075
K13800	145.182768056075
K13809	145.182768056075
K13810	145.182768056075
K13811	1.88603174603175
K13812	0
K13821	3.83246031746032
K13829	140.65862391193
K13830	145.182768056075
K13831	0.443174603174603
K13832	145.182768056075
K13853	140.65862391193
K13873	0.996666666666667
K13874	0.33
K13875	0.665
K13876	1.38166666666667
K13877	1.695
K13919	0.0371428571428571
K13920	0.0371428571428571
K13923	48.533958532265
K13935	49.8099109132174
K13937	139.725290578597
K13938	144.682768056075
K13939	105.327817460317
K13940	104.497817460317
K13941	105.327817460317
K13950	9.38781746031746
K13951	49.5452680560745
K13952	49.5452680560745
K13953	49.5452680560745
K13954	49.5452680560745
K13967	2.12638888888889
K13980	49.5452680560745
K13987	144.516101389408
K13988	144.516101389408
K13990	140.136481054788
K13998	145.182768056075
K14048	2.00198412698413
K14066	145.145625198932
K14085	140.500766769073
K14152	103.59746031746
K14153	140.50862391193
K14154	9.93781746031746
K14155	38.2586239119304
K14163	145.174910913217
K14170	105.052817460317
K14187	45.3986239119304
K14260	2.3181746031746
K14263	0.603333333333333
K14267	98.2888888888889
K14268	0.908333333333333
K14272	0.123888888888889
K14273	0.33
K14274	0.33
K14275	1.33166666666667
K14454	145.182768056075
K14455	145.182768056075
K14534	0.02
K14541	7.33928571428571
K14631	7.5397619047619
K14641	0.05
K14642	0.05
K14652	98.8861507936508
K14656	145.182768056075
K14677	7.9181746031746
K14681	105.052817460317
K14682	8.29031746031746
K14727	2.41642857142857
K14759	97.2811507936508
K14760	97.1368650793651
K14977	0.479285714285714
K15013	98.2347222222222
K15016	8.43531746031746
K15024	48.533958532265
K15036	6.91
K15037	6.91
K15226	96.07
K15227	96.07
K15371	2.07928571428571
K15428	145.182768056075
K15518	41.1608064516129
K15519	139.066481054787
K15567	0.05
K15568	0.05
K15569	1.43880952380952
K15570	1.43880952380952
K15633	145.182768056075
K15634	145.182768056075
K15635	145.182768056075
K15759	45.2657667690732
K15778	47.9831251989316
K15779	47.9831251989316
K15780	144.075625198932
K15788	139.14612391193
K15789	0.849285714285714
K15792	145.182768056075
K15849	140.65862391193
K15864	0.348888888888889
K15876	0.508531746031746
K15877	0.335
K15893	3.22948412698413
K15916	145.182768056075
K15918	139.14612391193
K15919	3.22948412698413
K15922	1.58865079365079
K16011	0
K16054	0.0942857142857143
K16055	2.06309523809524
K16148	0.35
K16305	140.65862391193
K16306	140.65862391193
K16329	145.182768056075
K16330	145.182768056075
K16363	4.31281746031746
K16370	143.802291865598
K16371	1.30714285714286
K16651	0.02
K16704	0.045
K16818	0.553333333333333
K16838	0
K16840	0
K16842	0
K16849	0.33
K16850	0.33
K16881	97.454126984127
K16901	0.385
K16950	2.01531746031746
K16951	2.01531746031746
K17069	145.049910913217
K17217	38.2586239119304
K17218	0
K17463	2.30650793650794
K17497	97.454126984127
K17686	0.05
K17716	108.669104461604
K17753	5.61428571428571
K17761	2.95142857142857
K17841	98.775
K17865	0.91
K17989	38.0448143881208
K18007	0
K18011	0
K18014	5.5
K18120	0.335
K18122	0.02
K18123	2.50365079365079
K18126	1.555
K18151	0.855
K18284	48.5718156751221
K18606	0
K18800	0.840555555555556
