function.	air_11
K02525	0
K02526	2.0222447
K02527	39.1304347
K02528	101.0111219
K02529	72.6082137
K02530	16.9772255
K02531	0
K02532	0.8281573
K02533	0
K02535	39.1304347
K02536	39.1304347
K02538	7.8674948
K02545	10.3519668
K02546	3.726708
K02547	7.4534161
K02548	60.8695649
K02549	60.8695649
K02550	0
K02551	60.8695649
K02552	17.3913042
K02553	12.1334681
K02554	1.0111223
K02556	0
K02557	0
K02558	39.1304347
K02560	0
K02562	0
K02563	99.9999996
K02564	58.2502765
K02565	0
K02566	38.422649
K02567	0
K02568	0
K02569	0
K02570	0
K02571	0
K02572	0
K02573	0
K02574	0
K02575	109.605662
K02584	0
K02585	0
K02586	0
K02587	0
K02588	0
K02589	0
K02590	0
K02591	0
K02592	0
K02593	0
K02594	0
K02595	0
K02596	0
K02597	0
K02598	0
K02600	99.9999996
K02601	99.9999996
K02609	4.0444894
K02610	4.0444894
K02611	4.0444894
K02612	4.0444894
K02613	4.0444894
K02614	2.0222447
K02615	0
K02616	1.0111223
K02617	0
K02618	4.0444894
K02619	97.7466412
K02621	56.5217389
K02622	56.5217389
K02623	0
K02624	6.0667341
K02625	0
K02626	0
K02628	0
K02629	0
K02630	0
K02631	0
K02632	0
K02634	0
K02635	0
K02636	0
K02637	0
K02638	0
K02639	0
K02640	0
K02641	0
K02642	0
K02643	0
K02647	0.8281573
K02650	39.1304347
K02651	0
K02652	39.1304347
K02653	39.1304347
K02654	63.3973709
K02655	0
K02656	39.1304347
K02657	0
K02658	0
K02659	0
K02660	0
K02661	0
K02662	0
K02663	0
K02664	39.1304347
K02665	39.1304347
K02666	39.1304347
K02667	0
K02668	0
K02669	39.1304347
K02670	0
K02671	39.1304347
K02672	39.1304347
K02673	0
K02674	0
K02675	0
K02676	0
K02679	0
K02680	0
K02681	0
K02682	0
K02686	0
K02687	56.5217389
K02688	0
K02689	0
K02690	0
K02691	0
K02692	0
K02693	0
K02694	0
K02696	0
K02697	0
K02698	0
K02699	0
K02700	0
K02702	0
K02703	0
K02704	0
K02705	0
K02706	0
K02707	0
K02708	0
K02709	0
K02710	0
K02711	0
K02712	0
K02713	0
K02714	0
K02715	0
K02716	0
K02717	0
K02718	0
K02719	0
K02720	0
K02722	0
K02723	0
K02724	0
K02742	0
K02744	0
K02745	0
K02746	0
K02747	0
K02749	16.5631469
K02750	16.5631469
K02752	0
K02753	0
K02755	57.1428569
K02756	44.7204967
K02757	44.7204967
K02759	1.242236
K02760	0.8281573
K02761	0.8281573
K02763	32.89518
K02764	32.89518
K02765	32.89518
K02768	76.6045544
K02769	76.6045544
K02770	76.6045544
K02771	0
K02773	13.6645962
K02774	13.2505175
K02775	13.2505175
K02777	23.4580383
K02778	0
K02779	0
K02781	0.4140787
K02782	0.4140787
K02783	0.8281573
K02784	0
K02786	16.5631469
K02787	16.5631469
K02788	16.5631469
K02790	14.9068322
K02791	14.9068322
K02793	1.6563147
K02794	1.6563147
K02795	2.484472
K02796	1.6563147
K02798	15.7349895
K02799	15.7349895
K02800	15.7349895
K02802	1.0111223
K02803	23.6410033
K02804	23.6410033
K02805	0
K02806	0
K02808	8.0889787
K02809	25.0662043
K02810	24.6521256
K02812	0
K02813	0
K02814	0
K02815	0
K02817	0
K02818	16.5631469
K02819	16.5631469
K02821	22.6298809
K02822	16.5631469
K02823	1.242236
K02824	17.3913042
K02825	60.8695649
K02826	17.3913042
K02827	17.3913042
K02828	15.3209108
K02829	17.3913042
K02834	99.9999996
K02835	99.9999996
K02836	97.5636762
K02837	99.4029559
K02838	99.5859209
K02839	0
K02840	0
K02841	0
K02843	0
K02844	0
K02846	0
K02847	0
K02848	0
K02849	0
K02850	0
K02851	60.8695649
K02852	0
K02853	0.8281573
K02854	0
K02855	0
K02856	0
K02858	0
K02859	0
K02860	99.5859209
K02862	0
K02863	99.9999996
K02864	98.9888773
K02867	99.9999996
K02871	99.9999996
K02874	104.044489
K02876	99.9999996
K02878	99.5859209
K02879	99.9999996
K02881	99.9999996
K02884	99.5859209
K02886	99.5859209
K02887	99.5859209
K02888	98.9888773
K02890	98.5747986
K02892	99.5859209
K02895	104.044489
K02897	99.9999996
K02899	99.9999996
K02902	99.5859209
K02904	99.9999996
K02906	99.5859209
K02907	99.9999996
K02909	97.9777549
K02911	99.1718423
K02913	125.9039909
K02914	99.5859209
K02916	99.5859209
K02919	95.1273529
K02926	99.5859209
K02931	99.9999996
K02933	99.9999996
K02935	99.5859209
K02936	0
K02939	99.9999996
K02945	99.9999996
K02946	99.1718423
K02948	99.9999996
K02950	99.9999996
K02952	99.9999996
K02954	116.5631465
K02956	99.9999996
K02959	99.5859209
K02961	99.9999996
K02963	99.9999996
K02965	99.5859209
K02967	99.5859209
K02968	99.9999996
K02970	56.5217389
K02972	0
K02977	0
K02982	99.5859209
K02986	99.9999996
K02988	99.9999996
K02990	99.9999996
K02992	99.9999996
K02994	98.9888773
K02996	99.9999996
K03030	0
K03040	99.9999996
K03043	99.9999996
K03046	99.9999996
K03048	17.3913042
K03060	99.5859209
K03070	157.7880488
K03071	39.5445134
K03072	80.5864507
K03073	101.0111219
K03074	81.5975731
K03075	99.9999996
K03076	116.1490678
K03077	0
K03078	0
K03079	0
K03080	0
K03081	1.6563147
K03082	1.6563147
K03086	99.9999996
K03087	43.4782607
K03088	260.8695642
K03089	39.1304347
K03090	16.9772255
K03091	17.3913042
K03092	0
K03093	0
K03095	17.3913042
K03098	1.0111223
K03100	120.4728195
K03101	100.4140783
K03106	99.9999996
K03110	99.9999996
K03111	178.6267987
K03112	0
K03113	0
K03116	101.7911306
K03117	83.6198177
K03118	99.7688859
K03119	1.0111223
K03146	0
K03147	68.91521
K03148	0
K03149	71.1685683
K03150	0
K03151	56.9358176
K03152	0
K03153	32.0381336
K03154	63.0795896
K03168	99.9999996
K03169	19.8276276
K03177	99.9999996
K03179	39.1304347
K03181	39.1304347
K03182	0
K03183	99.9999996
K03184	0
K03185	39.1304347
K03186	0
K03187	43.2664064
K03188	45.2886511
K03189	45.2886511
K03190	45.2886511
K03191	0
K03192	0
K03194	0
K03195	0
K03196	0
K03197	0
K03198	0
K03199	0
K03200	0
K03201	0
K03202	0
K03203	0
K03204	0
K03205	0
K03206	0
K03207	0
K03208	0
K03210	99.9999996
K03212	0
K03214	0
K03215	56.5217389
K03216	99.9999996
K03217	145.9627323
K03218	99.9999996
K03219	0
K03220	0
K03221	0
K03222	0
K03223	0
K03224	0
K03225	0
K03226	0
K03227	0
K03228	0
K03229	0
K03230	0
K03265	0
K03268	0
K03269	39.1304347
K03270	39.1304347
K03271	0
K03272	0
K03273	0
K03274	0
K03275	0
K03276	0
K03277	0
K03278	0
K03279	0
K03280	0
K03281	1.0111223
K03282	58.6162065
K03284	93.5191869
K03285	0
K03286	39.1304347
K03287	0
K03288	0
K03289	0
K03290	1.0111223
K03291	0
K03292	1.8392797
K03293	37.4789347
K03294	32.89518
K03296	56.1076602
K03297	10.1112234
K03298	2.0222447
K03299	83.1142564
K03300	24.0069332
K03301	0
K03303	117.7572338
K03304	0
K03305	102.8985503
K03306	99.9999996
K03307	93.7503005
K03308	81.3857188
K03309	0.4140787
K03310	184.6020504
K03311	86.6387399
K03312	96.7355189
K03313	40.141557
K03314	0
K03315	58.1780536
K03316	35.7744714
K03317	25.6921372
K03318	0
K03319	59.3239923
K03320	46.0686598
K03321	58.3899079
K03322	24.6521256
K03324	14.4927535
K03325	18.2002022
K03326	26.2891809
K03327	58.3417592
K03328	14.0786748
K03329	0
K03331	0
K03332	0
K03333	5.0556117
K03335	3.033367
K03336	3.033367
K03337	3.033367
K03338	3.033367
K03339	0
K03340	7.0778564
K03342	0
K03343	2.0222447
K03346	17.3913042
K03365	4.0444894
K03366	60.9803069
K03367	17.3913042
K03379	0
K03380	6.0667341
K03381	9.1001011
K03382	2.0222447
K03383	0
K03384	0
K03385	18.2002022
K03386	94.9443879
K03387	60.5662283
K03388	0
K03389	0
K03390	0
K03391	0
K03392	0.4140787
K03394	1.0111223
K03395	0
K03396	0
K03397	0
K03399	0
K03400	0
K03402	60.8695649
K03403	1.0111223
K03404	31.3447926
K03405	12.1334681
K03406	0
K03407	0
K03408	0
K03409	0
K03410	0
K03411	0
K03412	0
K03413	0
K03414	0
K03415	0
K03417	11.1223458
K03418	0
K03423	0
K03424	139.1304343
K03425	0
K03426	76.5419613
K03427	77.0571521
K03428	0
K03429	17.3913042
K03430	0.4140787
K03431	99.9999996
K03432	0
K03433	0
K03435	0
K03436	91.2032352
K03437	99.9999996
K03438	99.9999996
K03439	99.9999996
K03442	132.5388795
K03444	0
K03445	0
K03446	0
K03449	59.6321439
K03451	16.9772255
K03453	83.9568585
K03455	17.8053829
K03457	2.0222447
K03458	1.0111223
K03459	0
K03462	0
K03464	6.0667341
K03465	43.4782607
K03466	173.5230383
K03468	0
K03469	18.4024265
K03470	99.9999996
K03471	17.3913042
K03472	0
K03473	39.1304347
K03474	39.1304347
K03475	50.9413065
K03476	1.242236
K03477	0
K03478	0
K03480	34.763349
K03481	16.9772255
K03482	0
K03483	15.3209108
K03484	17.8053829
K03485	0
K03486	16.1490682
K03487	0
K03488	19.2113245
K03489	14.9068322
K03490	0
K03491	0.4140787
K03492	0
K03493	1.6563147
K03495	56.5217389
K03496	130.1314455
K03497	118.4024261
K03498	0.4140787
K03499	54.8028308
K03500	99.9999996
K03501	99.9999996
K03502	17.3913042
K03503	0
K03516	0
K03517	58.7558379
K03518	0
K03519	0
K03520	0
K03521	82.6086954
K03522	82.6086954
K03523	61.2836436
K03524	99.9999996
K03525	39.1304347
K03526	81.4146081
K03527	81.4146081
K03528	39.1304347
K03529	97.9777549
K03530	57.3498962
K03531	99.5859209
K03532	0
K03533	0
K03534	0
K03535	16.9772255
K03536	98.5747986
K03537	0
K03543	0
K03544	99.9999996
K03545	99.9999996
K03546	56.1076602
K03547	56.1076602
K03548	0
K03549	4.0444894
K03550	99.9999996
K03551	99.9999996
K03553	99.9999996
K03554	0
K03555	17.3913042
K03556	3.033367
K03557	39.1304347
K03558	39.1304347
K03559	39.1304347
K03560	39.1304347
K03561	39.1304347
K03562	39.1304347
K03563	39.1304347
K03564	99.9999996
K03565	99.9999996
K03566	0
K03567	0
K03568	0
K03569	0
K03570	16.9772255
K03571	17.3913042
K03572	16.5631469
K03573	0
K03574	92.2769509
K03575	99.9999996
K03576	39.1304347
K03577	0
K03578	82.6086954
K03579	40.4448937
K03580	39.1304347
K03581	56.5217389
K03582	39.1304347
K03583	39.1304347
K03584	99.9999996
K03585	39.1304347
K03586	39.1304347
K03587	82.6086954
K03588	99.9999996
K03589	98.9888773
K03590	56.1076602
K03591	0
K03592	0
K03593	99.5859209
K03594	78.2608694
K03595	100.5970433
K03596	99.9999996
K03597	0
K03598	0
K03599	39.1304347
K03600	39.1304347
K03601	99.9999996
K03602	57.4221192
K03603	0
K03604	0
K03605	0
K03606	0
K03607	0
K03608	39.1304347
K03609	39.1304347
K03610	39.1304347
K03611	39.1304347
K03612	0
K03613	0
K03614	0
K03615	0
K03616	39.1304347
K03617	0
K03618	0
K03619	0
K03620	0
K03621	17.3913042
K03623	0
K03624	99.9999996
K03625	99.9999996
K03628	98.9888773
K03629	99.5859209
K03630	15.7349895
K03631	99.9999996
K03632	0
K03633	0
K03634	39.1304347
K03635	65.62184
K03636	56.5217389
K03637	78.7664304
K03638	56.5217389
K03639	82.8109198
K03640	39.1304347
K03641	39.1304347
K03642	78.2608694
K03643	39.1304347
K03644	99.9999996
K03645	0
K03646	39.1304347
K03647	98.6951702
K03648	98.9888773
K03649	32.3559149
K03650	56.5217389
K03651	39.1304347
K03652	30.5358946
K03653	0
K03654	40.8493425
K03655	148.4472044
K03656	39.1304347
K03657	146.631999
K03658	0
K03660	0
K03664	98.9888773
K03665	99.9999996
K03666	56.5217389
K03667	17.3913042
K03668	0
K03669	0
K03670	0
K03671	98.9888773
K03672	0
K03673	39.1304347
K03674	0
K03675	0
K03676	39.1304347
K03683	39.1304347
K03684	80.5864507
K03685	99.9999996
K03686	143.4782603
K03687	99.9999996
K03688	41.1526794
K03689	0
K03690	39.1304347
K03692	0
K03693	0
K03694	39.1304347
K03695	98.9888773
K03696	60.4554862
K03697	0
K03698	17.3913042
K03699	2.0222447
K03700	17.3913042
K03701	113.14459
K03702	100.4140783
K03703	99.9999996
K03704	215.869805
K03705	55.8139532
K03706	17.3913042
K03707	18.2194615
K03708	17.3913042
K03709	107.3811926
K03710	48.1679424
K03711	101.0111219
K03712	0
K03713	17.3913042
K03715	0
K03716	0
K03717	0
K03718	1.0111223
K03719	40.7867494
K03720	0
K03721	0
K03722	61.2836436
K03723	99.9999996
K03724	42.4671384
K03726	0
K03727	43.4782607
K03731	0
K03732	39.1304347
K03733	99.9999996
K03734	41.7978717
K03735	1.0111223
K03736	1.0111223
K03737	0
K03738	0
K03739	17.3913042
K03740	17.3913042
K03741	8.2334248
K03742	17.3913042
K03743	43.4782607
K03744	40.5556357
K03745	39.1304347
K03746	0
K03747	0
K03748	0
K03749	0
K03750	132.3559145
K03752	56.5217389
K03753	17.3913042
K03755	0
K03756	0.8281573
K03757	0
K03758	60.2725212
K03759	0
K03760	39.1304347
K03761	3.033367
K03762	29.7077373
K03763	17.3913042
K03764	0
K03765	0
K03767	9.1001011
K03768	99.9999996
K03769	39.1304347
K03770	39.1304347
K03771	39.1304347
K03772	2.0222447
K03773	39.1304347
K03774	39.1304347
K03775	39.1304347
K03776	1.0111223
K03777	6.0667341
K03778	33.1262937
K03779	0
K03780	1.0111223
K03781	105.286725
K03782	1.0111223
K03783	5.0556117
K03784	61.5725356
K03785	17.3913042
K03786	84.6309401
K03787	0
K03788	0
K03789	93.9332655
K03790	42.4671384
K03791	0
K03793	39.1304347
K03794	0
K03795	0
K03796	0
K03797	95.6521736
K03798	101.0111219
K03799	41.7978717
K03800	58.9725066
K03801	82.6086954
K03802	0
K03803	0
K03804	0
K03805	0
K03806	39.1304347
K03807	0
K03808	0
K03809	39.1304347
K03810	0
K03811	78.564206
K03812	0
K03813	0
K03814	39.1304347
K03815	0
K03816	17.3913042
K03817	56.1076602
K03818	0
K03819	0
K03820	82.6086954
K03821	0
K03822	0
K03823	63.9029319
K03824	6.0667341
K03825	0
K03826	0
K03827	0.8281573
K03828	1.0111223
K03829	0
K03830	0
K03831	0
K03832	0
K03833	2.0222447
K03834	0
K03835	0
K03836	0
K03837	31.3447926
K03838	0
K03839	0
K03840	0
K03841	39.1304347
K03851	0
K03852	0
K03855	0
K03856	0
K03862	6.0667341
K03863	7.0778564
K03867	0
K03885	74.9482397
K03886	0
K03887	0
K03888	0
K03889	42.4671384
K03890	42.4671384
K03891	43.4782607
K03892	28.3210553
K03893	19.4616976
K03894	0.4140787
K03895	0.4140787
K03896	0
K03897	1.0111223
K03918	0
K03919	51.5672394
K03921	0
K03923	0
K03924	1.0111223
K03925	60.8695649
K03926	0
K03928	33.9544511
K03929	66.5222203
K03930	0
K03931	0
K03932	62.6895852
K03933	0
K03969	0
K03970	0
K03971	0
K03972	39.1304347
K03973	0
K03974	0
K03975	79.5753284
K03976	17.3913042
K03977	99.5859209
K03978	56.5217389
K03979	99.9999996
K03980	82.6086954
K03981	39.1304347
K04013	0
K04014	0
K04015	0
K04016	0
K04017	0
K04018	0
K04019	0
K04020	0
K04021	0
K04022	0
K04023	0.4140787
K04024	0
K04025	0
K04026	0
K04027	0
K04028	0
K04029	0
K04030	0
K04031	0
K04032	0
K04033	0
K04034	0
K04035	0
K04036	0
K04037	0
K04038	0
K04039	0
K04040	0
K04041	16.9772255
K04042	99.5859209
K04043	99.9999996
K04044	41.1526794
K04045	0
K04046	0
K04047	55.2169095
K04049	0
K04050	0
K04051	0
K04052	0
K04053	0
K04054	0
K04056	0
K04057	0
K04058	0
K04059	0
K04060	0
K04061	0
K04062	0
K04063	1.0111223
K04064	0
K04065	0
K04066	99.9999996
K04067	0
K04068	17.9883479
K04069	80.2638544
K04070	0
K04071	0
K04072	14.0786748
K04073	1.0111223
K04074	17.3913042
K04075	99.9999996
K04076	0
K04077	144.4893826
K04078	97.9777549
K04079	39.1304347
K04080	0
K04081	0
K04082	39.1304347
K04083	56.5217389
K04084	39.1304347
K04085	39.1304347
K04086	14.4927535
K04087	0
K04088	0
K04090	2.0222447
K04091	7.0778564
K04092	0
K04093	42.4671384
K04094	17.3913042
K04095	4.0444894
K04096	97.1495976
K04097	0.4140787
K04098	3.033367
K04099	0
K04100	0
K04101	0
K04102	0
K04103	20.4246712
K04105	0
K04107	0
K04108	0
K04109	0
K04110	0
K04112	0
K04113	0
K04114	0
K04115	0
K04116	0
K04117	1.0111223
K04118	0
K04126	0
K04127	0
K04128	0
K04333	0
K04334	0
K04335	0
K04336	0
K04337	0
K04338	0
K04343	0
K04477	0
K04478	16.5631469
K04480	0
K04485	98.9888773
K04486	0
K04487	124.4691602
K04488	99.9999996
K04516	0
K04517	60.8695649
K04518	60.8695649
K04561	69.974481
K04562	0
K04564	113.2505171
K04565	31.3447926
K04566	0
K04567	131.9418359
K04568	39.1304347
K04618	0
K04641	0
K04651	14.1557128
K04652	12.1334681
K04653	18.2002022
K04654	12.1334681
K04655	12.1334681
K04656	12.1334681
K04691	39.1304347
K04708	0
K04712	0
K04718	0
K04719	1.0111223
K04720	0
K04744	39.1304347
K04747	0
K04748	0
K04749	17.3913042
K04750	46.2997734
K04751	78.564206
K04752	0
K04753	5.8837691
K04754	0
K04755	44.1860464
K04756	34.3781596
K04757	17.3913042
K04758	15.7349895
K04759	21.6187586
K04760	0
K04761	82.6086954
K04762	82.6086954
K04763	111.1801237
K04764	39.1304347
K04765	0
K04766	16.5631469
K04767	0
K04768	17.5742692
K04769	0
K04770	0
K04771	0
K04772	0
K04773	40.3726707
K04774	39.1304347
K04775	0
K04780	0
K04781	0
K04782	0
K04783	4.8726467
K04784	0.8281573
K04785	0
K04786	0
K04787	0
K04788	1.0111223
K04789	0
K04790	0
K04791	0
K04792	0
K04793	3.033367
K04794	0
K04835	0
K04844	0
K04940	0
K05020	17.8053829
K05245	0
K05275	0
K05281	0
K05286	0
K05296	0
K05297	39.1304347
K05299	0
K05301	0
K05303	0
K05304	0
K05305	0
K05306	0.4140787
K05311	17.3913042
K05337	18.4024265
K05338	17.3913042
K05339	17.3913042
K05340	15.7349895
K05341	0
K05342	6.0667341
K05343	37.4115266
K05344	0
K05345	0
K05346	32.3559149
K05348	0
K05349	6.8948914
K05350	5.0556117
K05351	0
K05352	27.743271
K05356	0
K05358	0
K05362	17.3913042
K05363	0
K05364	2.0222447
K05365	39.1304347
K05366	56.5217389
K05367	0
K05368	0
K05369	0
K05370	0
K05371	0
K05372	0
K05373	0
K05374	0
K05375	3.033367
K05376	0
K05377	0
K05378	0
K05379	0
K05380	0
K05381	0
K05382	0
K05383	0
K05384	0
K05385	0
K05386	0
K05394	0
K05396	0.4140787
K05499	0.8281573
K05501	0
K05515	0
K05516	0
K05517	0
K05518	0
K05519	0
K05520	28.2825363
K05521	2.2533584
K05522	45.5005054
K05523	14.6757185
K05524	39.1304347
K05525	0
K05526	0
K05527	39.1304347
K05539	39.1304347
K05540	39.1304347
K05541	39.1304347
K05548	12.1334681
K05549	6.0667341
K05550	6.0667341
K05551	0
K05552	0
K05553	0
K05554	0
K05555	0
K05556	0
K05558	0
K05559	0
K05560	0
K05561	0
K05562	0
K05563	0
K05564	0
K05565	102.5278053
K05566	34.3685297
K05567	103.5389276
K05568	103.5389276
K05569	102.5278053
K05570	103.124849
K05571	103.124849
K05572	0
K05573	0
K05574	0
K05575	0
K05576	0
K05577	16.1490682
K05578	0
K05579	0
K05580	0
K05581	0
K05582	0
K05583	0
K05584	0
K05585	0
K05586	0
K05587	0
K05588	0
K05589	41.1526794
K05590	0
K05591	0
K05592	43.8923394
K05593	1.242236
K05594	0
K05595	39.1304347
K05596	38.422649
K05597	0
K05599	0
K05600	0
K05601	0
K05602	43.4782607
K05603	0
K05606	31.3447926
K05685	0
K05708	1.0111223
K05709	0
K05710	2.0222447
K05711	1.0111223
K05712	3.033367
K05713	1.0111223
K05714	0
K05715	0
K05739	0
K05772	0
K05773	0
K05774	0
K05775	0
K05776	0
K05777	0
K05778	0
K05779	0
K05780	0
K05781	0
K05782	7.0778564
K05783	6.0667341
K05784	6.0667341
K05785	0
K05786	104.044489
K05787	0
K05788	39.1304347
K05789	0
K05790	0
K05791	0
K05792	0
K05793	0
K05794	43.4782607
K05795	0
K05796	0
K05797	0
K05798	0
K05799	0.8281573
K05800	0
K05801	0
K05802	0
K05803	0
K05804	0
K05805	0
K05806	0
K05807	39.1304347
K05808	0
K05809	0
K05810	99.5859209
K05811	0
K05812	0
K05813	6.0667341
K05814	6.0667341
K05815	6.0667341
K05816	5.0556117
K05817	0
K05818	0
K05819	0
K05820	0
K05822	14.4927535
K05823	0
K05824	0
K05825	0
K05826	0
K05827	0
K05828	0
K05829	0
K05830	0
K05831	0
K05832	46.2082911
K05833	46.2082911
K05834	0
K05835	0
K05836	39.1304347
K05837	16.9772255
K05838	43.4782607
K05839	0
K05841	0
K05844	0
K05845	70.585969
K05846	120.9302318
K05847	69.160768
K05851	0
K05873	0.8281573
K05874	0
K05875	0
K05876	0
K05877	0
K05878	44.6916074
K05879	44.6916074
K05880	0
K05881	27.3003032
K05882	2.0222447
K05883	0
K05884	0
K05885	1.6563147
K05886	0
K05887	0
K05888	0
K05889	0
K05893	0
K05895	31.3447926
K05896	99.9999996
K05897	0
K05898	1.0111223
K05899	0
K05900	0
K05903	2.0222447
K05905	1.0111223
K05910	0
K05911	0
K05912	0.4140787
K05913	0
K05915	0
K05916	27.9166063
K05917	0
K05918	0
K05919	0
K05921	0
K05922	0
K05926	2.0222447
K05927	0
K05928	0
K05929	0
K05934	1.0111223
K05936	31.3447926
K05937	13.7897828
K05939	0
K05941	0
K05942	2.0222447
K05944	0
K05945	0
K05946	17.3913042
K05949	0
K05951	0
K05952	39.1304347
K05956	0
K05957	0
K05962	0
K05964	0
K05966	0
K05967	0
K05968	0
K05970	0
K05971	0
K05972	0
K05973	0
K05977	0
K05978	0
K05979	0
K05982	0
K05984	0
K05985	17.3913042
K05986	0
K05988	0
K05989	0
K05991	0
K05992	0
K05994	0
K05995	6.0667341
K05996	0
K05997	0
K05998	0
K05999	0
K06001	0
K06006	0
K06011	0
K06012	0
K06013	0
K06015	0
K06016	3.033367
K06017	0
K06019	0
K06020	0
K06021	0
K06022	0
K06023	17.3913042
K06024	99.1718423
K06026	0
K06027	0
K06033	0
K06034	0
K06036	0
K06039	0
K06041	39.1304347
K06042	31.3447926
K06044	9.1001011
K06045	0
K06046	0
K06048	45.5005054
K06049	0
K06073	0
K06074	0
K06075	0
K06076	39.1304347
K06077	0
K06078	0
K06079	0
K06080	0
K06113	0
K06118	2.0222447
K06120	0
K06121	0
K06122	0
K06125	0
K06131	78.6749478
K06132	0
K06133	40.7867494
K06134	0
K06135	0
K06136	0
K06137	0
K06138	0
K06139	0
K06140	0
K06141	0
K06142	0
K06143	0
K06144	0
K06145	0
K06146	0
K06147	184.2794541
K06148	37.4115266
K06149	39.1304347
K06151	0
K06152	0
K06153	102.0222443
K06155	0
K06156	0
K06157	0
K06158	56.1076602
K06159	0
K06160	0
K06161	0
K06162	0
K06163	0
K06164	0
K06165	0
K06166	0
K06167	0
K06168	94.9443879
K06169	39.1304347
K06173	99.9999996
K06175	39.1304347
K06176	39.1304347
K06177	121.7391301
K06178	97.9777549
K06179	47.2194134
K06180	134.782608
K06181	39.1304347
K06182	0
K06183	58.5439836
K06186	39.1304347
K06187	99.9999996
K06188	1.0111223
K06189	39.1304347
K06190	39.1304347
K06191	43.4782607
K06192	0
K06193	76.1760314
K06194	39.1304347
K06195	0
K06196	43.4782607
K06197	0
K06198	15.7349895
K06199	95.2188352
K06200	35.389282
K06201	1.242236
K06202	0
K06203	0
K06204	39.1304347
K06205	0
K06206	0
K06207	99.9999996
K06208	0
K06209	17.3913042
K06211	39.1304347
K06212	0
K06213	44.6916074
K06214	0
K06215	60.8695649
K06216	15.7349895
K06217	99.9999996
K06218	0
K06219	39.1304347
K06221	9.1001011
K06222	0
K06223	41.5667581
K06236	0
K06237	0
K06281	12.1334681
K06282	12.1334681
K06283	0
K06284	0
K06285	0
K06286	17.3913042
K06287	82.6086954
K06288	0
K06289	0
K06290	0
K06291	0
K06292	0
K06293	0
K06294	0
K06295	0
K06296	0
K06297	0
K06298	0
K06299	0
K06300	0
K06301	0
K06302	0
K06303	0
K06304	0
K06305	0
K06306	0
K06307	0
K06308	0
K06309	0
K06310	0
K06311	0
K06312	0
K06313	0
K06314	0
K06315	0
K06317	0
K06318	0
K06319	0
K06320	0
K06321	0
K06322	0
K06323	0
K06324	0
K06325	0
K06326	0
K06327	0
K06328	0
K06329	0
K06330	0
K06331	0
K06332	0
K06333	0
K06334	0
K06335	0
K06336	0
K06337	0
K06338	0
K06339	0
K06340	0
K06341	0
K06342	0
K06343	0
K06344	0
K06345	0
K06346	1.0111223
K06347	17.3913042
K06348	0
K06349	0
K06350	0
K06351	0
K06352	0
K06353	0
K06354	0
K06355	0
K06356	0
K06357	0
K06358	0
K06359	0
K06360	0
K06361	0
K06362	0
K06363	0
K06364	0
K06365	0
K06366	0
K06367	0
K06368	0
K06369	0
K06370	0
K06371	0
K06372	0
K06373	0
K06374	0
K06375	0
K06376	0
K06377	1.6563147
K06378	0
K06379	0
K06380	0
K06381	0
K06382	0
K06383	0
K06384	0.8281573
K06385	0
K06386	0
K06387	0
K06388	0
K06389	0
K06390	0
K06391	0
K06392	0
K06393	0
K06394	0
K06395	0
K06396	0
K06397	0
K06398	0
K06399	0
K06400	5.7971014
K06401	0
K06402	0
K06403	0
K06404	0
K06405	0
K06406	0
K06407	0
K06408	0
K06409	0
K06410	0
K06411	0
K06412	16.5631469
K06413	0
K06414	0
K06415	0
K06416	0
K06417	0
K06418	0
K06419	0
K06420	0
K06421	0
K06422	0
K06423	0
K06424	0
K06425	0
K06426	0
K06427	0
K06428	0
K06429	0
K06430	0
K06431	0
K06432	0
K06433	0
K06434	0
K06435	0
K06436	0
K06437	0
K06438	0
K06439	0
K06440	0
K06441	0
K06442	43.4782607
K06443	5.0556117
K06444	0
K06445	0
K06446	0
K06447	0
K06518	55.6935816
K06580	0
K06595	0
K06596	0
K06597	0
K06598	0
K06599	0
K06600	0
K06601	0
K06602	0
K06603	0
K06604	0
K06605	3.033367
K06606	0
K06607	0
K06608	0
K06609	0
K06610	0
K06714	0
K06718	0
K06720	0
K06726	22.0328372
K06857	0
K06858	0
K06859	0
K06860	42.4671384
K06861	39.1304347
K06864	2.850402
K06866	0
K06867	20.2224468
K06871	1.8392797
K06872	39.5445134
K06873	0
K06876	0
K06877	42.4671384
K06878	16.5631469
K06879	39.1304347
K06880	0
K06881	54.8028308
K06882	0
K06883	0
K06884	0
K06885	17.3913042
K06886	64.9140543
K06887	0
K06888	1.0111223
K06889	46.4249601
K06890	16.9772255
K06891	81.5975731
K06892	0
K06893	0
K06894	0
K06895	56.2280319
K06896	40.141557
K06897	0
K06898	5.2867254
K06899	0
K06900	0
K06901	98.9888773
K06902	7.0778564
K06903	0
K06904	10.3904858
K06905	0
K06906	0
K06907	0
K06908	0
K06909	5.3830227
K06910	57.3258219
K06911	70.4752273
K06912	0
K06915	0.8281573
K06916	39.1304347
K06917	0
K06918	0
K06919	9.4275121
K06920	56.5217389
K06921	0
K06922	0
K06923	39.1304347
K06925	93.9332655
K06926	2.850402
K06927	0
K06928	0
K06929	0
K06931	0
K06933	0
K06934	13.6645962
K06936	0
K06937	0
K06938	0
K06940	0
K06941	90.8998985
K06942	103.0333666
K06944	0
K06945	0
K06946	0
K06947	0
K06948	17.3913042
K06949	99.9999996
