function.	skin_13
K12268	32.1489001
K12269	32.9949237
K12270	32.1489001
K12276	0
K12277	0
K12278	0
K12279	0
K12280	0
K12281	0
K12282	0
K12283	0
K12284	0
K12285	0
K12286	0
K12287	0
K12288	0
K12289	0
K12290	0
K12291	0
K12292	0.8460237
K12293	0
K12294	0
K12295	0
K12296	0
K12297	0
K12299	0
K12308	1.6920474
K12339	0
K12340	40.1391239
K12342	0
K12343	0
K12368	0
K12369	0
K12370	0
K12371	0
K12372	0
K12373	3.3840947
K12410	39.3656789
K12415	0
K12420	0
K12421	0
K12428	12.2299611
K12429	0
K12436	0
K12437	12.2299611
K12443	0
K12452	0
K12453	0
K12454	0
K12455	0
K12500	45.8732844
K12503	12.5211506
K12506	0
K12507	0
K12508	0.2911895
K12509	0
K12510	12.5211506
K12511	0
K12512	0
K12513	0
K12514	0
K12515	0
K12516	0
K12517	0
K12518	0
K12519	0
K12520	0
K12521	0
K12522	0
K12523	0
K12524	0
K12525	0
K12526	0
K12527	0
K12528	0
K12529	0
K12530	0
K12531	0
K12532	0
K12533	0
K12534	0
K12535	0
K12536	0
K12537	0
K12538	0
K12539	0
K12540	0
K12541	0
K12542	0
K12543	0
K12544	0
K12545	0
K12547	0
K12548	0
K12549	0
K12551	34.6869711
K12552	35.5329948
K12553	35.5329948
K12554	0
K12555	0
K12556	0
K12573	87.4788493
K12574	83.6343602
K12582	0
K12583	12.5211506
K12600	0
K12658	0
K12660	0
K12661	0
K12673	0
K12674	0
K12675	0
K12676	0
K12678	0
K12680	0
K12681	0
K12682	0
K12683	0
K12684	0
K12685	0
K12686	0.2911895
K12687	0
K12688	20.0695619
K12689	0
K12690	14.3354014
K12700	5.0761421
K12784	0
K12785	0
K12786	0
K12787	0
K12788	0
K12789	0
K12790	0
K12809	0
K12940	0
K12941	0
K12942	92.8280363
K12943	0
K12944	0
K12945	0
K12949	0.2911895
K12950	0
K12952	0
K12953	0
K12955	0
K12956	0
K12957	0
K12960	0
K12961	0
K12962	0
K12963	0
K12972	0
K12973	0
K12974	0
K12975	0
K12976	0
K12977	0
K12979	0
K12980	0
K12981	0
K12982	0
K12983	0
K12984	0
K12985	0
K12986	0
K12987	0
K12988	0
K12989	0
K12990	0
K12991	0
K12992	0
K12993	0
K12994	0
K12995	0
K12996	0
K12997	0
K12998	0
K12999	0
K13000	0
K13001	0
K13002	0
K13004	0
K13005	0
K13006	0
K13007	0
K13008	0
K13009	0
K13010	0
K13011	0
K13012	30.4568527
K13013	0
K13014	0
K13015	0
K13016	0
K13017	0
K13018	0
K13019	0
K13020	0
K13021	0
K13028	0
K13037	0
K13038	99.9999999
K13039	0
K13040	0
K13041	0
K13042	0
K13043	0
K13049	0
K13051	0
K13052	35.5329948
K13053	0
K13057	0
K13058	0
K13059	0
K13060	0
K13061	0
K13062	0
K13063	0
K13069	0
K13075	0
K13085	0
K13086	0
K13238	0
K13243	0
K13244	0
K13245	0
K13252	0
K13255	0
K13256	0.8460237
K13274	0
K13275	0
K13276	0
K13277	0
K13280	0.2911895
K13281	0
K13282	0
K13283	0
K13284	0
K13285	0
K13286	0
K13287	0
K13288	64.4197851
K13292	87.4788493
K13300	0
K13301	0
K13317	0
K13318	0
K13378	0
K13381	0
K13408	40.1391239
K13409	31.5378831
K13419	0
K13421	0
K13444	0
K13450	0
K13451	0
K13452	0
K13454	0
K13455	0
K13461	0
K13472	0
K13478	0
K13479	0
K13480	0
K13481	0.2911895
K13482	0.2911895
K13483	0.2911895
K13485	0
K13486	0
K13487	0
K13488	0
K13489	0
K13490	0
K13491	0
K13497	0
K13498	10.7740133
K13500	0
K13503	0
K13522	0
K13525	0
K13527	12.2299611
K13529	0
K13530	0
K13531	0
K13532	0
K13533	0
K13540	8.7356865
K13541	0
K13542	12.5211506
K13543	0
K13570	12.5211506
K13571	25.0423012
K13572	1.4559477
K13573	12.5211506
K13574	0
K13580	10.1916342
K13581	5.7341606
K13582	0
K13583	0
K13584	0
K13585	0
K13586	0
K13587	0
K13588	0
K13589	0
K13590	0
K13591	0
K13592	0
K13593	0
K13598	0
K13599	0
K13607	0
K13611	0
K13612	0
K13613	0
K13614	0
K13615	0
K13620	0
K13622	0
K13623	0
K13626	0
K13628	83.7563451
K13629	0
K13630	0
K13631	0
K13632	0
K13633	0
K13634	51.607445
K13635	0
K13636	0
K13637	0
K13638	0
K13639	0.2911895
K13640	12.5211506
K13641	0
K13642	0
K13643	51.607445
K13650	0
K13651	0
K13652	0
K13653	0.8735686
K13654	0
K13655	0
K13656	0
K13657	0
K13658	0
K13659	0
K13660	0
K13661	0
K13662	0
K13663	0
K13664	0
K13665	0
K13668	12.5211506
K13669	0
K13670	0
K13671	17.4713729
K13678	0
K13683	0
K13684	0
K13686	12.5211506
K13687	11.0652029
K13688	0
K13689	0
K13693	9.6092551
K13694	0
K13695	0
K13713	0
K13714	35.5329948
K13715	27.9187816
K13727	0
K13730	0
K13731	0
K13732	27.0727579
K13733	21.1505921
K13734	0
K13735	0
K13739	0
K13740	0
K13741	0
K13743	0
K13745	0.2911895
K13746	0
K13747	0
K13766	0
K13767	0
K13770	0
K13771	53.6457718
K13772	0
K13774	0
K13775	0.2911895
K13776	0
K13777	0
K13778	0
K13779	0
K13786	0
K13787	12.5211506
K13788	64.1285956
K13789	37.327352
K13790	0
K13792	0
K13793	0
K13794	0
K13795	0
K13796	0
K13797	0
K13799	0
K13810	0
K13815	0
K13816	0
K13818	0
K13819	0
K13820	0
K13821	52.5258289
K13829	0
K13831	0
K13832	0
K13853	35.5329948
K13873	0
K13874	0
K13875	0
K13876	0
K13877	0
K13888	51.607445
K13889	0
K13890	0
K13891	0
K13892	0
K13893	0
K13894	0
K13895	0
K13896	0
K13918	0
K13919	0
K13920	0
K13921	0
K13922	0
K13923	0
K13924	0
K13925	0
K13926	0
K13927	0
K13928	0
K13929	0.2911895
K13930	0.5823791
K13931	0
K13932	0.5823791
K13933	0.5823791
K13934	0.2911895
K13935	0.5823791
K13936	0
K13938	0
K13940	0.629599
K13950	11.0652029
K13953	85.1106388
K13954	0
K13955	0
K13963	0
K13979	1.7471373
K13990	0
K13991	0
K13992	0
K13993	0.5823791
K13994	0
K13995	0
K14028	0
K14029	0
K14048	0
K14051	0
K14052	0
K14053	0
K14054	0
K14055	0
K14056	0
K14057	0
K14058	51.607445
K14059	0
K14060	0
K14061	0
K14062	0
K14063	0
K14064	0
K14065	0
K14067	0
K14080	0
K14083	0
K14084	0
K14086	0
K14087	0
K14088	0
K14089	0
K14090	0
K14091	0
K14136	12.5211506
K14138	0
K14153	1.4559477
K14155	9.8178098
K14159	0
K14160	0
K14161	6.9885492
K14162	6.9885492
K14164	0
K14165	0
K14166	1.6920474
K14170	51.607445
K14187	0
K14188	35.5329948
K14189	0
K14192	27.0727579
K14193	27.0727579
K14194	77.5705345
K14195	21.1505921
K14196	26.2267343
K14197	29.610829
K14198	18.6125211
K14199	74.4500843
K14200	26.2267343
K14201	28.7648053
K14202	12.6903553
K14203	22.8426395
K14204	21.9966158
K14205	35.8714043
K14231	0
K14257	0
K14260	64.1285956
K14261	0
K14266	0
K14267	60.0519419
K14268	0
K14269	0
K14287	0
K14326	0
K14330	0
K14331	0
K14333	0
K14335	0
K14337	12.5211506
K14338	0
K14339	12.5211506
K14340	0
K14347	12.5211506
K14348	0
K14358	0
K14366	0
K14367	0
K14368	0
K14369	0
K14370	0
K14387	0
K14392	0
K14393	12.2299611
K14414	0
K14415	4.9502223
K14441	0
K14445	95.376382
K14446	0
K14447	0
K14448	0
K14449	0
K14450	0
K14451	0
K14470	0
K14472	0
K14475	0
K14518	0
K14519	0.8735686
K14520	0
K14534	0
K14540	84.611769
K14578	0
K14579	0
K14580	0
K14581	0
K14582	0
K14583	0
K14584	0
K14585	0
K14587	0
K14588	0
K14591	0
K14596	0
K14605	0
K14606	0
K14623	12.0507002
K14645	5.2414119
K14647	0
K14648	0
K14652	99.6615904
K14657	0
K14658	0
K14659	0
K14660	0
K14661	0
K14665	0
K14666	0
K14667	0
K14668	0
K14669	0
K14670	0
K14671	0
K14672	0
K14673	0
K14680	0
K14681	0
K14682	51.607445
K14683	1.7471373
K14698	0
K14699	0
K14727	0
K14728	0
K14733	0
K14742	22.9366422
K14743	9.026876
K14744	0
K14745	0
K14746	0
K14747	0
K14748	0
K14749	0
K14751	0
K14761	52.237044
K14762	0
K14941	0.3384095
K14949	12.2299611
K14952	0
K14953	0
K14954	0
K14955	0
K14956	0.2911895
K14974	0
K14977	0.8460237
K14978	0
K14979	0
K14980	0
K14981	0
K14982	0
K14983	0
K14986	0
K14987	0
K14988	0
K14989	0
K14998	0
K15011	0
K15012	0
K15016	0
K15022	0
K15023	0
K15024	0
K15034	0.8735686
K15045	0
K15051	0
K15054	0
K15058	0
K15059	0
K15060	0
K15061	0
K15062	0
K15063	0
K15064	0
K15065	0
K15066	0
K15067	0
K15125	120.4173717
K15126	0
K15226	0
K15228	0
K15229	0
K15236	0
K15237	0
K15238	0
K15242	0
K15253	0
K15256	1.6920474
K15257	0
K15268	0
K15269	6.3165397
K15270	0
K15311	0
K15312	0
K15313	0
K15314	0
K15315	0
K15320	0
K15327	0
K15328	0
K15329	0
K15337	0
K15342	14.7334916
K15344	0
K15345	0
K15346	0
K15347	0
K15349	0
K15350	0
K15351	0
K15352	0
K15353	0
K15354	0
K15355	0
K15357	0
K15358	0
K15359	0
K15367	0
K15368	0
K15371	0
K15372	2.9118955
K15373	0
K15383	0
K15396	0
K15408	0
K15431	0
K15460	0
K15461	0
K15466	0
K15467	0
K15468	0
K15469	0
K15470	0
K15471	0
K15495	0
K15496	0
K15497	0
K15509	0.2911895
K15510	0
K15511	0
K15512	0
K15513	0
K15514	0
K15515	0
K15518	35.5329948
K15519	35.5329948
K15520	12.5211506
K15521	12.5211506
K15524	0
K15525	12.5211506
K15526	12.8123401
K15527	0
K15531	0
K15532	0
K15533	0
K15534	0
K15536	0
K15539	0
K15540	0
K15545	0
K15546	0
K15547	0
K15548	0
K15549	0
K15550	0
K15551	0.2911895
K15552	0.2911895
K15553	1.1647582
K15554	1.1647582
K15555	1.1647582
K15556	0
K15557	0
K15558	0
K15576	1.4559477
K15577	0.8735686
K15578	1.4559477
K15579	0
K15580	45.5357493
K15581	50.0295123
K15582	50.6118914
K15583	39.255499
K15584	32.9949237
K15585	32.9949237
K15586	32.9949237
K15587	32.9949237
K15598	0.2911895
K15599	0.2911895
K15600	0
K15629	2.2744265
K15632	0
K15633	35.8714043
K15634	73.4151811
K15635	0.3384095
K15640	0
K15642	0
K15643	0
K15644	0
K15645	0
K15646	0
K15647	0
K15648	0
K15649	0
K15650	0
K15651	0
K15652	0
K15654	0
K15655	0
K15656	0
K15657	0
K15658	0
K15659	0
K15660	0
K15661	0
K15662	0
K15663	0
K15664	0
K15665	0
K15666	0
K15667	0
K15668	0
K15669	0
K15670	0
K15671	0
K15672	0
K15673	0
K15674	0
K15675	0
K15676	0
K15677	0
K15678	0
K15679	0
K15721	0
K15722	0
K15723	0
K15724	51.607445
K15725	0
K15726	0
K15727	0
K15733	3.4942746
K15735	0
K15736	0
K15737	0
K15738	87.4316293
K15739	0
K15746	0
K15750	0
K15758	0
K15760	0
K15761	0
K15762	0
K15763	0
K15764	0
K15765	0
K15770	38.0828709
K15771	37.7916813
K15772	38.0828709
K15773	0
K15778	31.5378831
K15780	0
K15781	0
K15782	0
K15783	0
K15784	0
K15785	0
K15786	0
K15790	0
K15792	0
K15827	0
K15828	0
K15829	0
K15830	0
K15831	0
K15832	0
K15833	0
K15834	0
K15835	0
K15836	0
K15842	0
K15843	0
K15844	0
K15845	0
K15846	0
K15847	0
K15848	0
K15850	0
K15852	0
K15853	0
K15854	0
K15855	0
K15860	0
K15861	0
K15862	0
K15864	0
K15866	1.1647582
K15868	0
K15876	5.2414119
K15878	0
K15879	0
K15894	0
K15895	0
K15896	0
K15897	0
K15898	0
K15899	0
K15907	0
K15910	0
K15912	0
K15913	0
K15914	0
K15915	0
K15916	0
K15918	0
K15921	0
K15922	0
K15923	0
K15924	0
K15973	32.1489001
K15974	0
K15975	38.3622554
K15976	0
K15977	149.1047888
K15981	0
K15982	0
K15983	0
K15984	51.607445
K15986	35.8714043
K15987	0.3384095
K15997	0
K16011	0
K16012	44.9061503
K16013	44.9061503
K16014	0
K16015	0
K16016	0
K16017	0
K16018	0
K16019	0
K16020	0
K16021	0
K16022	0
K16023	0
K16041	0
K16042	0
K16043	0
K16044	0
K16047	0
K16048	0
K16049	0
K16050	0
K16051	0
K16052	0
K16053	0
K16055	0
K16066	0
K16074	0
K16076	0
K16077	0
K16078	0
K16079	0
K16080	0
K16081	0
K16087	269.5055461
K16088	77.4111675
K16089	0
K16090	0
K16091	0
K16092	0
K16119	0
K16120	0
K16121	0
K16122	0
K16123	0
K16124	0
K16127	0
K16128	0
K16129	0
K16130	0
K16131	0
K16132	0
K16133	0
K16134	0
K16135	0
K16136	0
K16137	0
K16138	0
K16139	0
K16140	0
K16146	0.5823791
K16147	11.647582
K16148	11.647582
K16149	0
K16150	0
K16152	0
K16153	0
K16157	0
K16158	0
K16161	0
K16163	1.7471373
K16164	7.5709283
K16165	0
K16167	0
K16168	0
K16169	35.5329948
K16170	0
K16171	0
K16173	0
K16176	0
K16188	0
K16190	0
K16191	0
K16192	0
K16193	0
K16199	0
K16200	0
K16201	0
K16202	0
K16203	0
K16209	0
K16210	0
K16211	47.5653318
K16212	0
K16213	0
K16214	0
K16215	0
K16216	0
K16217	0
K16218	0
K16239	0
K16242	0
K16243	0
K16244	0
K16245	0
K16246	0.2911895
K16247	0
K16248	0
K16249	0
K16254	0
K16255	0
K16256	0
K16257	0
K16258	0
K16259	0
K16260	0
K16263	0
K16264	87.1122389
K16267	0
K16268	0
K16269	0
K16270	0
K16291	0
K16293	0
K16294	0
K16299	0
K16300	0
K16301	82.3830322
K16303	0
K16317	0
K16318	0
K16319	0
K16320	0
K16321	0
K16322	0
K16323	35.5329948
K16324	0
K16325	0
K16326	0
K16327	0
K16328	0
K16329	28.7648053
K16331	0
K16345	48.7403647
K16346	0
K16347	0
K16348	0
K16363	0
K16370	0
K16371	0
K16421	0
K16422	0
K16423	0
K16473	0
K16509	35.5329948
K16511	35.5329948
K16514	0
K16515	0
K16516	0
K16517	0
K16552	0
K16553	0
K16554	0
K16555	0
K16556	0
K16557	0
K16558	0
K16559	0
K16560	0
K16562	0
K16563	0
K16564	0
K16565	0
K16566	0
K16567	0
K16568	0
K16592	0
K16593	0
K16619	0
K16623	0
K16624	0
K16625	0
K16626	0
K16635	0
K16636	0
K16637	0
K16638	0
K16644	0
K16645	0
K16647	12.5211506
K16648	12.2299611
K16649	12.2299611
K16650	12.5211506
K16651	0
K16652	12.5211506
K16653	12.5211506
K16654	0
K16692	0
K16693	0
K16694	0
K16695	0
K16696	0
K16697	0
K16698	0
K16699	0
K16700	0
K16701	0
K16702	0
K16703	0
K16704	0
K16705	0
K16706	0
K16707	0
K16708	0
K16709	0
K16710	0
K16711	0
K16783	11.647582
K16784	12.5211506
K16785	123.1259589
K16786	123.9247627
K16787	123.9247627
K16788	0
K16789	0.3384095
K16792	0
K16793	0
K16838	0
K16839	0
K16840	0.5823791
K16841	0
K16842	0
K16843	0
K16844	0
K16845	0
K16846	0
K16849	0
K16850	0
K16856	0
K16868	48.7403647
K16869	35.5329948
K16870	12.5211506
K16871	0
K16872	0
K16873	0
K16874	0
K16875	0
K16876	0
K16877	0
K16878	0
K16879	0
K16880	0
K16881	0
K16898	35.5329948
K16899	35.5329948
K16901	0
K16902	0
K16905	0
K16906	0
K16907	0
K16915	0
K16916	22.8426395
K16917	23.6886632
K16918	0
K16919	0
K16920	0
K16921	0
K16922	1.4284028
K16923	7.0357691
K16924	22.8426395
K16925	49.1638137
K16926	9.5384252
K16927	1.4559477
K16929	0
K16936	0
K16937	34.6869711
K16950	0
K16951	0
K16953	0
K16956	0
K16957	1.6920474
K16958	1.6920474
K16959	1.6920474
K16960	1.6920474
K16961	0
K16962	0
K16963	0
K16968	0
K16969	0
K17048	0
K17049	0
K17050	0
K17051	0
K17052	0
K17060	0
K17061	0
K17062	0
K17063	0
K17067	0
K17070	0
K17071	0
K17073	0.3384095
K17074	0.3384095
K17076	0.3384095
K17103	51.607445
K17105	0
K17108	0
K17195	0
K17202	0
K17203	0
K17204	0
K17205	0
K17206	0
K17207	0
K17208	0
K17209	0
K17210	0
K17213	0
K17214	0
K17215	0
K17216	34.6869711
K17217	34.6869711
K17218	15.2284263
K17222	0
K17223	0
K17224	0
K17225	0
K17226	0
K17227	0
K17228	0
K17229	0
K17230	0
K17234	0
K17235	0
K17236	0
K17237	0
K17238	0
K17239	0
K17240	0
K17241	0
K17242	0
K17243	0
K17244	0
K17245	0
K17246	0
K17247	0
K17248	0
K17249	0
K17250	0
K17251	0
K17266	0
K17285	0
K17292	0
K17315	0
K17316	0
K17317	0
K17318	3.3840947
K17319	3.3840947
K17320	3.3840947
K17321	0
K17322	0
K17323	0
K17324	0
K17325	0
K17329	0
K17330	0
K17331	0
K17363	0
K17364	0
K17398	0
K17462	0.8460237
K17463	0
K17464	0
K17465	0
K17466	0
K17467	0
K17468	0
K17472	33.8409474
K17473	0
K17474	2.2744265
K17476	0
K17485	1.6920474
K17486	0
