KO	oral_8
K03148	33.44
K03149	38.57
K03150	34.75
K03151	618.45
K03152	377.3
K03153	2.44
K03154	37.07
K03168	660.42
K03169	189.35
K03177	660.78
K03179	41.45
K03181	4.59
K03182	42.49
K03183	55.68
K03184	4.35
K03185	5.05
K03186	42.49
K03187	5.25
K03188	5.25
K03189	5.25
K03190	5.25
K03191	1.54
K03192	0
K03194	0.96
K03195	3.04
K03196	5.96
K03197	0.15
K03198	0
K03199	5.29
K03200	0.15
K03201	2.37
K03202	0
K03203	0.97
K03204	3.04
K03205	699.64
K03207	0
K03208	0
K03210	674.1
K03212	11.92
K03214	8.06
K03215	621.6
K03216	658.79
K03217	1271.4
K03218	659.78
K03219	1
K03220	0.64
K03221	0.36
K03222	1
K03223	0.64
K03224	1
K03225	1
K03226	1
K03227	1
K03228	1
K03229	1
K03230	1
K03269	43.98
K03270	43.27
K03271	87.11
K03272	42.77
K03273	39.52
K03274	41.31
K03275	0
K03276	0
K03278	0
K03279	0
K03280	0
K03281	4.88
K03282	624.61
K03284	683.16
K03285	4.15
K03286	50.54
K03287	0
K03288	0
K03289	1
K03290	0
K03291	0
K03292	17.88
K03293	158.22
K03294	613.62
K03296	28.2
K03297	16.18
K03298	0
K03299	55.56
K03300	45.21
K03301	3.33
K03303	45.68
K03304	9.21
K03305	108.58
K03306	198.82
K03307	14.38
K03308	157.77
K03309	0.69
K03310	661.24
K03311	644.66
K03312	8.79
K03313	73.51
K03314	8.06
K03315	13.07
K03316	109.36
K03317	108.72
K03319	59.89
K03320	136.91
K03321	183.6
K03322	85.37
K03324	312.57
K03325	160.48
K03326	73.96
K03327	369.86
K03328	317.36
K03329	0
K03332	10.41
K03333	0.36
K03335	6.75
K03336	6.75
K03337	4.68
K03338	6.75
K03339	152.72
K03340	9.33
K03342	169.5
K03343	1.25
K03346	609.87
K03365	0
K03366	38.17
K03367	455.47
K03379	0
K03380	0.25
K03381	0.36
K03382	0
K03385	41.69
K03386	319.34
K03387	274.8
K03388	0
K03389	0
K03390	0
K03391	0
K03392	2
K03394	2.35
K03395	0
K03396	1.75
K03399	1.32
K03402	1387.42
K03403	0
K03404	2
K03405	1.36
K03406	292.39
K03407	46.75
K03408	43.6
K03409	1
K03410	8.96
K03411	8.68
K03412	40.55
K03413	43.15
K03414	0.36
K03415	40.23
K03416	0.5
K03417	0.81
K03418	0
K03424	675.96
K03425	0
K03426	26.76
K03427	1091.76
K03428	0
K03429	3.39
K03430	2.02
K03431	658.79
K03432	0
K03433	0
K03435	4
K03436	624.23
K03437	619.4
K03438	661.93
K03439	660.78
K03442	619.96
K03444	0
K03445	2.85
K03446	5.32
K03449	369.98
K03451	0
K03453	11.69
K03455	35.49
K03457	1.56
K03458	445.02
K03459	0
K03462	10.07
K03464	0.36
K03465	35.39
K03466	734.77
K03468	0
K03469	207.85
K03470	660.78
K03471	604.9
K03472	0
K03473	0.99
K03474	32.61
K03475	1028.07
K03476	425.49
K03477	6.74
K03478	5.29
K03480	7.6
K03481	9.95
K03482	0
K03483	178.59
K03484	607.6
K03485	0.03
K03486	863.44
K03487	0
K03488	1040.68
K03489	1.75
K03490	0
K03491	563.79
K03492	44.14
K03493	415.75
K03495	654.89
K03496	216.04
K03497	664.46
K03498	824.23
K03499	879.84
K03500	626.25
K03501	658.71
K03502	287.38
K03503	1.19
K03516	0
K03517	10.91
K03518	0.96
K03519	0
K03520	0
K03521	17.19
K03522	17.21
K03523	652.86
K03524	670.46
K03525	35.99
K03526	51.41
K03527	51.77
K03528	8.06
K03529	618.41
K03530	663.84
K03531	661.5
K03532	41.12
K03533	2.34
K03534	8.62
K03535	0.08
K03536	660.78
K03537	0.3
K03543	8.39
K03544	661.98
K03545	660.78
K03546	175.44
K03547	170.27
K03548	8.06
K03549	125.54
K03550	660.78
K03551	660.78
K03553	664.46
K03554	9.63
K03555	622.05
K03556	4.52
K03557	8.67
K03558	42.98
K03559	90.4
K03560	10.35
K03561	63.44
K03562	6.35
K03563	41.72
K03564	51.98
K03565	627.13
K03566	9.14
K03567	0
K03568	8.99
K03569	352.17
K03570	558.78
K03571	523.47
K03572	621.85
K03573	8.06
K03574	1956.34
K03575	654.42
K03576	7.7
K03577	3.8
K03578	16.6
K03579	4.08
K03580	5.84
K03581	622.13
K03582	41.99
K03583	8.67
K03584	627.46
K03585	44.36
K03586	8.67
K03587	50.31
K03588	667.36
K03589	627.46
K03590	653.85
K03591	8.06
K03592	8.99
K03593	49.59
K03594	2.52
K03595	660.78
K03596	660.78
K03597	8.42
K03598	7.45
K03599	8.67
K03600	8.67
K03601	660.78
K03602	660.53
K03603	8.06
K03604	18
K03605	34.69
K03606	1
K03607	8.42
K03608	1.93
K03609	8.65
K03610	12.57
K03611	49.99
K03612	10.37
K03613	9.37
K03614	14.34
K03615	14.34
K03616	8.99
K03617	9.37
K03618	0
K03619	0
K03620	34.32
K03621	649.79
K03623	150.97
K03624	660.98
K03625	660.53
K03628	202.63
K03629	628.92
K03630	620.96
K03631	660.78
K03632	10.13
K03633	8.06
K03634	17.43
K03635	46.4
K03636	14.59
K03637	47.92
K03638	0
K03639	48.17
K03640	42.73
K03641	41.74
K03642	42.99
K03643	8.67
K03644	16.47
K03645	10.13
K03646	9.02
K03647	637.76
K03648	661.28
K03649	5.47
K03650	655.17
K03651	8.06
K03652	23.53
K03653	0
K03654	333.8
K03655	678.13
K03656	8.67
K03657	860.2
K03658	0.5
K03660	0.32
K03664	659.03
K03665	623.22
K03666	10.35
K03667	195.46
K03668	0
K03669	0
K03670	0
K03671	670.47
K03672	0.48
K03673	78.33
K03674	5.99
K03675	5.52
K03676	0.61
K03680	0
K03683	5.99
K03684	13.67
K03685	661.78
K03686	701.01
K03687	660.78
K03688	167.29
K03690	4.88
K03693	609.87
K03694	32.43
K03695	217.83
K03696	623.76
K03697	609.87
K03698	609.87
K03699	762.16
K03700	609.87
K03701	663.13
K03702	660.78
K03703	660.78
K03704	1233.67
K03705	643
K03706	611.19
K03707	98.99
K03708	611.19
K03709	620.34
K03710	786.74
K03711	218.87
K03712	0
K03713	606.37
K03715	0
K03716	1.13
K03717	0.36
K03718	11.05
K03719	18.47
K03720	5.02
K03721	8.06
K03722	625.62
K03723	663.85
K03724	4.44
K03727	5.61
K03731	9.63
K03732	8.06
K03733	169.99
K03734	931.55
K03735	0.88
K03736	0.88
K03737	53.7
K03738	0
K03739	455.51
K03740	455.51
K03741	6.69
K03742	602.05
K03743	42.53
K03744	613.55
K03745	8.31
K03746	9.43
K03747	0
K03748	9.06
K03749	33.68
K03750	87.21
K03752	37.86
K03753	36.79
K03755	0
K03756	1.67
K03757	0
K03758	45
K03759	0
K03760	36.04
K03761	28.15
K03762	4.17
K03763	614.13
K03764	8.06
K03765	0
K03767	465.62
K03768	667.58
K03769	7.08
K03770	43.98
K03771	11.66
K03772	12.63
K03773	12.4
K03774	0.36
K03775	44.18
K03776	9.28
K03777	2.07
K03778	265.97
K03779	3.31
K03780	3.31
K03781	45.65
K03782	0.36
K03783	606.88
K03784	625.16
K03785	612
K03786	53.89
K03787	44.98
K03788	27.51
K03789	1187.07
K03790	948.76
K03791	2.02
K03793	0
K03794	0
K03795	0.56
K03796	31.01
K03797	204.39
K03798	811.92
K03799	170.37
K03800	715.42
K03801	15.27
K03802	0
K03803	7.3
K03804	8.06
K03805	0
K03806	6.6
K03807	0
K03808	9.43
K03809	1.32
K03810	267.32
K03811	74.38
K03812	0
K03813	9.76
K03814	6.63
K03815	0
K03816	600.66
K03817	4.97
K03818	0
K03819	0.36
K03820	27.49
K03821	0.72
K03823	574.37
K03824	0.28
K03825	0.6
K03826	5.29
K03827	12.94
K03828	30.31
K03829	0
K03830	15.78
K03831	41.74
K03832	121.69
K03833	39.79
K03834	15.77
K03835	10.49
K03836	0
K03837	38.22
K03838	0
K03839	49.54
K03840	0
K03841	39.92
K03851	0
K03852	0
K03855	0.8
K03856	160.12
K03862	0
K03863	0.08
K03885	512.05
K03889	1.75
K03890	1.75
K03891	1.75
K03892	224.91
K03893	30.68
K03894	0
K03895	0
K03896	0
K03897	0
K03918	0
K03919	0.75
K03921	0
K03923	39.07
K03924	17.55
K03925	168.03
K03926	2.73
K03928	155.33
K03929	16.44
K03930	453.44
K03931	0
K03932	1.33
K03933	10.35
K03969	151.02
K03970	0
K03971	0
K03972	1.09
K03973	6.96
K03974	0
K03975	49.94
K03976	621.72
K03977	660.78
K03978	655.17
K03979	660.78
K03980	51.79
K03981	43
K04013	5.99
K04014	9.54
K04015	9.54
K04016	8.06
K04017	4.35
K04018	4.14
K04019	0.32
K04020	0
K04021	0
K04022	0
K04023	0.62
K04024	4
K04025	0
K04026	0.32
K04027	0.32
K04028	4.32
K04029	4.32
K04030	2.32
K04031	4.32
K04032	0.32
K04033	0.36
K04034	0
K04035	0
K04037	0
K04038	0
K04039	0
K04040	0
K04041	201.55
K04042	660.07
K04043	662.85
K04044	8.67
K04045	2.04
K04046	0.36
K04047	660.05
K04049	0
K04051	0
K04052	0
K04053	0
K04054	0
K04056	0
K04057	0
K04058	0.36
K04059	0
K04060	0
K04061	33.87
K04062	1.88
K04063	9.63
K04064	0.36
K04065	5.92
K04066	662.85
K04067	8.06
K04068	622.39
K04069	1060.1
K04070	1
K04072	621.34
K04073	0.36
K04074	610.19
K04075	658.25
K04076	0
K04077	663.3
K04078	661.42
K04079	45.61
K04080	0
K04081	0
K04082	8.67
K04083	619.86
K04084	43.98
K04085	9.38
K04086	447.02
K04087	8.42
K04088	8.42
K04090	0.8
K04091	0.36
K04092	8.4
K04093	1.11
K04094	457.87
K04095	309.76
K04096	660.78
K04098	0
K04099	0
K04100	0
K04101	0
K04102	0
K04103	4.51
K04109	0
K04110	0
K04127	0.48
K04128	0
K04333	0
K04334	0
K04335	0
K04336	0
K04337	0
K04338	0
K04343	0
K04477	1.94
K04478	0
K04480	0
K04485	660.78
K04486	63.72
K04487	1269.26
K04488	623.76
K04516	296.3
K04517	547.68
K04518	361.14
K04561	7.56
K04562	34.98
K04564	659.59
K04565	10.58
K04566	0
K04567	665.25
K04568	8.06
K04618	0.56
K04651	37.11
K04652	36.91
K04653	36.36
K04654	36.91
K04655	36.91
K04656	36.91
K04691	8.06
K04708	0
K04719	0.56
K04720	2.82
K04744	42.99
K04748	0
K04749	0.32
K04750	429.39
K04751	28.07
K04752	4.36
K04753	36.24
K04754	42.35
K04755	10
K04756	4.97
K04757	0.32
K04758	558.56
K04759	743.55
K04760	8.67
K04761	13.94
K04762	16.27
K04763	215.26
K04764	6.6
K04765	10.63
K04766	0
K04767	597.73
K04768	0
K04769	0.32
K04770	5.99
K04771	647.31
K04772	12.56
K04773	191.73
K04774	12.45
K04775	2
K04780	0.28
K04781	0
K04782	3.6
K04783	0
K04784	0
K04785	0
K04786	0
K04794	0
K04805	0
K04835	0
K04844	6.96
K04940	0.08
K04962	0
K05020	19.07
K05245	0
K05275	0
K05281	0
K05286	0
K05296	0
K05297	0
K05299	0.81
K05301	0
K05303	0
K05304	0
K05306	0
K05311	153.04
K05337	263.32
K05338	29.7
K05339	29.7
K05340	120.18
K05341	2.53
K05342	5.27
K05343	4.56
K05346	1.3
K05349	18.64
K05350	93.94
K05351	0.36
K05352	33.49
K05358	0
K05362	457.15
K05363	440.4
K05364	5.86
K05365	7.09
K05366	660.32
K05367	8.99
K05368	0
K05372	0
K05373	0
K05374	0
K05375	0.92
K05396	0.64
K05499	0
K05501	10.49
K05515	46.65
K05516	36.71
K05517	0.2
K05520	155.28
K05521	0
K05522	5.06
K05523	0
K05524	1.97
K05526	0.36
K05527	8.67
K05539	8.67
K05540	47.43
K05541	12.45
K05548	0.25
K05549	0.36
K05550	0.36
K05559	0
K05560	0
K05561	0
K05562	0
K05563	0
K05564	0
K05565	2.3
K05566	0
K05567	2.3
K05568	2.3
K05569	2.05
K05570	2.05
K05571	2.05
K05576	0
K05577	0
K05578	20
K05589	8.67
K05590	8.06
K05591	0.56
K05592	624.78
K05593	57.86
K05594	0
K05595	64.02
K05596	2.8
K05597	0
K05599	0
K05600	0
K05601	9.34
K05602	5.61
K05603	0.36
K05606	2.76
K05655	0
K05658	0
K05685	43.86
K05687	0
K05708	0
K05709	0
K05710	1
K05711	0
K05712	0.64
K05713	0
K05714	0
K05715	0
K05739	0.64
K05747	0
K05772	27.96
K05773	27.96
K05774	0.28
K05775	3.06
K05776	2.68
K05777	0
K05778	0
K05779	0
K05780	0.58
K05781	0.58
K05782	0.36
K05783	0.36
K05784	0.36
K05785	0
K05786	46.49
K05787	8.06
K05788	6.6
K05789	0.5
K05790	2.2
K05791	1
K05792	0.3
K05793	0
K05794	6.39
K05795	3.24
K05796	0.6
K05797	0
K05798	0
K05799	2.02
K05800	0.36
K05801	38.37
K05802	10.13
K05803	8.06
K05804	0
K05805	1.5
K05807	38.76
K05808	159.3
K05809	8.06
K05810	54.69
K05811	0
K05812	0
K05813	0.91
K05814	0.91
K05815	0.91
K05816	0.66
K05817	0
K05818	0
K05819	0.28
K05820	8.26
K05822	6.72
K05823	437.74
K05824	0
K05825	1.18
K05826	0
K05827	0
K05828	0
K05829	0
K05830	0
K05831	0
K05832	1032.98
K05833	1040.1
K05834	0
K05835	0.75
K05836	0.36
K05837	654.92
K05838	14.03
K05839	0
K05841	0
K05844	8.46
K05845	323.62
K05846	1109.72
K05847	783.94
K05851	8.06
K05873	0
K05874	2.16
K05875	0.72
K05876	0
K05877	0
K05878	530.44
K05879	537.21
K05880	0
K05881	3.7
K05882	2.53
K05884	0
K05886	0
K05887	0
K05895	2.18
K05896	617.41
K05898	0.2
K05910	0
K05913	0.36
K05916	7.19
K05919	2.52
K05921	3.78
K05922	33.32
K05927	60.8
K05929	0.28
K05934	1.32
K05936	2.18
K05937	0
K05939	32.38
K05946	9.47
K05952	8.31
K05962	0
K05964	10.93
K05966	10.93
K05967	0.32
K05970	7.12
K05973	0.72
K05979	0.99
K05982	0
K05984	0
K05985	611.19
K05988	4.75
K05989	3.97
K05991	0
K05992	0
K05994	0.36
K05995	22.78
K05997	0
K05998	0.72
K05999	0.36
K06001	3.24
K06006	0
K06011	0
K06012	0.32
K06013	33.68
K06015	0.98
K06016	5.29
K06019	4.97
K06020	0.89
K06023	610.8
K06024	617.41
K06027	0
K06033	0
K06039	3.7
K06041	51.85
K06042	2.18
K06044	3.86
K06045	0.36
K06048	5.77
K06049	0
K06073	0
K06074	0
K06075	0
K06076	15.21
K06077	8.42
K06078	0
K06079	4.16
K06080	0
K06113	2.77
K06118	0
K06120	0
K06121	0
K06122	0
K06131	635.94
K06132	2.14
K06133	16.09
K06134	0.36
K06135	0
K06136	0
K06137	0
K06138	0
K06139	0
K06140	0.36
K06141	0
K06142	15.89
K06143	0.81
K06144	0
K06145	5.77
K06146	0
K06147	3226.11
K06148	1227.35
K06149	8.06
K06151	26.13
K06152	28.78
K06153	653.4
K06155	0.28
K06156	0
K06157	0
K06158	623.2
K06159	32.45
K06160	0.36
K06162	0.58
K06163	0.58
K06164	0.58
K06165	0.58
K06166	0.58
K06167	1.3
K06168	52.98
K06169	0
K06173	813.82
K06175	8.23
K06176	41.58
K06177	18.6
K06178	659.78
K06179	10.17
K06180	1948.01
K06181	16.23
K06182	146.61
K06183	1213.31
K06186	8.67
K06187	660.78
K06188	42.92
K06189	6.6
K06190	8.67
K06191	615.48
K06192	0.61
K06193	643.31
K06194	10.14
K06195	0.36
K06196	160.04
K06197	0
K06198	609.87
K06199	114.01
K06200	45.61
K06201	613.46
K06202	8.67
K06203	8.06
K06204	41.99
K06205	5.99
K06206	5.22
K06207	660.78
K06208	1
K06209	1
K06211	8.06
K06212	8.86
K06213	307.52
K06214	0
K06215	50.58
K06216	1
K06217	623.92
K06218	344.24
K06219	0
K06221	8.61
K06222	0.08
K06223	45.45
K06257	0
K06281	1.57
K06282	1.57
K06283	0.32
K06284	0
K06285	0
K06286	609.87
K06287	319.03
K06289	0
K06295	0
K06296	0
K06297	0
K06298	0
K06305	0
K06306	0
K06307	0
K06308	0
K06310	0
K06311	0
K06312	0
K06313	0
K06317	1
K06320	1.33
K06324	0
K06327	0
K06328	0
K06329	0
K06330	6.77
K06331	0
K06333	0.62
K06334	0.62
K06335	0
K06337	0
K06338	0
K06345	0
K06346	627
K06347	0
K06348	0
K06350	0
K06351	0
K06373	0.32
K06374	0.32
K06377	0
K06378	0.32
K06379	0.32
K06381	1.32
K06382	0.32
K06383	0.32
K06384	0.32
K06385	0.32
K06386	0
K06387	0.32
K06390	0.32
K06391	0.32
K06392	0.32
K06393	0.32
K06394	0.32
K06395	0.32
K06396	0.32
K06397	0.32
K06398	0.32
K06399	0.32
K06400	185.31
K06402	0
K06403	0
K06404	0
K06405	0.32
K06406	0.32
K06407	0.32
K06408	0
K06409	1.32
K06410	0.32
K06411	0.32
K06412	0.32
K06413	0
K06415	0
K06416	0.32
K06419	0
K06421	0
K06423	0
K06425	0
K06426	0
K06434	0
K06436	0.32
K06438	0.32
K06439	0
K06440	0
K06441	0
K06442	650.12
K06443	0
K06445	0.2
K06446	0
K06447	0.36
K06518	226.75
K06580	0
K06591	1
K06595	0
K06596	0
K06597	0
K06598	0
K06599	0
K06600	0
K06601	0
K06602	0
K06603	31.25
K06605	0
K06606	0
K06608	4.97
K06609	2.53
K06610	1.53
K06714	0.32
K06718	0.2
K06720	0.2
K06726	196.85
K06794	0
K06857	27.96
K06858	0
K06859	0
K06860	5.61
K06861	44.98
K06864	2.63
K06866	8.06
K06867	68.88
K06871	19.21
K06872	29.97
K06873	0
K06876	0
K06877	5.41
K06878	614.84
K06879	8.42
K06880	0
K06881	614.13
K06882	29.16
K06883	0
K06884	0
K06885	609.53
K06886	33.21
K06887	0.36
K06888	0.32
K06889	467.71
K06890	460.89
K06891	38.04
K06893	588.54
K06894	8.99
K06895	39.78
K06896	596.27
K06897	0.32
K06898	2.63
K06899	8.06
K06900	0.36
K06901	675.06
K06902	157.83
K06903	22.14
K06904	7.96
K06905	21.49
K06906	20.24
K06907	21.49
K06908	20.82
K06909	4.12
K06910	24.36
K06911	7.63
K06912	0
K06915	393.33
K06916	1.94
K06917	35.62
K06918	8.06
K06919	102.45
K06920	79.3
K06921	36.18
K06922	0
K06923	34.6
K06925	660.78
K06926	156.68
K06928	0
K06929	491.56
K06933	0
K06934	0
K06936	0
K06937	0
K06938	0.72
K06940	476.28
K06941	654.06
K06942	660.98
K06945	0.25
K06946	0
K06948	609.87
K06949	630.16
K06950	872.05
K06951	0
K06952	0
K06953	0
K06954	0.25
K06955	0
K06956	180.59
K06957	8.06
K06958	625.47
K06959	623.14
K06960	649.37
K06962	567.26
K06966	85.47
K06967	611.19
K06968	8.06
K06969	612.99
K06970	0.2
K06971	0.5
K06972	5.97
K06973	153.04
K06974	0
K06975	316.92
K06976	6.73
K06978	1.65
K06979	0
K06980	14.28
K06982	0
K06985	0
K06986	0.25
K06987	1.04
K06988	13.88
K06989	0.36
K06990	0.4
K06991	0.36
K06992	26.27
K06993	0
K06994	8.39
K06995	0.36
K06996	3.14
K06997	655.81
K06998	0
K06999	461.2
K07000	4.41
K07001	20.73
K07002	2.69
K07003	41.62
K07004	309.69
K07005	20.59
K07006	20.89
K07007	623.7
K07008	5.84
K07009	609.71
K07010	1356.54
K07011	7.12
K07012	28.59
K07013	0
K07014	10.13
K07015	609.87
K07016	2.35
K07017	8.18
K07018	1.94
K07019	0.61
K07020	0
K07023	42.32
K07024	5166.87
K07025	1353.09
K07026	0
K07027	4.14
K07028	2.11
K07029	581.95
K07030	624.63
K07031	25.8
K07032	323.62
K07033	2
K07034	3.97
K07035	373.19
K07037	3.74
K07038	8.78
K07039	0.25
K07040	625.47
K07042	658.79
K07043	37.98
K07044	2.16
K07045	31.1
K07046	0.36
K07047	11.18
K07048	0
K07050	0.64
K07051	0
K07052	2420.99
K07053	16.58
K07054	558.93
K07056	662.38
K07057	0
K07058	660.86
K07059	4
K07062	4.03
K07063	0
K07064	2
K07065	0
K07066	0
K07067	4.63
K07068	0
K07069	9.63
K07070	0
K07071	12
K07074	0
K07075	15.61
K07076	1.47
K07077	0
K07078	344.22
K07079	0.62
K07080	7.24
K07082	660.78
K07084	42.93
K07085	18.01
K07086	0
K07088	631.11
K07089	505.46
K07090	423.76
K07091	20.83
K07092	0
K07093	28.49
K07094	0
K07095	617.2
K07096	0
K07097	29.84
K07098	215.13
K07099	0.32
K07100	6.53
K07101	7.58
K07102	0.61
K07104	587.11
K07105	600.59
K07106	170.88
K07107	62
K07109	6.77
K07110	0.75
K07112	51.89
K07113	8.06
K07114	8.21
K07115	8.67
K07116	0
K07117	0.36
K07118	644.7
K07119	1.5
K07120	7.23
K07121	5.99
K07122	8.67
K07123	0
K07124	623.92
K07125	2.5
K07126	68.93
K07127	27.83
K07129	1.5
K07130	2.36
K07131	0.25
K07132	1.42
K07133	58.28
K07136	0
K07137	13.44
K07138	0.32
K07139	310.25
K07140	2.44
K07141	0.68
K07145	0
K07146	599.03
K07147	32.39
K07148	0
K07149	10.27
K07150	554.74
K07151	0
K07152	34.76
K07153	8.06
K07154	8.63
K07156	2.47
K07157	0.36
K07160	30.61
K07161	0
K07162	0
K07164	39.34
K07165	0.76
K07166	588.54
K07167	0
K07168	0.36
K07169	0.36
K07171	178.1
K07172	4.17
K07173	660.9
K07175	2.2
K07177	444.97
K07178	0
K07180	0.36
K07181	1
K07182	1.15
K07183	5.54
K07184	8.06
K07186	4.67
K07192	311.35
K07213	6.6
K07214	4
K07215	0.25
K07216	93.09
K07217	12.29
K07218	6.25
K07219	0.32
K07220	13.28
K07221	1
K07222	18.05
K07223	7.78
K07224	32.08
K07225	0.36
K07226	40.37
K07227	4.51
K07228	0
K07229	0
K07230	38.6
K07231	0.2
K07232	0.36
K07233	0
K07234	7.56
K07235	8.06
K07236	8.06
K07237	6.74
K07238	590.82
K07239	0
K07240	317.38
K07241	0.36
K07243	45.95
K07245	2.47
K07246	1.36
K07248	11.67
K07250	2.25
K07251	0
K07257	1.67
K07258	709.38
K07259	16.27
K07260	635.27
K07261	8.06
K07262	6.89
K07263	21.12
K07264	0
K07265	30.45
K07266	30.09
K07267	0.36
K07268	8.06
K07269	0
K07270	48.74
K07271	92.04
K07272	402.33
K07273	442.94
K07274	1.5
K07275	9.11
K07276	1.88
K07277	44.98
K07278	10.94
K07279	0
K07280	0.75
K07282	608.57
K07283	0
K07284	1238.48
K07285	5.24
K07286	13.7
K07287	8.28
K07288	25.41
K07289	0
K07290	0.36
K07300	1.33
K07301	7.36
K07302	0.36
K07303	0.36
K07304	335.64
K07305	304.59
K07306	9.54
K07307	9.54
K07308	9.54
K07309	0
K07310	0
K07311	0
K07312	0
K07313	491.64
K07314	0
K07315	0
K07316	341.97
K07317	0.34
K07318	41.88
K07319	1.5
K07320	8.67
K07321	0.64
K07322	156.28
K07323	41.99
K07326	6.83
K07334	3.5
K07335	710
K07336	0.44
K07337	28.96
K07338	0
K07339	0.65
K07340	5.97
K07341	16.88
K07343	6.86
K07344	1
K07345	1.92
K07346	1.64
K07347	2
K07348	0
K07349	0
K07350	0
K07351	0
K07354	0
K07355	0
K07356	0
K07357	0
K07358	0
K07386	805.02
K07387	2.53
K07389	0.82
K07390	6.6
K07391	51.73
K07393	328.46
K07394	0.56
K07395	0
K07396	292.97
K07397	9.22
K07399	2.86
K07400	8.06
K07401	3.33
K07402	1.36
K07403	153.08
K07404	581.99
K07405	1.99
K07406	0
K07407	620.58
K07442	5.61
K07443	23.75
K07444	612.79
K07445	0
K07447	660.78
K07448	160.55
K07451	9.29
K07452	326.33
K07454	0
K07455	151.48
K07456	646.5
K07457	46.53
K07458	3.75
K07459	4.27
K07460	52.73
K07461	611.8
K07462	656.92
K07464	20.38
K07465	4.28
K07467	34.09
K07469	0
K07470	0
K07471	0
K07473	211.95
K07474	12.28
K07476	0
K07478	661.24
K07479	10.13
K07480	0.28
K07481	5.64
K07482	15.35
K07483	510.14
K07484	34.22
K07485	35.67
K07486	0.75
K07487	0
K07488	4.31
K07490	0
K07491	345.65
K07492	7.74
K07493	0
K07494	7.1
K07495	0
K07496	10.55
K07497	107.51
K07498	136.28
K07499	0.28
K07501	33.73
K07502	0
K07503	5.61
K07504	1.63
K07505	1
K07506	0.36
K07507	178.06
K07516	2.72
K07518	0.36
K07533	611.19
K07535	0
K07536	0
K07543	0
K07544	0
K07546	0
K07550	0
K07552	53.97
K07559	2
K07560	627.46
K07566	621.85
K07568	654.81
K07570	609.87
K07571	153.72
K07574	617.18
K07576	1.36
K07577	0
K07584	314.24
K07586	609.87
K07588	3.76
K07589	0
K07590	1
K07592	0
K07636	274.08
K07637	0
K07638	0.72
K07639	0
K07640	4.67
K07641	0
K07642	7.1
K07643	0
K07644	1
K07645	6.67
K07646	29.86
K07647	0
K07648	8.06
K07649	1.08
K07650	0
K07651	152.72
K07652	609.87
K07653	0.75
K07654	5.61
K07657	5.67
K07658	286.85
K07659	0.72
K07660	0
K07661	0
K07662	8.42
K07663	0
K07664	0
K07665	0.72
K07666	4.56
K07667	4.3
K07668	609.87
K07669	1.75
K07670	5.61
K07673	0.61
K07674	8.06
K07675	2.06
K07676	0
K07677	0.72
K07678	0
K07679	0.2
K07680	0
K07681	0
K07683	0
K07684	1.81
K07685	8.06
K07686	1.5
K07687	1.52
K07688	0
K07689	0
K07690	0
K07693	15.11
K07694	1.25
K07696	0
K07699	0.32
K07700	0
K07701	0
K07702	0
K07703	18.05
K07704	195.5
K07705	196.31
K07706	283.5
K07707	505.19
K07708	0.36
K07709	0
K07710	0
K07711	0
K07712	0.36
K07713	0
K07714	0
K07715	0
K07716	0
K07717	20.05
K07718	675.48
K07719	20.05
K07720	757.51
K07722	5.64
K07723	7.04
K07724	5.18
K07726	1.39
K07727	321.91
K07729	1451.05
K07733	5.8
K07734	1.16
K07735	9.42
K07736	150.9
K07738	626.28
K07739	0
K07740	0
K07741	4.24
K07742	615.8
K07746	3.17
K07749	0.36
K07751	8.06
K07757	0
K07768	5.41
K07770	0
K07771	0.36
K07772	0
K07773	8.06
K07774	0.36
K07775	152.72
K07776	5.41
K07777	1
K07778	372.72
K07781	0
K07782	0.8
K07783	4.24
K07784	1.75
K07786	0
K07787	1.47
K07788	0.36
K07789	0.36
K07790	0
K07791	36.37
K07792	51.99
K07793	4.16
K07794	4.16
K07795	2.66
K07796	0
K07797	0
K07798	0.48
K07799	0.36
K07800	0
K07803	0
K07804	0
K07806	0
K07807	0
K07810	0
K07811	2.34
K07812	50.4
K07813	0.64
K07814	4.54
K07816	619.82
K07821	6.74
K07823	0
K07862	475.99
K07979	2.66
K08068	4.61
K08070	0
K08077	33.32
K08081	0
K08082	0
K08083	0
K08084	0.61
K08085	0
K08086	0
K08087	0
K08088	0
K08092	3.38
K08093	0
K08094	1
K08095	0
K08097	0
K08100	0.36
K08137	0
K08138	5.14
K08139	0
K08151	9.91
K08152	49.09
K08153	9.63
K08154	0
K08156	0.2
K08159	9.9
K08160	0
K08161	10.63
K08162	0
K08163	0
K08164	0
K08166	0.36
K08167	3.08
K08168	0.5
K08169	0.36
K08170	19.8
K08172	0.36
K08173	24.98
K08177	276.4
K08178	0.36
K08191	0
K08194	0.36
K08195	1.72
K08196	0
K08217	9.17
K08218	11.67
K08219	0
K08220	0
K08221	0
K08222	0
K08223	4.03
K08224	4.84
K08225	0
K08226	0
K08227	0
K08234	573.27
K08252	0
K08253	0
K08255	0
K08256	4.08
K08259	0
K08260	0
K08261	0.36
K08276	2.67
K08277	0
K08279	0
K08280	0
K08281	8.21
K08282	2.03
K08289	9.56
K08295	0.36
K08296	46.6
K08297	0
K08298	0
K08299	0
K08300	14.28
K08301	10.98
K08302	0.82
K08303	655.83
K08304	8.87
K08305	6.38
K08306	8.06
K08307	35.92
K08308	0
