KO	GI_12
K03221	2.49
K03222	2.49
K03223	0
K03224	2.49
K03225	2.98
K03226	2.49
K03227	2.49
K03228	2.49
K03229	2.98
K03230	2.49
K03269	4.89
K03270	6.89
K03271	7.07
K03272	3.89
K03273	7.32
K03274	5.89
K03275	2.89
K03276	3.29
K03278	1.49
K03279	2.89
K03280	1.49
K03281	12.78
K03282	49.74
K03284	74.63
K03285	0
K03286	4.89
K03287	0
K03288	1
K03289	3.89
K03290	3.89
K03291	3.87
K03292	29.02
K03293	9.12
K03294	44.89
K03296	41.26
K03297	5.86
K03298	2.02
K03299	27.24
K03300	2.02
K03301	1
K03303	36.77
K03304	2.89
K03305	26.69
K03306	55.01
K03307	62.86
K03308	86.21
K03309	0
K03310	118.64
K03311	62.09
K03312	21.21
K03313	19.05
K03314	2.89
K03315	9.67
K03316	27.9
K03317	15.18
K03319	8.17
K03320	46.85
K03321	26.82
K03322	16.12
K03324	48.77
K03325	17.65
K03326	3.38
K03327	12.78
K03328	4.67
K03329	2.89
K03332	7.59
K03333	0
K03335	11.82
K03336	11.87
K03337	11.87
K03338	10.82
K03339	0
K03340	12.09
K03342	0
K03343	0
K03346	0.5
K03365	0
K03366	0
K03367	16.18
K03379	0
K03380	0
K03381	0
K03382	0
K03385	21.23
K03386	36.16
K03387	7.53
K03388	20
K03389	16
K03390	14
K03391	0
K03392	0
K03394	27.9
K03395	0
K03396	0
K03399	20.9
K03402	55.14
K03403	0
K03404	0
K03405	0
K03406	344.48
K03407	69.9
K03408	119.61
K03409	34.62
K03410	34.1
K03411	37.05
K03412	62.65
K03413	107.61
K03414	4.89
K03415	24.33
K03416	1
K03417	2.89
K03418	0
K03424	73.2
K03425	2.89
K03426	30.62
K03427	67.65
K03428	0
K03429	38.14
K03430	6.71
K03431	51.79
K03432	1
K03433	1
K03435	2.89
K03436	17.31
K03437	38.4
K03438	55.81
K03439	36.47
K03442	39.17
K03444	1
K03445	2.89
K03446	6.18
K03449	14.47
K03451	2.49
K03453	8.94
K03455	8.89
K03457	5.75
K03458	41.06
K03459	0.49
K03462	4.92
K03464	0
K03465	28.22
K03466	60.91
K03468	2.89
K03469	57.12
K03470	54.79
K03471	1.5
K03472	2.89
K03473	3.89
K03474	6.89
K03475	30.27
K03476	9.46
K03477	2.89
K03478	8.53
K03480	33.6
K03481	11.15
K03482	0.98
K03483	5.09
K03484	24.56
K03485	2.89
K03486	8.37
K03487	9.89
K03488	32.85
K03489	4.08
K03490	2.89
K03491	6.06
K03492	3.76
K03493	0
K03495	44.29
K03496	83.79
K03497	105.28
K03498	66.33
K03499	79.56
K03500	52.79
K03501	53.79
K03502	22.78
K03503	6.38
K03516	2.89
K03517	42.7
K03518	31.04
K03519	0.04
K03520	0
K03521	88.31
K03522	94.03
K03523	65.24
K03524	54.88
K03525	50.58
K03526	54.29
K03527	54.31
K03528	2.89
K03529	46.9
K03530	52.29
K03531	56.79
K03532	2.89
K03533	9.71
K03534	11.17
K03535	3.89
K03536	47.97
K03537	0
K03543	8.18
K03544	55.29
K03545	63.61
K03546	33.29
K03547	32.29
K03548	2.89
K03549	11.33
K03550	54.79
K03551	54.79
K03553	54.79
K03554	2.89
K03555	43.29
K03556	10.13
K03557	2.89
K03558	5.89
K03559	9.89
K03560	5.89
K03561	12.89
K03562	4.89
K03563	39.03
K03564	19.17
K03565	47.29
K03566	2.89
K03567	2.89
K03568	34.45
K03569	89.36
K03570	51.79
K03571	46.61
K03572	43.29
K03573	2.98
K03574	59.36
K03575	21
K03576	2.89
K03577	2.89
K03578	4.89
K03579	4.89
K03580	2.89
K03581	35.57
K03582	3.89
K03583	3.89
K03584	54.79
K03585	22.18
K03586	2.89
K03587	20.39
K03588	58.79
K03589	54.79
K03590	34.27
K03591	2.89
K03592	31.69
K03593	6.89
K03594	12.65
K03595	53.79
K03596	54.79
K03597	2.89
K03598	2.89
K03599	2.89
K03600	2.89
K03601	54.79
K03602	61.61
K03603	2.89
K03604	3.98
K03605	26.93
K03606	4.89
K03607	2.89
K03608	37.43
K03609	35.79
K03610	41.79
K03611	5.29
K03612	30
K03613	29
K03614	29
K03615	30
K03616	4.74
K03617	29
K03618	3.89
K03619	3.89
K03620	14.21
K03621	59.29
K03623	6.62
K03624	77.81
K03625	54.79
K03628	53.29
K03629	52.79
K03630	50.03
K03631	54.79
K03632	2.89
K03633	2.89
K03634	4.89
K03635	3.89
K03636	2.89
K03637	33.39
K03638	2.89
K03639	35.57
K03640	4.89
K03641	4.89
K03642	7.98
K03643	2.89
K03644	19.96
K03645	2.89
K03646	16.39
K03647	3.39
K03648	24.12
K03649	3.89
K03650	43.29
K03651	2.89
K03652	20.9
K03653	0
K03654	53.5
K03655	71.79
K03656	2.89
K03657	166.61
K03658	2.89
K03660	29.9
K03664	54.79
K03665	54.79
K03666	36.79
K03667	8.89
K03668	2.89
K03669	4.89
K03670	4.89
K03671	108.82
K03672	6.89
K03673	5.29
K03674	2.89
K03675	2.89
K03676	2.91
K03680	0
K03683	2.89
K03684	17.48
K03685	54.79
K03686	74.79
K03687	55.88
K03688	33.71
K03690	2.89
K03693	0
K03694	12.47
K03695	51.77
K03696	51.4
K03697	8
K03698	35.5
K03699	44.73
K03700	1.77
K03701	80.29
K03702	54.79
K03703	64.55
K03704	83.58
K03705	48.72
K03706	26.9
K03707	8.52
K03708	33.88
K03709	2.5
K03710	43
K03711	72.84
K03712	2.89
K03713	0
K03715	0
K03716	42.13
K03717	2.89
K03718	28.77
K03719	28.78
K03720	2.89
K03721	12.25
K03722	28.14
K03723	55.79
K03724	1.67
K03727	1
K03731	0
K03732	2.89
K03733	13.39
K03734	63.9
K03735	9.09
K03736	9.09
K03737	86.92
K03738	36.15
K03739	7.8
K03740	7.8
K03741	22.47
K03742	35.64
K03743	11.1
K03744	39.46
K03745	2.89
K03746	4.38
K03747	2.89
K03748	3.89
K03749	2.89
K03750	38.35
K03752	18.25
K03753	16.25
K03755	3.87
K03756	2.89
K03757	2.89
K03758	34.59
K03759	2.89
K03760	2.89
K03761	4.89
K03762	21.03
K03763	39.51
K03764	2.89
K03765	2.89
K03767	3.89
K03768	55
K03769	26.73
K03770	8.89
K03771	9.89
K03772	3.89
K03773	10.89
K03774	2.89
K03775	4.89
K03776	3.89
K03777	4.89
K03778	31.01
K03779	2.89
K03780	2.89
K03781	8.56
K03782	4.98
K03783	35.8
K03784	19.79
K03785	12.11
K03786	41.13
K03787	25.91
K03788	2.89
K03789	48.65
K03790	62.7
K03791	2.64
K03793	0
K03794	0
K03795	1
K03796	2.89
K03797	67.61
K03798	106.83
K03799	11.91
K03800	30.22
K03801	16.96
K03802	23.14
K03803	16.17
K03804	2.89
K03805	3.89
K03806	2.89
K03807	2.89
K03808	5.78
K03809	7.11
K03810	3.89
K03811	9.14
K03812	2.89
K03813	6.62
K03814	4.89
K03815	2.89
K03816	53.11
K03817	4.89
K03818	3.89
K03819	2.89
K03820	6.89
K03821	0
K03823	27.16
K03824	3.89
K03825	14.1
K03826	20.29
K03827	11.75
K03828	5.29
K03829	0
K03830	11.34
K03831	2.89
K03832	12.29
K03833	30.44
K03834	2.89
K03835	2.89
K03836	1.89
K03837	2.89
K03838	2.89
K03839	5.89
K03840	2.89
K03841	4.89
K03851	0
K03852	0
K03855	3.89
K03856	58.26
K03862	0
K03863	0
K03885	12.89
K03889	0
K03890	0
K03891	0
K03892	81.36
K03893	2.16
K03894	1.89
K03895	1.4
K03896	1.4
K03897	1.89
K03918	0
K03919	2.89
K03921	0
K03923	3.56
K03924	53.94
K03925	52.75
K03926	4.89
K03928	2
K03929	9.09
K03930	0
K03931	9.89
K03932	0
K03933	0
K03969	20.47
K03970	4.89
K03971	2.89
K03972	3.89
K03973	7.85
K03974	4.89
K03975	30.95
K03976	26.29
K03977	54.79
K03978	52.79
K03979	52.79
K03980	54.25
K03981	2.89
K04013	2.89
K04014	2.89
K04015	2.89
K04016	2.89
K04017	1.89
K04018	2.89
K04019	6
K04020	2.89
K04021	2.89
K04022	2.89
K04023	12.2
K04024	22.09
K04025	2.89
K04026	4.76
K04027	13.23
K04028	23.98
K04029	20.87
K04030	15.21
K04031	20.87
K04032	4.76
K04033	2.89
K04034	1.85
K04035	0
K04037	0
K04038	0
K04039	0
K04040	0
K04041	34.17
K04042	52.19
K04043	57.75
K04044	2.89
K04045	3.63
K04046	3.89
K04047	6.41
K04049	0
K04051	0
K04052	0
K04053	0
K04054	0
K04056	0
K04057	0
K04058	1
K04059	0
K04060	0
K04061	30.15
K04062	2.89
K04063	2.89
K04064	2.89
K04065	4.89
K04066	54.79
K04067	2.89
K04068	59.86
K04069	125.63
K04070	47.38
K04072	37.83
K04073	0.49
K04074	44.58
K04075	54.79
K04076	22.76
K04077	63.79
K04078	63.79
K04079	40.62
K04080	3.89
K04081	2.89
K04082	2.89
K04083	35.29
K04084	7.89
K04085	2.89
K04086	0
K04087	4.89
K04088	4.89
K04090	0
K04091	1.89
K04092	1
K04093	1
K04094	25
K04095	5.89
K04096	57.79
K04098	0
K04099	0
K04100	0
K04101	0
K04102	0
K04103	2.76
K04109	0
K04110	0
K04127	0
K04128	0
K04333	2.89
K04334	2.89
K04335	2.89
K04336	2.89
K04337	2.89
K04338	2.89
K04343	0
K04477	27.12
K04478	0
K04480	0
K04485	42.79
K04486	68.6
K04487	93.59
K04488	59.09
K04516	3.85
K04517	40.19
K04518	14.6
K04561	1
K04562	37.05
K04564	56.92
K04565	4.67
K04566	0
K04567	59.32
K04568	2.89
K04618	0
K04651	43.19
K04652	40.52
K04653	35.47
K04654	32.58
K04655	41.56
K04656	29.73
K04691	2.89
K04708	0
K04719	0
K04720	26.75
K04744	5.89
K04748	0
K04749	29.91
K04750	5.38
K04751	38.01
K04752	2.89
K04753	2.89
K04754	4.89
K04755	2.89
K04756	0
K04757	29.67
K04758	148.02
K04759	121.49
K04760	2.89
K04761	4.89
K04762	5.89
K04763	108.69
K04764	5.89
K04765	5.89
K04766	4
K04767	18.85
K04768	0
K04769	34.9
K04770	2.89
K04771	53.93
K04772	2.89
K04773	26.15
K04774	2.89
K04775	2.89
K04780	0
K04781	2.08
K04782	0.67
K04783	2.08
K04784	2.08
K04785	1.89
K04786	1.89
K04794	0
K04805	0
K04835	4
K04844	1.89
K04940	0.5
K04962	1
K05020	7.36
K05245	2.89
K05275	0
K05281	0
K05286	0
K05296	0
K05297	0
K05299	8
K05301	0
K05303	0.09
K05304	2
K05306	2.94
K05311	21.9
K05337	45.49
K05338	0
K05339	0
K05340	2.4
K05341	0
K05342	1.85
K05343	4
K05346	9.36
K05349	61.68
K05350	2.64
K05351	0
K05352	3.5
K05358	0
K05362	0
K05363	0
K05364	19.59
K05365	2.89
K05366	55.61
K05367	4.89
K05368	2.89
K05372	1.89
K05373	1.89
K05374	1.89
K05375	0
K05396	2.91
K05499	10.89
K05501	2.89
K05515	69.16
K05516	25.39
K05517	2.89
K05520	11.98
K05521	2
K05522	3.89
K05523	1.89
K05524	0
K05526	2.89
K05527	2.89
K05539	2.89
K05540	6
K05541	3.89
K05548	0
K05549	0
K05550	0
K05559	0
K05560	0
K05561	0
K05562	0
K05563	0
K05564	0
K05565	0
K05566	2.04
K05567	2.02
K05568	10.02
K05569	2.02
K05570	2.02
K05571	2.02
K05576	2.31
K05577	0
K05578	0
K05589	6.74
K05590	2.89
K05591	2.89
K05592	34.95
K05593	0.52
K05594	2.89
K05595	10.89
K05596	4.89
K05597	0
K05599	0
K05600	0
K05601	80.32
K05602	1
K05603	0
K05606	8.11
K05655	0.67
K05658	0.67
K05685	2.89
K05687	0
K05708	0.49
K05709	0.49
K05710	1.49
K05711	0.49
K05712	0.49
K05713	0.49
K05714	0.49
K05715	0
K05739	1.64
K05747	0
K05772	8.69
K05773	8.69
K05774	1.89
K05775	2.89
K05776	5.89
K05777	1.89
K05778	1.89
K05779	1.89
K05780	2.56
K05781	2.56
K05782	2.89
K05783	0
K05784	0
K05785	3.89
K05786	7.08
K05787	2.89
K05788	4.89
K05789	2.89
K05790	2.89
K05791	0
K05792	0.28
K05793	2.49
K05794	15.5
K05795	1.15
K05796	16.66
K05797	0
K05798	2.89
K05799	39.12
K05800	2.89
K05801	3.89
K05802	4.78
K05803	2.89
K05804	4.29
K05805	2.89
K05807	7.89
K05808	51.79
K05809	2.89
K05810	54.29
K05811	2.89
K05812	6.66
K05813	11.43
K05814	11.58
K05815	12.25
K05816	5.5
K05817	0.49
K05818	0.49
K05819	0.49
K05820	11.98
K05822	3.52
K05823	0
K05824	0
K05825	22.92
K05826	0
K05827	0
K05828	0
K05829	0
K05830	0
K05831	0
K05832	29.98
K05833	33.98
K05834	2.89
K05835	2.89
K05836	1
K05837	66.09
K05838	3.89
K05839	2.89
K05841	1.64
K05844	4.89
K05845	8.79
K05846	40.96
K05847	30.76
K05851	4.89
K05873	21.88
K05874	2.89
K05875	3.89
K05876	1.49
K05877	0.49
K05878	13.38
K05879	13.38
K05880	1.89
K05881	1.89
K05882	0
K05884	0
K05886	0
K05887	2.89
K05895	31.9
K05896	46.9
K05898	0
K05910	0
K05913	0
K05916	11.45
K05919	35.46
K05921	1.49
K05922	0
K05927	0
K05929	0
K05934	27.9
K05936	28.9
K05937	0
K05939	3.89
K05946	35.81
K05952	0
K05962	0
K05964	8.32
K05966	4.6
K05967	14.29
K05970	12
K05973	0
K05979	25.88
K05982	9.35
K05984	2.89
K05985	20.4
K05988	2.34
K05989	13
K05991	0
K05992	0
K05994	0
K05995	3.89
K05997	2.89
K05998	0
K05999	0
K06001	18.09
K06006	2.89
K06011	8.45
K06012	34.9
K06013	0
K06015	8.96
K06016	18.6
K06019	20.17
K06020	0
K06023	32.4
K06024	46.9
K06027	0
K06033	0
K06039	2.89
K06041	9.29
K06042	28.9
K06044	4
K06045	1
K06048	2.89
K06049	0
K06073	2.89
K06074	2.89
K06075	2.89
K06076	5.89
K06077	3.89
K06078	5.78
K06079	2.89
K06080	2.89
K06113	11.09
K06118	1.67
K06120	2.94
K06121	2.94
K06122	3.94
K06131	47.02
K06132	2.89
K06133	13.62
K06134	0
K06135	0
K06136	0
K06137	0
K06138	0
K06139	2
K06140	2.89
K06141	2.89
K06142	12.89
K06143	4.89
K06144	2.89
K06145	3.89
K06146	1
K06147	390.58
K06148	27.93
K06149	4.78
K06151	0
K06152	0
K06153	68.57
K06155	4.32
K06156	2.89
K06157	2.43
K06158	48.89
K06159	2.89
K06160	0
K06162	2.56
K06163	2.56
K06164	2.56
K06165	2.56
K06166	2.56
K06167	7.41
K06168	56.29
K06169	1
K06173	67.69
K06175	2.89
K06176	2.89
K06177	4.89
K06178	53.79
K06179	25.77
K06180	95.19
K06181	3.89
K06182	19.64
K06183	43.15
K06186	2.89
K06187	54.79
K06188	2.89
K06189	4.89
K06190	2.89
K06191	2.89
K06192	4.89
K06193	9.46
K06194	2.89
K06195	3.89
K06196	43.01
K06197	2.89
K06198	0
K06199	39.51
K06200	24.03
K06201	13.09
K06202	2.89
K06203	2.89
K06204	11.89
K06205	2.89
K06206	41.55
K06207	52.29
K06208	12.41
K06209	20.9
K06211	2.89
K06212	2.89
K06213	27.28
K06214	2.89
K06215	35.26
K06216	0
K06217	34.8
K06218	6.96
K06219	2.89
K06221	6.29
K06222	2.89
K06223	39.64
K06257	0
K06281	32.29
K06282	34.97
K06283	33.9
K06284	55.66
K06285	4
K06286	0.5
K06287	52.79
K06289	0
K06295	39.66
K06296	30.12
K06297	38.59
K06298	1.02
K06305	0
K06306	5.5
K06307	11.94
K06308	2.09
K06310	14.43
K06311	2.13
K06312	0
K06313	0
K06317	33.9
K06320	6
K06324	0
K06327	0
K06328	0
K06329	0
K06330	0
K06331	13.61
K06333	32.9
K06334	36.9
K06335	0
K06337	1.05
K06338	0
K06345	0
K06346	49.9
K06347	0
K06348	0
K06350	5.49
K06351	4.82
K06373	31.85
K06374	31.85
K06377	0
K06378	34.9
K06379	34.9
K06381	53.03
K06382	34.9
K06383	33.9
K06384	25.9
K06385	32.26
K06386	0
K06387	32.9
K06390	34.9
K06391	33.9
K06392	27.54
K06393	34.9
K06394	34.9
K06395	33.9
K06396	34.9
K06397	34.9
K06398	34.9
K06399	34.9
K06400	18.81
K06402	33.9
K06403	1.02
K06404	1.02
K06405	35.76
K06406	35.76
K06407	36.52
K06408	11.71
K06409	79.7
K06410	13
K06411	13
K06412	34.9
K06413	4
K06415	18.52
K06416	38.49
K06419	0
K06421	0.11
K06423	12
K06425	21.31
K06426	0
K06434	9.28
K06436	24.55
K06438	34.9
K06439	4.8
K06440	1.43
K06441	0
K06442	48.4
K06443	0
K06445	2.89
K06446	10.32
K06447	2.89
K06518	31.22
K06580	0
K06591	0
K06595	0
K06596	0
K06597	0
K06598	0
K06599	0
K06600	0
K06601	0
K06602	0
K06603	33.05
K06605	1
K06606	1.05
K06608	10.72
K06609	7.83
K06610	2
K06714	1.04
K06718	0
K06720	0
K06726	10.96
K06794	0
K06857	8.69
K06858	2.89
K06859	0
K06860	0
K06861	7.89
K06864	41.49
K06866	2.89
K06867	4.94
K06871	88.96
K06872	33.02
K06873	2
K06876	0
K06877	4.64
K06878	13.27
K06879	2.89
K06880	13.36
K06881	50.9
K06882	0
K06883	0
K06884	3.38
K06885	6.5
K06886	0
K06887	7.18
K06888	28.15
K06889	80
K06890	9.87
K06891	13.47
K06893	0.67
K06894	15.78
K06895	9.67
K06896	13.24
K06897	46.92
K06898	33.46
K06899	2.89
K06900	0
K06901	105.75
K06902	7.53
K06903	4.89
K06904	6.56
K06905	4.89
K06906	2.89
K06907	5.89
K06908	4.89
K06909	12.51
K06910	10.88
K06911	25.05
K06912	0
K06915	7.58
K06916	2.89
K06917	8.76
K06918	2.89
K06919	6.38
K06920	38.19
K06921	1
K06922	0
K06923	20.67
K06925	54.79
K06926	7.05
K06928	11.45
K06929	17.41
K06933	0.09
K06934	4.06
K06936	0.09
K06937	5.05
K06938	2.89
K06940	10.56
K06941	54.88
K06942	54.79
K06945	0
K06946	10.27
K06948	0.5
K06949	55.79
K06950	32.12
K06951	2
K06952	3.89
K06953	0
K06954	0
K06955	0
K06956	11.41
K06957	2.89
K06958	51.79
K06959	36.29
K06960	49.9
K06962	36.4
K06966	32.64
K06967	35.4
K06968	4.89
K06969	49.15
K06970	3.89
K06971	2.4
K06972	35.63
K06973	35.6
K06974	0
K06975	9.36
K06976	2.64
K06978	2.19
K06979	0
K06980	3.89
K06982	0
K06985	0
K06986	0
K06987	14.76
K06988	0.67
K06989	0.5
K06990	5.92
K06991	0
K06992	0
K06993	0.09
K06994	6.34
K06995	1
K06996	6
K06997	54.96
K06998	7.36
K06999	2.89
K07000	6.78
K07001	36.05
K07002	3.47
K07003	10.5
K07004	1
K07005	51.73
K07006	4.67
K07007	81.48
K07008	2.89
K07009	35.06
K07010	28.14
K07011	13.81
K07012	44.3
K07013	0
K07014	2.89
K07015	23.52
K07016	0
K07017	2.49
K07018	0
K07019	4.89
K07020	0
K07023	20.36
K07024	195.29
K07025	76.78
K07026	2.89
K07027	27.17
K07028	0
K07029	1.02
K07030	37.9
K07031	0.09
K07032	1
K07033	7.7
K07034	4.53
K07035	5.63
K07037	39.9
K07038	34.81
K07039	2.89
K07040	52.79
K07042	52.79
K07043	53.95
K07044	0
K07045	34.84
K07046	0
K07047	27.46
K07048	4.78
K07050	2
K07051	1
K07052	120.38
K07053	100.49
K07054	2.89
K07056	55.79
K07057	7.36
K07058	42.27
K07059	0
K07062	4
K07063	0
K07064	0
K07065	0
K07066	0
K07067	27.08
K07068	0
K07069	9.45
K07070	2.89
K07071	6.89
K07074	2.31
K07075	2
K07076	29.21
K07077	0
K07078	12.31
K07079	58.64
K07080	1.06
K07082	51.96
K07084	0.02
K07085	11.97
K07086	0
K07088	77.54
K07089	50.65
K07090	95.07
K07091	9.78
K07092	0
K07093	0
K07094	0
K07095	81.27
K07096	2
K07097	0
K07098	59.76
K07099	27.9
K07100	0
K07101	1
K07102	1
K07104	0.5
K07105	21.55
K07106	15.51
K07107	41.67
K07109	3.38
K07110	0.67
K07112	26.51
K07113	2.89
K07114	18.14
K07115	3.89
K07116	0
K07117	0
K07118	10.36
K07119	1.49
K07120	4.91
K07121	4.89
K07122	2.89
K07123	0
K07124	29.28
K07125	0
K07126	15.49
K07127	2.89
K07129	14.17
K07130	16
K07131	0
K07132	0.49
K07133	44.68
K07136	1.49
K07137	75.21
K07138	17.96
K07139	50.29
K07140	2.89
K07141	27.56
K07145	0.5
K07146	2.89
K07147	2.89
K07148	7.91
K07149	11.13
K07150	35.57
K07151	2
K07152	0
K07153	2.89
K07154	18.79
K07156	2.89
K07157	0
K07160	17.55
K07161	4
K07162	0.09
K07164	30.67
K07165	0.49
K07166	31.54
K07167	0
K07168	2
K07169	0
K07171	43.83
K07172	1.89
K07173	39.38
K07175	13.95
K07177	1
K07178	0
K07180	21.41
K07181	16.74
K07182	2
K07183	30.78
K07184	2.89
K07186	2.89
K07192	15.63
K07213	23.71
K07214	7.27
K07215	0
K07216	62.09
K07217	9.04
K07218	0
K07219	20.96
K07220	39.69
K07221	2
K07222	0
K07223	4.89
K07224	1.89
K07225	1.4
K07226	0
K07227	1.4
K07228	0
K07229	2.89
K07230	0
K07231	0
K07232	1.89
K07233	0
K07234	0
K07235	2.89
K07236	2.89
K07237	2.89
K07238	68.04
K07239	1
K07240	71.76
K07241	3.68
K07243	4.75
K07245	2.89
K07246	0.51
K07248	1.89
K07250	8.82
K07251	2.89
K07257	13.56
K07258	90.66
K07259	5.89
K07260	45.27
K07261	2.89
K07262	2.89
K07263	11.65
K07264	2.89
K07265	1.4
K07266	1.4
K07267	1
K07268	0
K07269	2.89
K07270	0
K07271	40.03
K07272	0
K07273	15.51
K07274	3.38
K07275	2.89
K07276	1
K07277	7.89
K07278	4.89
K07279	1.89
K07280	0
K07282	24.29
K07283	2.89
K07284	41.57
K07285	4.78
K07286	2.89
K07287	2.89
K07288	0
K07289	4.89
K07290	2.89
K07300	12.85
K07301	22.07
K07302	0
K07303	0
K07304	27.45
K07305	18.02
K07306	27.41
K07307	67.41
K07308	58.16
K07309	23.53
K07310	13.21
K07311	0
K07312	13.21
K07313	7.26
K07314	2.89
K07315	21.04
K07316	16.03
K07317	13.28
K07318	1
K07319	2.89
K07320	2.89
K07321	19.34
K07322	23.13
K07323	4.89
K07326	0
K07334	2.8
K07335	51.85
K07336	1.89
K07337	2.89
K07338	0
K07339	1.49
K07340	2.89
K07341	2.34
K07343	26.26
K07344	0
K07345	11.23
K07346	7.76
K07347	18.92
K07348	3.38
K07349	2.38
K07350	4.38
K07351	1.89
K07354	0.49
K07355	0.49
K07356	0.49
K07357	3.29
K07358	1.89
K07386	18.85
K07387	7.78
K07389	0.49
K07390	2.89
K07391	57.96
K07393	5.89
K07394	0
K07395	0
K07396	0
K07397	8.7
K07399	4.02
K07400	2.89
K07401	0
K07402	52.03
K07403	7.02
K07404	13.19
K07405	3
K07406	12.53
K07407	44.05
K07442	3
K07443	18.75
K07444	26.9
K07445	0
K07447	54.79
K07448	15.13
K07451	3.94
K07452	1.85
K07454	0.19
K07455	26.57
K07456	40.4
K07457	2
K07458	14.39
K07459	2.89
K07460	53.11
K07461	22.7
K07462	53.88
K07464	26.62
K07465	0
K07467	1.05
K07469	5.05
K07470	2.89
K07471	1.4
K07473	13.99
K07474	20.41
K07476	0
K07478	61.38
K07479	2.89
K07480	11.85
K07481	1.49
K07482	0.5
K07483	49.13
K07484	13.74
K07485	8
K07486	1.4
K07487	0
K07488	4
K07490	2.89
K07491	16.5
K07492	0
K07493	2.58
K07494	1
K07495	1.4
K07496	33.67
K07497	62.28
K07498	1.64
K07499	0
K07501	0
K07502	6.83
K07503	1
K07504	1.85
K07505	0
K07506	0
K07507	47.33
K07516	4
K07518	0
K07533	51.4
K07535	0
K07536	0
K07543	0
K07544	0
K07546	0
K07550	0
K07552	8.68
K07559	5.38
K07560	54.12
K07566	51.79
K07568	55.79
K07570	0
K07571	25.9
K07574	31.42
K07576	16.1
K07577	0
K07584	29.4
K07586	0.5
K07588	7.51
K07589	1.89
K07590	28.04
K07592	2.89
K07636	57.79
K07637	2.89
K07638	2.89
K07639	2.89
K07640	2.89
K07641	2.89
K07642	2.89
K07643	2.89
K07644	2.89
K07645	2.89
K07646	17.13
K07647	2.89
K07648	2.89
K07649	1
K07650	8.62
K07651	0
K07652	10.02
K07653	1
K07654	0
K07657	6.39
K07658	50.4
K07659	2.89
K07660	2.89
K07661	2.89
K07662	4.89
K07663	2.89
K07664	2.89
K07665	1.89
K07666	2.89
K07667	15.13
K07668	8.02
K07669	1
K07670	1
K07673	2.89
K07674	2.89
K07675	3.89
K07676	2.89
K07677	2.89
K07678	2.89
K07679	1.89
K07680	0
K07681	0
K07683	0
K07684	2.89
K07685	2.89
K07686	2.89
K07687	2.89
K07688	1.49
K07689	2.89
K07690	1.89
K07693	0
K07694	0
K07696	6.82
K07699	43.57
K07700	3.89
K07701	2.89
K07702	3.89
K07703	2.89
K07704	18.16
K07705	37.17
K07706	28
K07707	23.06
K07708	2.89
K07709	4.89
K07710	7.04
K07711	1.89
K07712	4.89
K07713	7.89
K07714	9.04
K07715	2.89
K07716	0
K07717	14.74
K07718	116.99
K07719	14.83
K07720	125.49
K07722	15.39
K07723	24.05
K07724	2.89
K07726	3.89
K07727	45.11
K07729	88.68
K07733	1.49
K07734	0
K07735	5.89
K07736	18.58
K07738	50.29
K07739	10.5
K07740	2.89
K07741	7.73
K07742	43.22
K07746	0.49
K07749	3.89
K07751	2.89
K07757	3.89
K07768	1
K07770	8.62
K07771	2.89
K07772	2.89
K07773	2.89
K07774	1
K07775	4
K07776	11.32
K07777	13.02
K07778	0
K07781	2.89
K07782	2.89
K07783	4.89
K07784	10.11
K07786	1.89
K07787	4.89
K07788	2.89
K07789	2.89
K07790	1
K07791	6.89
K07792	3.98
K07793	2.42
K07794	1
K07795	1
K07796	1.89
K07797	1.89
K07798	3.89
K07799	4.89
K07800	0
K07803	4.89
K07804	1
K07806	2.89
K07807	0
K07810	1.89
K07811	2.89
K07812	1.89
K07813	56.9
K07814	5.73
K07816	48
K07821	1.89
K07823	0
K07862	15.15
K07979	82
K08068	0
K08070	0
K08077	0
K08081	0
K08082	0
K08083	0
K08084	0
K08085	0
K08086	0
K08087	1
K08088	1
K08092	3.56
K08093	1.73
K08094	4.77
K08095	0
K08097	0
K08100	0
K08137	2.89
K08138	1.49
K08139	0
K08151	4.44
K08152	0
K08153	3.78
K08154	2.89
K08156	3.89
K08159	2.89
K08160	2.89
K08161	4.89
K08162	2.89
K08163	2.89
K08164	1.34
K08166	0
K08167	1
K08168	1.85
K08169	3.89
K08170	2
K08172	3.29
K08173	6.29
K08177	12.8
K08178	1
K08191	6.29
K08194	9.53
K08195	1
K08196	0
K08217	11.5
K08218	8.89
K08219	3.89
K08220	0
K08221	0
K08222	1.34
K08223	10.98
K08224	6.25
K08225	2.89
K08226	0
K08227	2.89
K08234	17.13
K08252	0
K08253	0
K08255	0
K08256	1
K08259	0
K08260	0
K08261	0
K08276	2.89
K08277	2.89
K08279	2.89
K08280	0
K08281	14.25
K08282	3
K08289	4.89
K08295	0
K08296	3.89
K08297	3.89
K08298	14.21
K08299	2.89
K08300	5.89
K08301	40.79
K08302	14.46
K08303	111.7
K08304	4.89
K08305	4.89
K08306	4.89
K08307	6.89
K08308	2.89
K08309	42.97
K08310	3.56
K08311	3.89
K08312	2.89
K08313	3.53
K08314	15.07
K08315	9.71
K08316	28.8
K08317	3.53
K08318	2.89
K08319	2.89
K08320	2.89
K08321	1.68
K08322	5.89
K08323	5.93
K08324	2.89
K08325	3.98
K08326	1.89
K08344	1
K08348	3.78
K08349	2.89
K08350	2.89
K08351	2.89
K08352	26.14
K08353	1.49
