function.	oral_17
K02681	6.060606
K02682	6.060606
K02686	6.060606
K02687	99.9999999
K02688	0
K02742	6.060606
K02744	75.527534
K02745	64.2810485
K02746	64.2810485
K02747	64.2810485
K02749	0
K02750	0
K02752	0
K02753	0
K02755	101.2694896
K02756	102.3174575
K02757	103.2546647
K02759	186.722899
K02760	190.0854846
K02761	248.7944107
K02763	0
K02764	0
K02765	0
K02768	116.0432818
K02769	111.3572462
K02770	122.8792138
K02771	1.8744142
K02773	84.348641
K02774	83.4114339
K02775	78.7253983
K02777	97.906904
K02778	130.0502684
K02779	130.9874755
K02781	8.4348641
K02782	8.4348641
K02783	16.8697282
K02784	6.060606
K02786	90.9090909
K02787	92.7835051
K02788	99.343955
K02790	0.9372071
K02791	0.9372071
K02793	203.9220697
K02794	219.4683479
K02795	214.7823123
K02796	203.9220697
K02798	26.4604811
K02799	27.1222061
K02800	27.1222061
K02802	0.5509642
K02803	1.1019284
K02804	1.1019284
K02805	1.1019284
K02806	23.8675413
K02808	94.214876
K02809	100.664565
K02810	102.5389792
K02812	0
K02813	0.9372071
K02814	0.9372071
K02815	0.9372071
K02817	74.0393627
K02818	74.0393627
K02819	74.0393627
K02821	100.4458834
K02822	152.3217176
K02823	63.948766
K02824	99.9999999
K02825	99.4490357
K02826	0
K02827	0
K02828	0
K02829	0
K02834	97.5746215
K02835	99.9999999
K02836	95.7002072
K02837	99.9999999
K02838	99.9999999
K02839	0
K02840	0.9372071
K02841	0.5509642
K02843	6.060606
K02844	0
K02846	0
K02847	0
K02848	0
K02849	0
K02850	0
K02851	17.3070915
K02852	1.1019284
K02853	1.1019284
K02854	0
K02855	0
K02856	0
K02858	4.9586776
K02859	0
K02860	102.8116213
K02862	0
K02863	98.1255857
K02864	99.0627928
K02867	99.9999999
K02871	99.9999999
K02874	99.9999999
K02876	99.0627928
K02878	99.9999999
K02879	99.9999999
K02881	98.1255857
K02884	99.9999999
K02886	99.0627928
K02887	99.9999999
K02888	97.1883785
K02890	99.9999999
K02892	99.0627928
K02895	99.9999999
K02897	6.060606
K02899	99.9999999
K02902	99.0627928
K02904	99.0627928
K02906	100.1107607
K02907	99.0627928
K02909	98.8412711
K02911	97.8501036
K02913	199.230354
K02914	95.3139643
K02916	97.1883785
K02919	68.1349577
K02926	100.937207
K02931	99.4490357
K02933	99.9999999
K02935	96.2511714
K02936	0
K02939	99.0627928
K02945	99.4490357
K02946	99.9999999
K02948	99.0627928
K02950	99.9999999
K02952	98.5118286
K02954	143.2762488
K02956	99.613757
K02959	99.0627928
K02961	99.0627928
K02963	98.1255857
K02965	99.9999999
K02967	97.1883785
K02968	97.1883785
K02970	98.1255857
K02972	0
K02977	0
K02982	99.9999999
K02986	99.0627928
K02988	99.9999999
K02990	99.0627928
K02992	99.7245178
K02994	99.9999999
K02996	99.9999999
K03030	0
K03040	99.9999999
K03043	101.8744141
K03046	99.9999999
K03048	93.0021868
K03060	99.9999999
K03070	118.3578994
K03071	6.9978131
K03072	5.5096418
K03073	96.2511714
K03074	6.060606
K03075	98.1255857
K03076	120.6185566
K03077	0
K03078	1.6528925
K03079	0
K03080	1.1019284
K03081	76.4647411
K03082	75.3060123
K03086	99.0627928
K03087	0
K03088	58.0983214
K03089	6.060606
K03090	0
K03091	0
K03092	0
K03093	0
K03095	86.4417369
K03098	0
K03100	222.2231688
K03101	99.4490357
K03106	99.9999999
K03110	99.7245178
K03111	214.8845529
K03112	0
K03113	6.060606
K03116	19.5677487
K03117	5.5096418
K03118	20.1187128
K03119	0
K03146	0
K03147	0
K03148	0
K03149	0
K03150	0
K03151	99.1735536
K03152	52.4835989
K03153	0
K03154	0
K03168	99.613757
K03169	20.4481553
K03177	101.8744141
K03179	2.9763426
K03181	0.5509642
K03182	4.8507569
K03183	3.8567493
K03184	1.1019284
K03185	0.5509642
K03186	4.8507569
K03187	11.9053704
K03188	12.8425776
K03189	12.8425776
K03190	12.8425776
K03191	8.4348641
K03192	0
K03194	0
K03195	0
K03196	0
K03197	0
K03198	0
K03199	0
K03200	0
K03201	0
K03202	0
K03203	0
K03204	0
K03205	38.9764562
K03206	0
K03207	0
K03208	0
K03210	137.1020419
K03212	4.9586776
K03214	5.5096418
K03215	100.3862428
K03216	101.8744141
K03217	194.3256367
K03218	99.9999999
K03219	0
K03220	0
K03221	0
K03222	0
K03223	0
K03224	0
K03225	0
K03226	0
K03227	0
K03228	0
K03229	0
K03230	0
K03268	0
K03269	6.060606
K03270	6.060606
K03271	13.7741045
K03272	6.060606
K03273	7.7134985
K03274	6.060606
K03275	0
K03276	0
K03277	0
K03278	0
K03279	0
K03280	0
K03281	0
K03282	96.6374144
K03284	107.2761352
K03285	1.6528925
K03286	6.060606
K03287	0
K03288	0
K03289	0
K03290	0
K03291	0.5509642
K03292	1.1019284
K03293	39.6921416
K03294	89.0318366
K03296	1.6528925
K03297	6.0634461
K03298	0
K03299	12.1240521
K03300	25.3045923
K03301	0
K03303	9.2584703
K03304	4.9586776
K03305	20.2862741
K03306	6.060606
K03307	11.9621709
K03308	26.0145976
K03309	0.9372071
K03310	100.2186815
K03311	100.1107607
K03312	6.6115702
K03313	6.060606
K03314	4.4077135
K03315	3.8567493
K03316	52.369998
K03317	26.6791627
K03319	4.9586776
K03320	26.846724
K03321	9.2045099
K03322	27.1761665
K03324	60.53222
K03325	1.6528925
K03326	3.8567493
K03327	58.5442049
K03328	4.9615177
K03329	0
K03331	0
K03332	6.5604499
K03333	0
K03335	1.1019284
K03336	1.1019284
K03337	1.1019284
K03338	1.1019284
K03339	0
K03340	0
K03342	72.2189088
K03343	0
K03346	93.0021868
K03365	0
K03366	41.3450342
K03367	93.9393939
K03379	0
K03380	0
K03381	0
K03382	0
K03383	0
K03384	0
K03385	6.060606
K03386	47.5732015
K03387	43.3302093
K03388	0
K03389	0
K03390	0
K03391	0
K03392	4.6860356
K03394	0.9372071
K03395	0
K03396	0
K03397	0
K03399	0.9372071
K03402	267.9787565
K03403	0
K03404	0
K03405	0
K03406	0
K03407	0
K03408	0
K03409	0
K03410	0
K03411	0
K03412	0
K03413	0
K03414	0
K03415	0
K03417	0
K03418	0
K03423	0
K03424	109.9173552
K03425	0
K03426	12.4563346
K03427	131.6406803
K03428	0
K03429	93.9393939
K03430	0
K03431	99.9999999
K03432	0
K03433	0
K03435	0
K03436	92.4512226
K03437	92.0649797
K03438	99.0627928
K03439	99.9999999
K03442	94.7658402
K03444	0
K03445	1.1019284
K03446	3.8567493
K03449	48.7347704
K03451	0
K03453	10.8602425
K03455	0
K03457	0.9372071
K03458	0.5509642
K03459	0
K03462	0
K03464	0
K03465	0
K03466	116.7050069
K03468	0
K03469	6.060606
K03470	99.9999999
K03471	93.9393939
K03472	0
K03473	0
K03474	0
K03475	154.4716139
K03476	76.4647411
K03477	0.5509642
K03478	0
K03480	0
K03481	0.9372071
K03482	0
K03483	25.5232739
K03484	91.3492942
K03485	0
K03486	80.1567692
K03487	0
K03488	88.9778762
K03489	0
K03490	0
K03491	74.3148448
K03492	37.2667632
K03493	75.9137769
K03495	98.1255857
K03496	10.4739996
K03497	101.4370509
K03498	100.3322824
K03499	150.00426
K03500	99.4490357
K03501	99.9999999
K03502	33.7934168
K03503	0
K03516	0
K03517	4.6860356
K03518	0
K03519	0
K03520	0
K03521	0
K03522	0
K03523	110.7523216
K03524	101.9283745
K03525	0
K03526	6.060606
K03527	6.060606
K03528	6.060606
K03529	93.9393939
K03530	92.6699042
K03531	99.0627928
K03532	0
K03533	0
K03534	0
K03535	0
K03536	99.9999999
K03537	0
K03543	4.9586776
K03544	99.0627928
K03545	99.9999999
K03546	13.6150634
K03547	11.4651671
K03548	5.5096418
K03549	34.9493056
K03550	99.9999999
K03551	99.4490357
K03553	100.937207
K03554	6.6115702
K03555	99.4490357
K03556	0.5509642
K03557	6.060606
K03558	5.5096418
K03559	6.6115702
K03560	6.060606
K03561	6.6115702
K03562	5.5096418
K03563	5.5096418
K03564	6.060606
K03565	99.0627928
K03566	6.060606
K03567	0
K03568	6.060606
K03569	6.060606
K03570	75.0816505
K03571	70.9465791
K03572	99.0627928
K03573	6.060606
K03574	352.8244013
K03575	98.1255857
K03576	5.5096418
K03577	0.9372071
K03578	5.5096418
K03579	0
K03580	5.5096418
K03581	99.9999999
K03582	5.5096418
K03583	6.060606
K03584	99.9999999
K03585	0
K03586	6.060606
K03587	6.060606
K03588	101.1019283
K03589	99.9999999
K03590	99.4490357
K03591	6.060606
K03592	5.5096418
K03593	6.060606
K03594	0.9372071
K03595	99.4490357
K03596	98.1255857
K03597	6.060606
K03598	5.5096418
K03599	6.060606
K03600	6.060606
K03601	99.4490357
K03602	96.6374144
K03603	6.060606
K03604	6.060606
K03605	0.9372071
K03606	0
K03607	6.060606
K03608	0
K03609	0
K03610	0
K03611	6.060606
K03612	6.060606
K03613	6.060606
K03614	6.060606
K03615	6.060606
K03616	6.060606
K03617	6.060606
K03618	0
K03619	0
K03620	0
K03621	94.6550793
K03623	0
K03624	99.9999999
K03625	99.9999999
K03628	6.060606
K03629	99.4490357
K03630	98.9520319
K03631	100.3862428
K03632	5.5096418
K03633	6.060606
K03634	6.060606
K03635	6.060606
K03636	6.060606
K03637	6.060606
K03638	0
K03639	6.060606
K03640	6.060606
K03641	6.060606
K03642	5.5096418
K03643	6.060606
K03644	6.060606
K03645	5.5096418
K03646	6.060606
K03647	122.0556076
K03648	98.5118286
K03649	0
K03650	99.7245178
K03651	6.060606
K03652	6.1742069
K03653	0
K03654	9.090909
K03655	112.126892
K03656	6.060606
K03657	103.7488284
K03658	0
K03660	0
K03664	99.9999999
K03665	94.3795972
K03666	6.060606
K03667	5.5096418
K03668	0
K03669	0
K03670	0
K03671	102.8116213
K03672	0
K03673	11.5702478
K03674	6.060606
K03675	0.5509642
K03676	0
K03683	6.060606
K03684	6.060606
K03685	99.9999999
K03686	99.4490357
K03687	99.9999999
K03688	16.0972423
K03690	1.1019284
K03692	0
K03693	93.0021868
K03694	0
K03695	12.8397375
K03696	93.0021868
K03697	91.1277725
K03698	93.0021868
K03699	93.9393939
K03700	93.9393939
K03701	98.5118286
K03702	99.4490357
K03703	99.4490357
K03704	67.2488709
K03705	93.9393939
K03706	93.9393939
K03707	41.1774729
K03708	93.9393939
K03709	88.3161512
K03710	134.7902644
K03711	7.4380165
K03712	0
K03713	91.7894976
K03715	0
K03716	0
K03717	0
K03718	6.060606
K03719	8.8154269
K03720	5.5096418
K03721	6.060606
K03722	97.5746215
K03723	99.9999999
K03724	0
K03726	0
K03727	0
K03731	1.6528925
K03732	5.5096418
K03733	5.5096418
K03734	116.1512026
K03735	0.9372071
K03736	0.9372071
K03737	5.8419244
K03738	0
K03739	93.0021868
K03740	91.1277725
K03741	1.1019284
K03742	89.9718838
K03743	0
K03744	99.1224333
K03745	6.060606
K03746	5.5096418
K03747	0
K03748	6.060606
K03749	0
K03750	6.060606
K03752	4.9586776
K03753	4.9586776
K03755	0
K03756	2.2038567
K03757	0
K03758	11.2976058
K03759	1.1019284
K03760	0.5509642
K03761	0
K03762	0
K03763	93.9393939
K03764	6.060606
K03765	0
K03767	49.8366987
K03768	99.7784782
K03769	0
K03770	6.060606
K03771	6.060606
K03772	3.3057851
K03773	1.1019284
K03774	0
K03775	6.060606
K03776	0
K03777	4.9586776
K03778	24.089063
K03779	0
K03780	0
K03781	4.9586776
K03782	0
K03783	91.4600551
K03784	96.2511714
K03785	96.7510153
K03786	6.060606
K03787	6.060606
K03788	28.9398199
K03789	102.0930958
K03790	0
K03791	3.3057851
K03793	0
K03794	0
K03795	0
K03796	0
K03797	6.060606
K03798	99.4490357
K03799	83.8487972
K03800	116.4323648
K03801	6.060606
K03802	0
K03803	6.060606
K03804	5.5096418
K03805	0
K03806	6.060606
K03807	0
K03808	5.5096418
K03809	0
K03810	33.0209309
K03811	61.3529862
K03812	0
K03813	2.7548209
K03814	5.5096418
K03815	0
K03816	77.0696657
K03817	2.8116214
K03818	0
K03819	0
K03820	6.060606
K03821	0
K03823	51.4895913
K03824	0
K03825	0
K03826	1.4881713
K03827	2.2038567
K03828	8.4348641
K03829	0
K03830	2.4793388
K03831	6.060606
K03832	6.6115702
K03833	4.9586776
K03834	12.6721762
K03835	7.7134985
K03836	0
K03837	5.5096418
K03838	0
K03839	6.060606
K03840	0
K03841	5.5096418
K03851	0
K03852	0
K03855	0
K03856	23.4301781
K03862	0
K03863	0
K03885	36.3238759
K03886	0
K03887	0
K03888	0
K03889	0
K03890	0
K03891	0
K03892	5.5124819
K03893	0
K03894	0
K03895	0
K03896	0
K03897	0
K03919	0
K03921	0
K03923	5.8958848
K03924	0
K03925	5.5096418
K03926	0
K03928	0
K03929	1.8744142
K03930	87.378944
K03931	0
K03932	0
K03933	3.030303
K03969	0
K03970	0
K03971	0
K03972	0.5509642
K03973	0
K03974	0
K03975	13.3395813
K03976	90.1905654
K03977	99.9999999
K03978	98.1255857
K03979	95.0384822
K03980	5.5096418
K03981	6.060606
K04013	6.060606
K04014	6.060606
K04015	4.9586776
K04016	6.060606
K04017	0.5509642
K04018	1.6528925
K04019	0.9372071
K04020	0
K04021	0
K04022	0
K04023	0.9372071
K04024	2.8116214
K04025	0
K04026	0.9372071
K04027	0
K04028	0.9372071
K04029	3.7488285
K04030	3.7488285
K04031	3.7488285
K04032	0
K04033	0
K04034	0
K04035	0
K04036	0
K04037	0
K04038	0
K04039	0
K04040	0
K04041	16.8129277
K04042	102.8116213
K04043	99.9999999
K04044	6.060606
K04045	1.8744142
K04046	0
K04047	94.3767572
K04049	0
K04050	0
K04051	0
K04052	0
K04053	0
K04054	0
K04056	0
K04057	0
K04058	0
K04059	0
K04060	0
K04061	0
K04062	0.5509642
K04063	3.030303
K04064	0
K04065	0
K04066	99.4490357
K04067	4.9586776
K04068	98.7873107
K04069	175.3628127
K04070	0
K04071	0
K04072	93.9393939
K04073	0
K04074	88.3161512
K04075	99.9999999
K04076	0
K04077	101.8744141
K04078	99.9999999
K04079	4.9586776
K04080	0
K04081	0
K04082	6.060606
K04083	99.7245178
K04084	6.060606
K04085	6.060606
K04086	89.0346767
K04087	6.060606
K04088	6.060606
K04090	0
K04091	0
K04092	3.7488285
K04093	0
K04094	93.0021868
K04095	24.6968277
K04096	99.0627928
K04097	0
K04098	0
K04099	0
K04100	0
K04101	0
K04102	0
K04103	1.1019284
K04110	0
K04116	0
K04117	0
K04118	0
K04127	0
K04128	0
K04333	0
K04334	0
K04335	0
K04336	0
K04337	0
K04338	0
K04477	0
K04478	0
K04480	0
K04485	98.5118286
K04486	19.349067
K04487	191.7894975
K04488	99.7245178
K04516	91.1277725
K04517	63.3978018
K04518	65.272216
K04561	0.5509642
K04562	0
K04564	99.9999999
K04565	1.6528925
K04566	0
K04567	99.9999999
K04568	6.060606
K04618	0
K04651	0.5509642
K04652	0.5509642
K04653	3.8567493
K04654	0.5509642
K04655	0.5509642
K04656	0.5509642
K04691	6.060606
K04719	0
K04720	0
K04744	4.9586776
K04748	0
K04749	0
K04750	27.3976882
K04751	26.6223622
K04752	0
K04753	5.5096418
K04754	6.060606
K04755	6.060606
K04756	0
K04757	0
K04758	40.2431058
K04759	40.5185879
K04760	5.5096418
K04761	6.060606
K04762	6.060606
K04763	13.5014625
K04764	6.060606
K04765	6.060606
K04766	0
K04767	71.2277413
K04768	0
K04769	0
K04770	6.060606
K04771	0.5509642
K04772	1.1019284
K04773	4.9586776
K04774	5.5096418
K04775	0
K04780	0
K04781	0
K04782	3.7488285
K04783	0.9372071
K04784	0.9372071
K04785	0
K04786	0
K04788	0
K04793	0
K04794	0
K04835	0
K04844	0.5509642
K04940	0
K05020	5.6232427
K05245	0
K05275	0
K05281	0
K05286	0
K05296	0
K05297	0
K05299	0
K05301	0
K05303	0
K05305	0
K05306	0
K05311	0
K05337	82.6929084
K05338	10.3092783
K05339	12.1836926
K05340	43.3302093
K05341	0
K05342	0
K05343	0
K05344	4.6860356
K05345	0
K05346	0
K05349	23.0439351
K05350	47.1358382
K05351	0
K05352	25.3045923
K05358	0
K05362	93.1129476
K05363	108.1082616
K05364	0
K05365	4.9586776
K05366	99.9999999
K05367	0
K05368	0
K05372	0
K05373	0
K05374	0
K05375	0
K05394	0
K05396	0
K05499	0
K05501	6.060606
K05515	6.060606
K05516	0
K05517	0
K05518	0
K05519	0
K05520	0
K05521	29.0534208
K05522	0
K05523	0
K05524	0
K05526	0
K05527	5.5096418
K05539	6.060606
K05540	8.5967453
K05541	4.4077135
K05548	0
K05549	0
K05550	0
K05559	0
K05560	0
K05561	0
K05562	0
K05563	0
K05564	0
K05565	0
K05566	0
K05567	0
K05568	0
K05569	0
K05570	0
K05571	0
K05576	0
K05577	0
K05589	6.060606
K05590	6.060606
K05591	0
K05592	99.9999999
K05593	21.5557638
K05594	0
K05595	15.1600352
K05596	0
K05597	0
K05599	0
K05600	0
K05601	0
K05602	0
K05603	0
K05606	0
K05685	1.1019284
K05708	0
K05709	0
K05710	0
K05711	0
K05712	0
K05713	0
K05714	0
K05715	0
K05739	0
K05772	0
K05773	0
K05774	0
K05775	0
K05776	0.5509642
K05777	0
K05778	0
K05779	0
K05780	0
K05781	0
K05782	0
K05783	0
K05784	0
K05785	0
K05786	28.1105335
K05787	6.060606
K05788	6.060606
K05789	0
K05790	0.5509642
K05791	0
K05792	0
K05793	0
K05794	0
K05795	0.5509642
K05796	0
K05797	0
K05798	0
K05799	2.8116214
K05800	0
K05801	6.060606
K05802	5.5096418
K05803	5.5096418
K05804	0.5509642
K05805	0
K05806	0
K05807	6.060606
K05808	92.0110193
K05809	6.060606
K05810	6.060606
K05811	0
K05812	0
K05813	0
K05814	0
K05815	0
K05816	0
K05817	0
K05818	0
K05819	0
K05820	6.9978131
K05822	0
K05823	65.272216
K05824	0
K05825	0
K05826	0
K05827	0
K05828	0
K05829	0
K05830	0
K05831	0
K05832	138.3204112
K05833	139.2576183
K05834	0
K05835	0
K05836	0
K05837	84.0674788
K05838	6.060606
K05839	0
K05841	0
K05844	6.060606
K05845	96.7510153
K05846	113.6207435
K05847	97.6882224
K05851	6.060606
K05873	1.8744142
K05874	0
K05875	0
K05876	0
K05877	0
K05878	38.8656954
K05879	40.6293488
K05880	0
K05881	0
K05882	0
K05883	0
K05884	0
K05885	0.9372071
K05886	0
K05887	0
K05888	0
K05893	0
K05895	0.9372071
K05896	93.9393939
K05898	0
K05899	0
K05900	0
K05903	0
K05905	0
K05910	6.5604499
K05911	0
K05912	0
K05913	0
K05916	0
K05918	0
K05919	0
K05921	0
K05922	0
K05926	0
K05927	0
K05929	0
K05934	0.9372071
K05936	0.9372071
K05937	0
K05939	0.5509642
K05942	0
K05945	0
K05946	7.7731391
K05949	0
K05951	0
K05952	6.060606
K05957	0
K05964	25.3045923
K05966	24.3673852
K05967	0
K05968	0
K05970	2.2038567
K05971	0
K05973	0
K05977	0
K05979	0
K05982	0
K05984	0
K05985	93.0021868
K05988	1.8744142
K05989	1.8744142
K05991	0
K05992	2.8116214
K05994	0
K05995	13.7797847
K05997	0
K05998	0
K05999	0
K06001	0
K06006	0
K06011	0
K06012	0
K06013	0
K06015	0
K06016	1.1019284
K06017	0
K06019	0
K06020	0
K06023	93.0021868
K06024	92.7267047
K06033	0
K06036	6.5604499
K06039	0.5509642
K06041	9.2584703
K06042	1.8744142
K06044	0
K06045	0
K06046	0
K06048	0
K06049	0
K06073	0
K06074	0
K06075	0
K06076	6.060606
K06077	5.5096418
K06078	0
K06079	0
K06080	0
K06113	0
K06118	0
K06120	0
K06121	0
K06122	0
K06131	96.1432506
K06132	0
K06133	11.4083666
K06134	0
K06135	0
K06136	0
K06137	0
K06138	0
K06139	0.9372071
K06140	0
K06141	0
K06142	4.9586776
K06143	0
K06144	0
K06145	0.5509642
K06146	0
K06147	700.5197236
K06148	146.198631
K06149	6.060606
K06151	0
K06152	0
K06153	93.0021868
K06155	0
K06156	0
K06157	0
K06158	98.5118286
K06159	0
K06160	0
K06161	0
K06162	0
K06163	0
K06164	0
K06165	0
K06166	0
K06167	0
K06168	6.060606
K06169	0
K06173	99.4490357
K06175	5.5096418
K06176	4.4077135
K06177	11.9564908
K06178	99.7245178
K06179	6.060606
K06180	287.8787877
K06181	8.5399448
K06182	0
K06183	186.7740194
K06186	5.5096418
K06187	100.937207
K06188	30.1553492
K06189	6.060606
K06190	6.060606
K06191	93.0021868
K06192	0
K06193	97.5746215
K06194	6.060606
K06195	0
K06196	87.4329044
K06197	0
K06198	91.7894976
K06199	59.8676549
K06200	2.2038567
K06201	86.055494
K06202	5.5096418
K06203	6.060606
K06204	6.060606
K06205	6.060606
K06206	5.5096418
K06207	100.937207
K06208	0
K06209	0
K06211	4.9586776
K06212	5.5096418
K06213	0.9372071
K06214	0
K06215	37.7609269
K06216	0.5509642
K06217	94.1041151
K06218	4.6292352
K06219	0
K06221	0.9372071
K06222	0
K06223	24.4185055
K06236	0
K06237	0
K06281	0.5509642
K06282	0.5509642
K06283	0
K06284	0
K06285	0
K06286	93.9393939
K06287	18.3578995
K06288	0
K06289	0
K06290	0
K06291	0
K06292	0
K06293	0
K06294	0
K06295	0
K06296	0
K06297	0
K06298	0
K06299	0
K06300	0
K06301	0
K06302	0
K06303	0
K06304	0
K06305	0
K06306	0
K06307	0
K06308	0
K06309	0
K06310	0
K06311	0
K06312	0
K06313	0
K06314	0
K06315	0
K06317	0
K06318	0
K06319	0
K06320	0
K06321	0
K06322	0
K06323	0
K06324	0
K06325	0
K06326	0
K06327	0
K06328	0
K06329	0
K06330	8.4348641
K06331	0
K06332	0
K06333	0
K06334	0
K06335	0
K06336	0
K06337	0
K06338	0
K06339	0
K06340	0
K06341	0
K06342	0
K06343	0
K06344	0
K06345	0
K06346	95.8138081
K06347	0
K06348	0
K06349	0
K06350	0
K06351	0
K06352	0
K06353	0
K06354	0
K06355	0
K06356	0
K06357	0
K06358	0
K06359	0
K06360	0
K06361	0
K06362	0
K06363	0
K06364	0
K06365	0
K06366	0
K06367	0
K06368	0
K06369	0
K06370	0
K06371	0
K06372	0
K06373	0
K06374	0
K06375	0
K06376	0
K06377	0
K06378	0
K06379	0
K06380	0
K06381	0
K06382	0
K06383	0
K06384	0.2754821
K06385	0
K06386	0
K06387	0
K06388	0
K06389	0
K06390	0
K06391	0
K06392	0
K06393	0
K06394	0
K06395	0
K06396	0
K06397	0
K06398	0
K06399	0
K06400	24.3673852
K06401	0
K06402	0
K06403	0
K06404	0
K06405	0
K06406	0
K06407	0
K06408	0
K06409	0
K06410	0
K06411	0
K06412	0
K06413	0
K06414	0
K06415	0
K06416	0
K06417	0
K06418	0
K06419	0
K06420	0
K06421	0
K06422	0
K06423	0
K06424	0
K06425	0
K06426	0
K06427	0
K06428	0
K06429	0
K06430	0
K06431	0
K06432	0
K06433	0
K06434	0
K06435	0
K06436	0
K06437	0
K06438	0
K06439	0
K06440	0
K06442	93.0021868
K06443	0
K06445	0
K06446	0
K06447	0
K06518	49.7770582
K06580	0
K06595	0
K06596	0
K06597	0
K06598	0
K06599	0
K06600	0
K06601	0
K06602	0
K06603	0
K06605	0
K06606	0
K06607	0
K06608	0
K06609	0
K06610	0.9372071
K06714	0
K06718	0
K06720	0
K06726	21.7716054
K06857	0
K06858	0
K06859	0
K06860	0
K06861	6.060606
K06864	0
K06866	6.060606
K06867	0
K06871	19.1275453
K06872	6.0066456
K06876	0
K06877	0
K06878	87.378944
K06879	6.060606
K06880	0
K06881	93.9393939
K06882	0
K06883	0
K06884	0
K06885	85.5045298
K06886	0
K06887	0
K06888	0
K06889	53.031723
K06890	99.9999999
K06891	0
K06892	0
K06893	5.6232427
K06894	0
K06895	0.5509642
K06896	88.6484337
K06897	0
K06898	0
K06899	6.060606
K06900	0
K06901	100.5509641
K06902	0
K06903	2.2038567
K06904	13.0640993
K06905	2.2038567
K06906	1.1019284
K06907	2.2038567
K06908	2.2038567
K06909	28.9398199
K06910	14.609071
K06911	6.060606
K06912	0
K06915	36.715799
K06916	0
K06917	0
K06918	6.060606
K06919	55.3463406
K06920	24.6400272
K06921	0
K06922	0
K06923	0
K06925	98.1255857
K06926	2.8116214
K06927	0
K06928	0
K06929	87.765187
K06931	0
K06933	0
K06934	0
K06936	0
K06937	0
K06938	0
K06940	53.2532447
K06941	95.7002072
K06942	100.937207
K06944	0
K06945	0
K06946	0
K06947	0
K06948	93.0021868
K06949	99.613757
K06950	181.2615375
K06951	0
K06952	0
K06953	0
K06954	0
K06955	0
K06956	3.3057851
K06957	5.5096418
K06958	99.4490357
K06959	97.1883785
K06960	91.1277725
K06962	60.918463
K06966	27.5624094
K06967	93.9393939
K06968	5.5096418
K06969	93.9393939
K06970	0
K06971	0
K06972	0
K06973	0
K06974	0
K06975	3.5812672
K06976	0
K06977	0
K06978	0.8264463
K06979	25.5232739
K06980	6.060606
K06985	0
K06986	0
K06987	0
K06988	2.7548209
K06989	0
K06990	0
K06991	0
K06992	1.1019284
K06993	0
K06994	3.7488285
K06995	0
K06996	0
K06997	99.9999999
K06998	6.7251711
K06999	14.0013064
K07000	0
K07001	2.7548209
K07002	0.5509642
K07003	0
K07004	42.1743205
K07005	2.9763426
K07006	29.0534208
K07007	97.5746215
K07008	5.5096418
K07009	93.0021868
K07010	137.1616824
K07011	1.8744142
K07012	21.5557638
K07013	0
K07014	5.5096418
K07015	93.9393939
K07016	1.8744142
K07017	4.5752748
K07018	0
K07019	0
K07020	0
K07021	93.6639118
K07023	8.4348641
K07024	740.9190305
K07025	171.6139842
K07026	0
K07027	0
K07028	0
K07029	136.5510777
K07030	96.4187327
K07031	1.1019284
K07032	16.1512027
K07033	0.9372071
K07034	0.5509642
K07035	48.7347704
K07037	0
K07038	0
K07039	0
K07040	92.5023429
K07042	99.9999999
K07043	0.5509642
K07044	0
K07045	5.6232427
K07046	0
K07047	0
K07048	0
K07050	0
K07051	0
K07052	439.1582175
K07053	6.060606
K07054	42.7252847
K07056	98.7873107
K07057	0
K07058	99.0627928
K07061	0
K07062	7.7134985
K07063	0
K07064	0
K07065	0
K07067	0
K07068	0.9372071
K07069	2.4793388
K07070	0
K07071	6.060606
K07074	0.9372071
K07075	5.2369998
K07076	0.5509642
K07077	0
K07078	31.1465167
K07079	0
K07080	0.5509642
K07081	0
K07082	98.1255857
K07083	0
K07084	5.5096418
K07085	5.5096418
K07086	0
K07088	50.5523842
K07089	94.6579194
K07090	31.0840361
K07091	6.060606
K07092	0
K07093	0
K07094	0
K07095	93.9393939
K07096	0
K07097	0
K07098	7.1625344
K07099	0
K07100	0
K07101	0
K07102	0
K07104	63.3978018
K07105	89.0346767
K07106	15.929681
K07107	12.6210559
K07109	5.5096418
K07110	0
K07112	14.5522706
K07113	1.1019284
K07114	0
K07115	5.5096418
K07116	0
K07117	0
K07118	47.7407628
K07119	0
K07120	6.5604499
K07121	6.060606
K07122	6.060606
K07123	0
K07124	101.9880151
K07125	1.1019284
K07126	16.9180085
K07127	0
K07129	0
K07130	0.9372071
K07131	0
K07132	3.3057851
K07133	11.9053704
K07136	0
K07137	3.030303
K07138	0
K07139	67.6975945
K07140	0.5509642
K07141	0
K07145	4.2997927
K07146	81.7557013
K07147	0.5509642
K07148	0
K07149	5.3449206
K07150	24.9183494
K07152	0
K07153	6.060606
K07154	9.3663911
K07155	0
K07156	0
K07157	0
K07160	4.4077135
K07161	0
K07162	0
K07164	0
K07165	0
K07166	63.3978018
K07167	0
K07168	0
K07169	0
K07170	93.9393939
K07171	12.5131351
K07172	3.7488285
K07173	99.9999999
K07175	0
K07177	93.9393939
K07178	0
K07180	0
K07181	0
K07182	0
K07183	0.9372071
K07184	6.060606
K07185	3.030303
K07186	1.6528925
K07190	0
K07192	20.0107921
K07212	0
K07213	11.5702478
K07214	0
K07215	0
K07216	0
K07217	0
K07218	0
